PING spread weight 0.4 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 00.40         1  1.000    -0.035 |   22   34 |  0.024  0.019 |  0.185  0.365 |  0.823  15.416
BEST 00.40   106,692  0.206    -2.472 |   14  129 |  1.196 20.068 | 29.507 10.362 | 16.786   8.668
BEST 00.40   106,698  0.206    -2.472 |   14  129 |  1.195 20.061 | 29.468 10.367 | 16.781   8.673
BEST 00.40   106,725  0.206    -2.473 |   14  129 |  1.193 20.030 | 29.400 10.366 | 16.786   8.688
BEST 00.40   106,991  0.206    -2.475 |   14  129 |  1.195 20.054 | 29.329 10.392 | 16.778   8.694
BEST 00.40   106,994  0.206    -2.475 |   14  129 |  1.195 20.048 | 29.285 10.396 | 16.774   8.698
BEST 00.40   106,998  0.206    -2.476 |   14  129 |  1.195 20.041 | 29.298 10.395 | 16.778   8.702
ITER 00.40   107,000  0.206    -2.476 | 
BEST 00.40   107,061  0.206    -2.476 |   14  129 |  1.199 20.137 | 29.341 10.394 | 16.792   8.667
BEST 00.40   107,065  0.206    -2.476 |   14  129 |  1.200 20.152 | 29.452 10.395 | 16.796   8.663
BEST 00.40   107,066  0.206    -2.477 |   14  129 |  1.199 20.148 | 29.488 10.397 | 16.803   8.671
BEST 00.40   107,114  0.206    -2.477 |   14  129 |  1.199 20.144 | 29.466 10.393 | 16.804   8.670
BEST 00.40   107,324  0.206    -2.477 |   14  129 |  1.195 20.096 | 29.377 10.360 | 16.817   8.669
BEST 00.40   107,349  0.206    -2.478 |   14  129 |  1.194 20.082 | 29.350 10.363 | 16.824   8.682
BEST 00.40   107,369  0.206    -2.479 |   14  129 |  1.194 20.090 | 29.349 10.361 | 16.831   8.680
BEST 00.40   107,389  0.206    -2.481 |   15  129 |  1.194 20.108 | 29.341 10.367 | 16.839   8.682
ITER 00.40   108,000  0.206    -2.481 | 
BEST 00.40   108,041  0.206    -2.481 |   14  130 |  1.192 20.064 | 29.341 10.365 | 16.829   8.694
BEST 00.40   108,046  0.206    -2.481 |   14  130 |  1.192 20.066 | 29.435 10.368 | 16.829   8.695
BEST 00.40   108,049  0.206    -2.482 |   14  130 |  1.191 20.059 | 29.336 10.365 | 16.843   8.703
BEST 00.40   108,347  0.206    -2.484 |   14  131 |  1.192 20.086 | 29.435 10.364 | 16.857   8.698
BEST 00.40   108,351  0.206    -2.484 |   14  131 |  1.191 20.075 | 29.473 10.370 | 16.853   8.706
BEST 00.40   108,916  0.206    -2.485 |   14  131 |  1.191 20.063 | 29.581 10.381 | 16.842   8.715
BEST 00.40   108,954  0.206    -2.485 |   14  131 |  1.192 20.082 | 29.687 10.382 | 16.847   8.710
BEST 00.40   108,984  0.206    -2.485 |   14  131 |  1.192 20.079 | 29.549 10.384 | 16.845   8.712
ITER 00.40   109,000  0.206    -2.485 | 
BEST 00.40   109,017  0.206    -2.486 |   14  131 |  1.189 20.042 | 29.548 10.378 | 16.853   8.727
BEST 00.40   109,074  0.206    -2.487 |   14  131 |  1.187 20.024 | 29.555 10.374 | 16.870   8.740
BEST 00.40   110,580  0.206    -2.488 |   14  142 |  1.190 20.008 | 29.596 10.409 | 16.816   8.748
BEST 00.40   110,585  0.206    -2.488 |   14  141 |  1.191 20.025 | 29.602 10.414 | 16.809   8.741
BEST 00.40   110,586  0.206    -2.490 |   14  141 |  1.192 20.049 | 29.537 10.416 | 16.825   8.741
BEST 00.40   110,587  0.206    -2.490 |   14  140 |  1.191 20.047 | 29.506 10.415 | 16.828   8.743
BEST 00.40   110,589  0.206    -2.490 |   14  139 |  1.191 20.034 | 29.458 10.422 | 16.825   8.753
BEST 00.40   110,612  0.206    -2.491 |   14  139 |  1.191 20.047 | 29.711 10.416 | 16.838   8.749
BEST 00.40   110,727  0.206    -2.491 |   13  139 |  1.191 20.041 | 29.453 10.433 | 16.831   8.761
BEST 00.40   110,732  0.206    -2.492 |   14  139 |  1.189 20.029 | 29.806 10.423 | 16.845   8.766
BEST 00.40   110,739  0.206    -2.492 |   14  138 |  1.190 20.041 | 29.458 10.428 | 16.839   8.762
BEST 00.40   110,824  0.206    -2.493 |   14  139 |  1.191 20.069 | 29.486 10.416 | 16.855   8.748
BEST 00.40   110,892  0.206    -2.495 |   13  138 |  1.193 20.083 | 29.803 10.439 | 16.840   8.753
BEST 00.40   110,909  0.206    -2.496 |   13  138 |  1.191 20.071 | 29.655 10.436 | 16.845   8.759
ITER 00.40   111,000  0.206    -2.496 | 
BEST 00.40   111,301  0.206    -2.496 |   13  137 |  1.191 20.071 | 29.942 10.435 | 16.847   8.759
BEST 00.40   111,335  0.206    -2.498 |   13  137 |  1.194 20.116 | 29.778 10.444 | 16.853   8.750
BEST 00.40   111,339  0.206    -2.498 |   13  136 |  1.194 20.137 | 29.705 10.440 | 16.865   8.743
BEST 00.40   111,342  0.206    -2.499 |   13  136 |  1.193 20.130 | 29.983 10.437 | 16.874   8.749
BEST 00.40   111,351  0.206    -2.499 |   13  136 |  1.192 20.111 | 29.751 10.432 | 16.878   8.755
BEST 00.40   111,353  0.206    -2.500 |   13  136 |  1.191 20.116 | 29.624 10.434 | 16.886   8.759
BEST 00.40   111,360  0.206    -2.500 |   13  135 |  1.192 20.136 | 29.656 10.438 | 16.887   8.753
BEST 00.40   111,422  0.206    -2.501 |   14  136 |  1.197 20.187 | 29.910 10.453 | 16.863   8.732
BEST 00.40   111,557  0.206    -2.501 |   14  135 |  1.193 20.114 | 30.406 10.450 | 16.856   8.758
BEST 00.40   111,566  0.206    -2.503 |   14  135 |  1.192 20.109 | 29.777 10.446 | 16.871   8.764
BEST 00.40   111,736  0.206    -2.503 |   13  135 |  1.189 20.060 | 29.647 10.448 | 16.869   8.787
BEST 00.40   111,783  0.206    -2.505 |   13  135 |  1.190 20.046 | 30.566 10.470 | 16.844   8.798
BEST 00.40   111,787  0.206    -2.505 |   13  135 |  1.190 20.047 | 29.883 10.472 | 16.851   8.803
BEST 00.40   111,795  0.206    -2.506 |   13  135 |  1.189 20.049 | 29.632 10.461 | 16.864   8.800
BEST 00.40   111,927  0.206    -2.506 |   13  135 |  1.190 20.081 | 29.788 10.460 | 16.869   8.787
BEST 00.40   111,962  0.206    -2.506 |   13  135 |  1.191 20.082 | 29.703 10.477 | 16.859   8.796
BEST 00.40   111,990  0.206    -2.507 |   13  135 |  1.192 20.094 | 30.178 10.485 | 16.855   8.794
BEST 00.40   111,993  0.206    -2.507 |   13  135 |  1.192 20.093 | 29.941 10.483 | 16.857   8.795
ITER 00.40   112,000  0.206    -2.507 | 
BEST 00.40   112,003  0.206    -2.509 |   13  134 |  1.191 20.084 | 29.753 10.484 | 16.869   8.806
BEST 00.40   112,005  0.206    -2.510 |   13  134 |  1.190 20.092 | 29.743 10.485 | 16.878   8.808
BEST 00.40   112,013  0.206    -2.510 |   13  134 |  1.191 20.091 | 29.699 10.489 | 16.870   8.808
ITER 00.40   113,000  0.206    -2.510 | 
BEST 00.40   113,122  0.206    -2.511 |   13  137 |  1.189 20.080 | 29.724 10.496 | 16.885   8.826
BEST 00.40   113,124  0.206    -2.512 |   13  137 |  1.188 20.061 | 29.765 10.497 | 16.884   8.834
BEST 00.40   113,143  0.206    -2.513 |   13  136 |  1.190 20.093 | 29.897 10.503 | 16.881   8.824
BEST 00.40   113,273  0.206    -2.513 |   13  137 |  1.191 20.137 | 29.755 10.483 | 16.908   8.802
BEST 00.40   113,347  0.206    -2.513 |   13  137 |  1.193 20.160 | 29.762 10.496 | 16.893   8.795
BEST 00.40   113,621  0.206    -2.513 |   13  137 |  1.202 20.200 | 29.982 10.574 | 16.803   8.796
BEST 00.40   113,630  0.206    -2.513 |   13  137 |  1.202 20.182 | 30.150 10.579 | 16.794   8.803
BEST 00.40   113,637  0.206    -2.513 |   13  137 |  1.203 20.194 | 30.073 10.582 | 16.791   8.799
BEST 00.40   113,647  0.206    -2.514 |   13  137 |  1.202 20.193 | 30.498 10.582 | 16.794   8.800
BEST 00.40   113,677  0.206    -2.515 |   13  137 |  1.201 20.173 | 30.029 10.587 | 16.790   8.811
BEST 00.40   113,729  0.206    -2.515 |   13  137 |  1.205 20.209 | 30.108 10.601 | 16.774   8.799
BEST 00.40   113,746  0.206    -2.516 |   13  136 |  1.205 20.209 | 30.090 10.607 | 16.772   8.802
BEST 00.40   113,748  0.206    -2.516 |   13  136 |  1.203 20.201 | 30.027 10.597 | 16.787   8.806
BEST 00.40   113,760  0.206    -2.517 |   13  136 |  1.203 20.213 | 30.019 10.598 | 16.796   8.806
BEST 00.40   113,768  0.206    -2.518 |   13  136 |  1.204 20.224 | 30.069 10.609 | 16.795   8.811
BEST 00.40   113,778  0.206    -2.519 |   13  136 |  1.205 20.237 | 30.093 10.611 | 16.799   8.808
BEST 00.40   113,786  0.206    -2.519 |   13  136 |  1.205 20.238 | 30.081 10.617 | 16.795   8.811
BEST 00.40   113,805  0.206    -2.521 |   13  136 |  1.204 20.245 | 30.179 10.612 | 16.821   8.817
BEST 00.40   113,806  0.206    -2.522 |   13  136 |  1.204 20.251 | 30.169 10.615 | 16.826   8.819
ITER 00.40   114,000  0.206    -2.522 | 
BEST 00.40   114,031  0.206    -2.522 |   13  136 |  1.203 20.244 | 30.162 10.599 | 16.831   8.812
BEST 00.40   114,095  0.206    -2.522 |   13  136 |  1.201 20.248 | 30.085 10.571 | 16.858   8.800
BEST 00.40   114,106  0.206    -2.523 |   13  136 |  1.200 20.235 | 30.089 10.581 | 16.858   8.815
BEST 00.40   114,116  0.206    -2.523 |   13  136 |  1.199 20.218 | 30.049 10.573 | 16.865   8.819
BEST 00.40   114,128  0.206    -2.523 |   13  135 |  1.199 20.218 | 30.182 10.578 | 16.862   8.822
BEST 00.40   114,234  0.206    -2.524 |   13  136 |  1.198 20.205 | 30.153 10.587 | 16.861   8.835
BEST 00.40   114,242  0.206    -2.525 |   13  135 |  1.199 20.239 | 30.055 10.579 | 16.885   8.826
BEST 00.40   114,244  0.206    -2.526 |   13  135 |  1.198 20.223 | 30.012 10.575 | 16.887   8.830
BEST 00.40   114,678  0.206    -2.526 |   13  136 |  1.197 20.217 | 30.109 10.567 | 16.896   8.831
ITER 00.40   115,000  0.206    -2.526 | 
BEST 00.40   115,039  0.206    -2.527 |   13  136 |  1.196 20.214 | 30.003 10.564 | 16.900   8.832
BEST 00.40   115,092  0.206    -2.528 |   13  136 |  1.193 20.181 | 30.079 10.561 | 16.913   8.851
BEST 00.40   115,181  0.206    -2.528 |   13  136 |  1.198 20.253 | 29.960 10.573 | 16.906   8.826
BEST 00.40   115,216  0.206    -2.529 |   13  136 |  1.197 20.250 | 30.459 10.577 | 16.910   8.833
BEST 00.40   115,669  0.206    -2.530 |   13  136 |  1.193 20.186 | 30.147 10.563 | 16.927   8.858
BEST 00.40   115,678  0.206    -2.530 |   13  136 |  1.193 20.205 | 30.180 10.567 | 16.930   8.855
BEST 00.40   115,765  0.206    -2.530 |   13  136 |  1.194 20.216 | 30.040 10.575 | 16.926   8.854
BEST 00.40   115,874  0.206    -2.530 |   13  136 |  1.195 20.198 | 30.108 10.586 | 16.906   8.861
BEST 00.40   115,886  0.206    -2.530 |   13  136 |  1.192 20.169 | 30.108 10.573 | 16.926   8.873
BEST 00.40   115,936  0.206    -2.531 |   13  136 |  1.193 20.190 | 30.164 10.581 | 16.926   8.871
BEST 00.40   115,941  0.206    -2.532 |   13  136 |  1.192 20.184 | 30.087 10.584 | 16.928   8.877
ITER 00.40   116,000  0.206    -2.532 | 
BEST 00.40   116,005  0.206    -2.532 |   13  136 |  1.194 20.205 | 30.071 10.590 | 16.919   8.867
BEST 00.40   116,082  0.206    -2.534 |   13  136 |  1.197 20.227 | 30.046 10.616 | 16.903   8.871
BEST 00.40   116,249  0.206    -2.535 |   13  136 |  1.195 20.202 | 30.088 10.612 | 16.900   8.877
BEST 00.40   116,264  0.206    -2.536 |   13  136 |  1.196 20.216 | 30.066 10.612 | 16.902   8.873
BEST 00.40   116,358  0.206    -2.536 |   13  136 |  1.196 20.202 | 30.040 10.621 | 16.896   8.883
BEST 00.40   116,498  0.206    -2.537 |   12  136 |  1.197 20.231 | 30.028 10.613 | 16.900   8.866
BEST 00.40   116,512  0.206    -2.538 |   12  136 |  1.197 20.247 | 30.031 10.613 | 16.914   8.866
BEST 00.40   116,550  0.206    -2.540 |   12  136 |  1.196 20.238 | 29.948 10.628 | 16.925   8.888
ITER 00.40   117,000  0.206    -2.540 | 
ITER 00.40   118,000  0.205    -2.540 | 
BEST 00.40   118,112  0.205    -2.542 |   12  138 |  1.206 20.370 | 30.464 10.677 | 16.885   8.850
BEST 00.40   118,243  0.205    -2.542 |   12  138 |  1.207 20.384 | 30.196 10.688 | 16.883   8.852
BEST 00.40   118,406  0.205    -2.543 |   12  138 |  1.209 20.410 | 30.214 10.679 | 16.886   8.835
BEST 00.40   118,707  0.205    -2.543 |   12  138 |  1.205 20.386 | 30.896 10.648 | 16.911   8.833
BEST 00.40   118,803  0.205    -2.545 |   12  138 |  1.203 20.372 | 30.240 10.653 | 16.929   8.852
BEST 00.40   118,836  0.205    -2.546 |   12  138 |  1.203 20.360 | 30.200 10.664 | 16.925   8.865
BEST 00.40   118,837  0.205    -2.546 |   12  138 |  1.203 20.372 | 30.274 10.661 | 16.931   8.861
BEST 00.40   118,847  0.205    -2.547 |   12  138 |  1.203 20.357 | 30.275 10.674 | 16.922   8.873
BEST 00.40   118,866  0.205    -2.548 |   12  138 |  1.205 20.385 | 30.253 10.682 | 16.917   8.865
BEST 00.40   118,891  0.205    -2.548 |   12  138 |  1.203 20.339 | 30.278 10.680 | 16.912   8.880
ITER 00.40   119,000  0.205    -2.548 | 
BEST 00.40   119,013  0.205    -2.548 |   12  138 |  1.210 20.417 | 30.467 10.703 | 16.879   8.848
BEST 00.40   119,021  0.205    -2.548 |   12  138 |  1.209 20.418 | 30.313 10.694 | 16.889   8.846
BEST 00.40   119,164  0.205    -2.548 |   12  138 |  1.210 20.440 | 30.270 10.691 | 16.899   8.839
BEST 00.40   119,170  0.205    -2.549 |   12  138 |  1.209 20.436 | 30.281 10.691 | 16.903   8.843
BEST 00.40   119,171  0.205    -2.549 |   12  138 |  1.209 20.444 | 30.277 10.689 | 16.907   8.840
BEST 00.40   119,193  0.205    -2.549 |   12  138 |  1.209 20.437 | 30.441 10.692 | 16.907   8.845
BEST 00.40   119,359  0.205    -2.551 |   12  138 |  1.208 20.426 | 30.364 10.708 | 16.907   8.863
BEST 00.40   119,365  0.205    -2.552 |   12  137 |  1.208 20.423 | 30.282 10.708 | 16.911   8.867
BEST 00.40   120,451  0.204    -2.552 |   12  178 |  1.208 20.424 | 30.790 10.706 | 16.903   8.861
BEST 00.40   120,504  0.204    -2.552 |   12  172 |  1.214 20.476 | 30.288 10.725 | 16.867   8.835
BEST 00.40   120,505  0.204    -2.555 |   12  171 |  1.212 20.464 | 30.375 10.727 | 16.887   8.852
BEST 00.40   120,528  0.204    -2.555 |   12  168 |  1.212 20.461 | 30.316 10.733 | 16.886   8.858
BEST 00.40   120,532  0.204    -2.556 |   12  167 |  1.212 20.472 | 30.310 10.736 | 16.888   8.856
BEST 00.40   120,923  0.204    -2.556 |   12  154 |  1.213 20.469 | 30.499 10.755 | 16.873   8.866
ITER 00.40   121,000  0.204    -2.556 | 
BEST 00.40   121,207  0.204    -2.556 |   12  150 |  1.213 20.467 | 30.429 10.756 | 16.877   8.869
BEST 00.40   121,218  0.204    -2.558 |   12  149 |  1.212 20.466 | 30.403 10.765 | 16.881   8.879
BEST 00.40   121,234  0.204    -2.558 |   12  149 |  1.212 20.462 | 30.520 10.764 | 16.887   8.884
ITER 00.40   122,000  0.203    -2.558 | 
BEST 00.40   122,430  0.203    -2.559 |   12  141 |  1.214 20.504 | 30.441 10.761 | 16.889   8.864
BEST 00.40   122,433  0.203    -2.559 |   12  141 |  1.214 20.502 | 30.631 10.766 | 16.889   8.869
BEST 00.40   122,702  0.203    -2.560 |   12  140 |  1.212 20.484 | 30.526 10.763 | 16.897   8.878
ITER 00.40   123,000  0.203    -2.560 | 
BEST 00.40   123,006  0.203    -2.561 |   12  140 |  1.212 20.476 | 30.602 10.777 | 16.892   8.891
BEST 00.40   123,624  0.203    -2.561 |   12  139 |  1.212 20.473 | 30.485 10.775 | 16.894   8.891
ITER 00.40   124,000  0.203    -2.561 | 
ITER 00.40   125,000  0.202    -2.561 | 
ITER 00.40   126,000  0.202    -2.561 | 
ITER 00.40   127,000  0.202    -2.561 | 
BEST 00.40   127,556  0.202    -2.562 |   12  138 |  1.214 20.482 | 30.558 10.781 | 16.876   8.884
BEST 00.40   127,655  0.202    -2.562 |   12  137 |  1.213 20.443 | 30.623 10.778 | 16.856   8.887
BEST 00.40   127,690  0.202    -2.563 |   12  137 |  1.210 20.419 | 30.623 10.759 | 16.880   8.895
BEST 00.40   127,885  0.202    -2.563 |   12  138 |  1.211 20.433 | 30.561 10.767 | 16.875   8.892
BEST 00.40   127,887  0.202    -2.565 |   12  138 |  1.210 20.435 | 30.599 10.765 | 16.886   8.896
BEST 00.40   127,891  0.202    -2.565 |   12  138 |  1.209 20.420 | 30.615 10.767 | 16.890   8.906
BEST 00.40   127,898  0.202    -2.567 |   12  138 |  1.209 20.416 | 30.621 10.781 | 16.889   8.919
BEST 00.40   127,915  0.202    -2.567 |   12  138 |  1.209 20.430 | 30.637 10.781 | 16.896   8.916
BEST 00.40   127,930  0.202    -2.568 |   12  137 |  1.208 20.427 | 30.656 10.772 | 16.908   8.916
ITER 00.40   128,000  0.202    -2.568 | 
BEST 00.40   128,170  0.202    -2.569 |   12  137 |  1.208 20.412 | 30.649 10.774 | 16.897   8.918
BEST 00.40   128,206  0.201    -2.569 |   12  137 |  1.207 20.410 | 30.750 10.765 | 16.903   8.915
BEST 00.40   128,227  0.201    -2.569 |   12  137 |  1.207 20.403 | 30.730 10.766 | 16.904   8.920
BEST 00.40   128,935  0.201    -2.570 |   11  137 |  1.214 20.501 | 30.688 10.791 | 16.885   8.887
ITER 00.40   129,000  0.201    -2.570 | 
BEST 00.40   129,209  0.201    -2.570 |   11  137 |  1.213 20.434 | 30.699 10.814 | 16.848   8.916
BEST 00.40   129,212  0.201    -2.570 |   11  137 |  1.214 20.459 | 30.792 10.816 | 16.846   8.906
BEST 00.40   129,217  0.201    -2.571 |   11  137 |  1.215 20.469 | 31.053 10.814 | 16.852   8.904
BEST 00.40   129,241  0.201    -2.572 |   11  137 |  1.215 20.470 | 30.821 10.813 | 16.851   8.902
BEST 00.40   129,273  0.201    -2.573 |   12  137 |  1.214 20.465 | 30.788 10.813 | 16.860   8.908
BEST 00.40   129,275  0.201    -2.574 |   12  137 |  1.214 20.469 | 31.272 10.807 | 16.868   8.905
BEST 00.40   129,285  0.201    -2.574 |   12  137 |  1.214 20.465 | 30.751 10.813 | 16.862   8.910
BEST 00.40   129,302  0.201    -2.575 |   12  137 |  1.214 20.467 | 31.318 10.819 | 16.865   8.915
BEST 00.40   129,360  0.201    -2.575 |   12  137 |  1.215 20.485 | 30.711 10.814 | 16.867   8.904
BEST 00.40   129,376  0.201    -2.576 |   12  137 |  1.214 20.471 | 30.823 10.813 | 16.867   8.910
BEST 00.40   129,384  0.201    -2.576 |   12  137 |  1.215 20.482 | 30.736 10.823 | 16.864   8.911
BEST 00.40   129,401  0.201    -2.577 |   12  137 |  1.213 20.474 | 30.797 10.831 | 16.873   8.926
BEST 00.40   129,587  0.201    -2.578 |   11  137 |  1.216 20.474 | 30.759 10.855 | 16.837   8.927
BEST 00.40   129,939  0.201    -2.578 |   11  137 |  1.214 20.443 | 30.817 10.857 | 16.837   8.942
BEST 00.40   129,944  0.201    -2.579 |   11  137 |  1.213 20.439 | 30.795 10.849 | 16.850   8.945
BEST 00.40   129,956  0.201    -2.579 |   11  137 |  1.213 20.441 | 31.278 10.855 | 16.850   8.948
BEST 00.40   129,959  0.201    -2.579 |   11  137 |  1.211 20.416 | 30.722 10.848 | 16.859   8.958
BEST 00.40   130,200  0.200    -2.580 |   11  125 |  1.212 20.422 | 30.890 10.856 | 16.856   8.961
ITER 00.40   131,000  0.200    -2.580 | 
BEST 00.40   131,409  0.200    -2.580 |   11  139 |  1.210 20.408 | 30.934 10.852 | 16.860   8.965
BEST 00.40   131,425  0.200    -2.581 |   11  139 |  1.209 20.398 | 30.817 10.852 | 16.870   8.975
BEST 00.40   131,504  0.200    -2.581 |   11  139 |  1.207 20.382 | 30.797 10.842 | 16.880   8.979
BEST 00.40   131,508  0.200    -2.582 |   11  139 |  1.208 20.388 | 30.722 10.847 | 16.877   8.979
BEST 00.40   131,517  0.200    -2.582 |   11  138 |  1.207 20.368 | 30.815 10.845 | 16.880   8.988
BEST 00.40   131,718  0.200    -2.582 |   11  139 |  1.207 20.378 | 30.705 10.842 | 16.887   8.984
BEST 00.40   131,765  0.200    -2.584 |   11  139 |  1.206 20.360 | 30.655 10.845 | 16.886   8.995
BEST 00.40   131,960  0.200    -2.585 |   11  138 |  1.211 20.407 | 30.743 10.866 | 16.855   8.975
BEST 00.40   131,963  0.200    -2.585 |   11  138 |  1.211 20.408 | 30.785 10.870 | 16.852   8.977
BEST 00.40   131,993  0.200    -2.585 |   11  138 |  1.211 20.421 | 30.782 10.869 | 16.861   8.974
ITER 00.40   132,000  0.200    -2.585 | 
BEST 00.40   132,007  0.200    -2.585 |   11  138 |  1.210 20.407 | 30.894 10.873 | 16.861   8.983
BEST 00.40   132,018  0.200    -2.586 |   11  138 |  1.212 20.437 | 30.888 10.878 | 16.866   8.977
BEST 00.40   132,019  0.200    -2.588 |   11  138 |  1.210 20.427 | 30.854 10.881 | 16.876   8.990
BEST 00.40   132,027  0.200    -2.588 |   11  138 |  1.210 20.435 | 30.770 10.882 | 16.882   8.990
BEST 00.40   132,031  0.200    -2.589 |   11  137 |  1.210 20.428 | 30.724 10.881 | 16.886   8.995
BEST 00.40   132,129  0.200    -2.590 |   11  137 |  1.206 20.358 | 30.656 10.893 | 16.881   9.033
BEST 00.40   132,155  0.200    -2.590 |   11  137 |  1.208 20.383 | 31.075 10.903 | 16.871   9.024
BEST 00.40   132,179  0.200    -2.591 |   11  137 |  1.207 20.379 | 30.960 10.898 | 16.888   9.032
BEST 00.40   132,643  0.200    -2.592 |   12  137 |  1.212 20.446 | 30.911 10.903 | 16.876   8.999
BEST 00.40   132,647  0.200    -2.592 |   12  137 |  1.211 20.443 | 30.768 10.897 | 16.885   9.000
BEST 00.40   132,685  0.199    -2.593 |   12  137 |  1.209 20.427 | 30.784 10.892 | 16.897   9.010
ITER 00.40   133,000  0.199    -2.593 | 
BEST 00.40   133,758  0.199    -2.593 |   11  138 |  1.208 20.388 | 30.808 10.889 | 16.872   9.011
BEST 00.40   133,762  0.199    -2.594 |   11  138 |  1.208 20.405 | 30.794 10.891 | 16.885   9.012
ITER 00.40   134,000  0.199    -2.594 | 
BEST 00.40   134,107  0.199    -2.595 |   11  138 |  1.209 20.410 | 30.954 10.898 | 16.879   9.012
BEST 00.40   134,124  0.199    -2.597 |   11  138 |  1.209 20.415 | 30.838 10.901 | 16.889   9.019
BEST 00.40   134,226  0.199    -2.598 |   11  138 |  1.209 20.422 | 30.892 10.902 | 16.895   9.019
BEST 00.40   134,564  0.199    -2.599 |   11  138 |  1.213 20.444 | 30.976 10.940 | 16.849   9.016
BEST 00.40   134,616  0.199    -2.599 |   11  138 |  1.213 20.453 | 30.992 10.934 | 16.857   9.011
BEST 00.40   134,655  0.199    -2.601 |   11  138 |  1.213 20.456 | 30.902 10.928 | 16.871   9.012
BEST 00.40   134,677  0.199    -2.602 |   11  138 |  1.213 20.478 | 30.922 10.926 | 16.881   9.007
BEST 00.40   134,736  0.199    -2.602 |   11  138 |  1.210 20.422 | 30.820 10.932 | 16.880   9.036
BEST 00.40   134,896  0.199    -2.603 |   11  138 |  1.221 20.561 | 31.354 10.971 | 16.843   8.987
BEST 00.40   134,897  0.199    -2.603 |   11  138 |  1.220 20.550 | 31.119 10.974 | 16.846   8.996
BEST 00.40   134,904  0.199    -2.605 |   11  138 |  1.218 20.541 | 31.080 10.969 | 16.871   9.009
BEST 00.40   134,911  0.199    -2.605 |   11  138 |  1.217 20.540 | 31.146 10.974 | 16.871   9.014
ITER 00.40   135,000  0.199    -2.605 | 
BEST 00.40   135,015  0.199    -2.606 |   11  138 |  1.217 20.558 | 31.272 10.972 | 16.887   9.013
BEST 00.40   135,405  0.198    -2.607 |   11  138 |  1.217 20.545 | 31.140 10.984 | 16.883   9.027
BEST 00.40   135,457  0.198    -2.607 |   11  138 |  1.216 20.522 | 31.347 10.993 | 16.871   9.037
BEST 00.40   135,659  0.198    -2.608 |   11  137 |  1.218 20.555 | 31.138 11.006 | 16.869   9.033
BEST 00.40   135,685  0.198    -2.608 |   11  137 |  1.218 20.554 | 31.113 11.006 | 16.870   9.033
BEST 00.40   135,706  0.198    -2.608 |   11  137 |  1.218 20.549 | 31.263 11.000 | 16.875   9.033
BEST 00.40   135,725  0.198    -2.609 |   11  137 |  1.219 20.576 | 31.234 11.004 | 16.873   9.024
BEST 00.40   135,772  0.198    -2.609 |   11  137 |  1.215 20.529 | 31.234 10.987 | 16.890   9.039
BEST 00.40   135,788  0.198    -2.610 |   11  137 |  1.216 20.537 | 31.217 10.988 | 16.893   9.038
BEST 00.40   135,809  0.198    -2.610 |   11  137 |  1.215 20.525 | 31.325 10.987 | 16.899   9.046
BEST 00.40   135,814  0.198    -2.611 |   11  137 |  1.216 20.537 | 31.044 10.992 | 16.894   9.042
BEST 00.40   135,914  0.198    -2.612 |   11  137 |  1.214 20.522 | 31.089 10.993 | 16.904   9.055
BEST 00.40   135,925  0.198    -2.612 |   11  137 |  1.216 20.543 | 31.146 10.997 | 16.901   9.047
ITER 00.40   136,000  0.198    -2.612 | 
BEST 00.40   136,237  0.198    -2.613 |   11  137 |  1.219 20.605 | 31.075 11.000 | 16.907   9.026
BEST 00.40   136,249  0.198    -2.613 |   11  137 |  1.219 20.606 | 31.110 11.001 | 16.904   9.025
BEST 00.40   136,447  0.198    -2.614 |   11  138 |  1.223 20.612 | 31.183 11.047 | 16.860   9.036
BEST 00.40   136,681  0.198    -2.614 |   11  138 |  1.223 20.601 | 31.892 11.075 | 16.845   9.056
BEST 00.40   136,688  0.198    -2.614 |   11  138 |  1.223 20.607 | 31.179 11.079 | 16.845   9.056
BEST 00.40   136,712  0.198    -2.614 |   11  138 |  1.226 20.649 | 31.185 11.073 | 16.847   9.034
BEST 00.40   136,722  0.198    -2.615 |   11  138 |  1.223 20.631 | 31.183 11.066 | 16.863   9.044
BEST 00.40   136,747  0.198    -2.617 |   11  138 |  1.222 20.618 | 31.409 11.063 | 16.875   9.054
