PING spread weight 1.2 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 01.20         2  1.000    -0.013 |   21   57 |  0.034  0.015 |  0.115  0.365 |  0.442  10.879
BEST 01.20   157,866  0.186    -2.391 |   16  177 |  1.264 20.796 | 25.581  8.813 | 16.450   6.972
BEST 01.20   157,887  0.186    -2.391 |   16  177 |  1.261 20.782 | 25.597  8.802 | 16.487   6.983
BEST 01.20   157,953  0.186    -2.392 |   16  178 |  1.259 20.784 | 25.552  8.801 | 16.509   6.991
ITER 01.20   158,000  0.186    -2.392 | 
BEST 01.20   158,017  0.186    -2.392 |   16  178 |  1.259 20.788 | 25.529  8.798 | 16.506   6.986
BEST 01.20   158,834  0.185    -2.393 |   16  180 |  1.259 20.788 | 25.585  8.795 | 16.512   6.986
ITER 01.20   159,000  0.185    -2.393 | 
BEST 01.20   159,307  0.185    -2.393 |   16  181 |  1.259 20.787 | 25.915  8.789 | 16.514   6.982
ITER 01.20   161,000  0.184    -2.393 | 
ITER 01.20   162,000  0.183    -2.393 | 
BEST 01.20   162,909  0.183    -2.393 |   16  206 |  1.258 20.779 | 27.518  8.795 | 16.521   6.993
ITER 01.20   163,000  0.183    -2.393 | 
BEST 01.20   163,071  0.182    -2.393 |   16  206 |  1.257 20.768 | 25.513  8.793 | 16.527   6.997
BEST 01.20   163,839  0.182    -2.393 |   16  204 |  1.251 20.714 | 25.525  8.803 | 16.555   7.035
ITER 01.20   164,000  0.182    -2.393 | 
BEST 01.20   164,252  0.182    -2.393 |   16  202 |  1.252 20.717 | 25.776  8.793 | 16.544   7.022
BEST 01.20   164,256  0.182    -2.393 |   16  201 |  1.252 20.721 | 25.565  8.793 | 16.544   7.021
BEST 01.20   164,725  0.182    -2.393 |   16  199 |  1.255 20.737 | 25.563  8.801 | 16.520   7.012
BEST 01.20   164,730  0.182    -2.393 |   16  199 |  1.254 20.729 | 25.552  8.804 | 16.531   7.021
BEST 01.20   164,988  0.182    -2.394 |   15  199 |  1.251 20.734 | 25.479  8.775 | 16.578   7.016
ITER 01.20   165,000  0.182    -2.394 | 
BEST 01.20   165,005  0.182    -2.395 |   15  199 |  1.252 20.752 | 25.465  8.771 | 16.573   7.004
BEST 01.20   165,147  0.182    -2.395 |   15  198 |  1.258 20.794 | 25.495  8.761 | 16.533   6.965
BEST 01.20   165,447  0.181    -2.395 |   15  199 |  1.258 20.777 | 25.528  8.768 | 16.514   6.968
BEST 01.20   165,466  0.181    -2.396 |   15  199 |  1.258 20.778 | 25.613  8.763 | 16.522   6.968
BEST 01.20   165,967  0.181    -2.396 |   15  197 |  1.258 20.781 | 33.361  8.766 | 16.516   6.967
ITER 01.20   166,000  0.181    -2.396 | 
BEST 01.20   166,191  0.181    -2.397 |   15  198 |  1.262 20.803 | 25.797  8.801 | 16.482   6.973
BEST 01.20   166,200  0.181    -2.398 |   15  197 |  1.262 20.807 | 25.588  8.801 | 16.486   6.973
BEST 01.20   166,339  0.181    -2.398 |   15  197 |  1.260 20.796 | 25.600  8.797 | 16.506   6.983
ITER 01.20   167,000  0.181    -2.398 | 
BEST 01.20   167,926  0.180    -2.398 |   15  194 |  1.253 20.755 | 25.586  8.798 | 16.558   7.019
BEST 01.20   167,956  0.180    -2.400 |   16  194 |  1.249 20.738 | 25.554  8.803 | 16.603   7.047
ITER 01.20   168,000  0.180    -2.400 | 
ITER 01.20   169,000  0.180    -2.400 | 
ITER 01.20   171,000  0.179    -2.400 | 
ITER 01.20   172,000  0.179    -2.400 | 
ITER 01.20   173,000  0.179    -2.400 | 
BEST 01.20   173,409  0.179    -2.401 |   16  178 |  1.249 20.737 | 25.568  8.805 | 16.609   7.052
BEST 01.20   173,706  0.178    -2.401 |   16  180 |  1.247 20.737 | 25.681  8.804 | 16.630   7.060
ITER 01.20   174,000  0.178    -2.401 | 
ITER 01.20   175,000  0.178    -2.401 | 
ITER 01.20   176,000  0.178    -2.401 | 
ITER 01.20   177,000  0.177    -2.401 | 
BEST 01.20   177,017  0.177    -2.401 |   15  180 |  1.248 20.742 | 25.874  8.803 | 16.626   7.056
ITER 01.20   178,000  0.177    -2.401 | 
ITER 01.20   179,000  0.176    -2.401 | 
ITER 01.20   181,000  0.176    -2.401 | 
BEST 01.20   181,810  0.175    -2.401 |   15  172 |  1.248 20.744 | 25.636  8.807 | 16.624   7.058
BEST 01.20   181,838  0.175    -2.402 |   15  172 |  1.249 20.750 | 25.612  8.810 | 16.610   7.053
ITER 01.20   182,000  0.175    -2.402 | 
ITER 01.20   183,000  0.175    -2.402 | 
ITER 01.20   184,000  0.175    -2.402 | 
ITER 01.20   185,000  0.175    -2.402 | 
ITER 01.20   186,000  0.174    -2.402 | 
BEST 01.20   186,687  0.174    -2.402 |   15  176 |  1.252 20.768 | 25.678  8.816 | 16.589   7.043
ITER 01.20   187,000  0.174    -2.402 | 
ITER 01.20   188,000  0.173    -2.402 | 
BEST 01.20   188,406  0.173    -2.402 |   15  179 |  1.251 20.766 | 25.679  8.816 | 16.600   7.047
ITER 01.20   189,000  0.173    -2.402 | 
ITER 01.20   191,000  0.172    -2.402 | 
ITER 01.20   192,000  0.172    -2.402 | 
ITER 01.20   193,000  0.172    -2.402 | 
BEST 01.20   193,031  0.172    -2.403 |   15  176 |  1.252 20.781 | 25.708  8.833 | 16.594   7.053
BEST 01.20   193,087  0.172    -2.403 |   15  176 |  1.251 20.782 | 25.757  8.825 | 16.610   7.054
ITER 01.20   194,000  0.171    -2.403 | 
BEST 01.20   194,386  0.171    -2.403 |   16  175 |  1.262 20.823 | 25.625  8.813 | 16.495   6.981
BEST 01.20   194,428  0.171    -2.403 |   16  175 |  1.264 20.831 | 25.652  8.818 | 16.483   6.978
BEST 01.20   194,481  0.171    -2.403 |   16  174 |  1.266 20.845 | 25.666  8.818 | 16.460   6.963
BEST 01.20   194,485  0.171    -2.404 |   16  174 |  1.267 20.854 | 25.589  8.815 | 16.461   6.958
BEST 01.20   194,725  0.171    -2.404 |   16  175 |  1.266 20.853 | 25.593  8.811 | 16.469   6.959
BEST 01.20   194,747  0.171    -2.404 |   16  175 |  1.269 20.879 | 25.642  8.812 | 16.449   6.942
BEST 01.20   194,787  0.171    -2.404 |   16  175 |  1.271 20.886 | 25.703  8.812 | 16.437   6.935
BEST 01.20   194,858  0.171    -2.405 |   15  175 |  1.267 20.869 | 25.787  8.795 | 16.477   6.944
BEST 01.20   194,870  0.171    -2.405 |   16  175 |  1.264 20.857 | 25.715  8.789 | 16.505   6.955
ITER 01.20   195,000  0.171    -2.405 | 
BEST 01.20   195,012  0.171    -2.405 |   16  175 |  1.261 20.837 | 25.838  8.785 | 16.522   6.966
BEST 01.20   195,601  0.171    -2.406 |   16  175 |  1.260 20.831 | 25.640  8.795 | 16.533   6.980
ITER 01.20   196,000  0.171    -2.406 | 
BEST 01.20   196,244  0.171    -2.406 |   16  176 |  1.265 20.854 | 25.648  8.808 | 16.481   6.961
BEST 01.20   196,282  0.171    -2.407 |   16  176 |  1.263 20.846 | 25.661  8.802 | 16.509   6.971
BEST 01.20   196,353  0.171    -2.407 |   16  176 |  1.258 20.821 | 25.727  8.800 | 16.552   6.996
BEST 01.20   196,593  0.171    -2.408 |   15  176 |  1.258 20.808 | 25.729  8.815 | 16.545   7.009
ITER 01.20   197,000  0.171    -2.408 | 
ITER 01.20   198,000  0.171    -2.408 | 
BEST 01.20   198,778  0.171    -2.408 |   15  174 |  1.265 20.849 | 25.745  8.826 | 16.485   6.978
BEST 01.20   198,842  0.171    -2.409 |   15  174 |  1.263 20.843 | 25.952  8.824 | 16.505   6.987
BEST 01.20   198,879  0.171    -2.410 |   15  174 |  1.264 20.861 | 25.676  8.822 | 16.500   6.977
ITER 01.20   199,000  0.171    -2.410 | 
ITER 01.20   201,000  0.170    -2.410 | 
ITER 01.20   202,000  0.169    -2.410 | 
BEST 01.20   202,289  0.169    -2.410 |   15  189 |  1.264 20.846 | 25.769  8.826 | 16.499   6.986
BEST 01.20   202,329  0.169    -2.411 |   15  190 |  1.261 20.837 | 25.688  8.819 | 16.519   6.992
ITER 01.20   203,000  0.169    -2.411 | 
ITER 01.20   204,000  0.169    -2.411 | 
ITER 01.20   205,000  0.168    -2.411 | 
BEST 01.20   205,602  0.168    -2.411 |   15  183 |  1.260 20.832 | 25.764  8.823 | 16.536   7.003
BEST 01.20   205,626  0.168    -2.412 |   15  183 |  1.258 20.830 | 25.819  8.820 | 16.557   7.010
ITER 01.20   206,000  0.168    -2.412 | 
ITER 01.20   207,000  0.168    -2.412 | 
ITER 01.20   208,000  0.168    -2.412 | 
ITER 01.20   209,000  0.168    -2.412 | 
ITER 01.20   211,000  0.168    -2.412 | 
BEST 01.20   211,117  0.168    -2.412 |   15  174 |  1.255 20.804 | 25.828  8.795 | 16.581   7.010
BEST 01.20   211,202  0.168    -2.412 |   15  174 |  1.256 20.809 | 25.616  8.802 | 16.574   7.010
BEST 01.20   211,744  0.167    -2.413 |   15  176 |  1.251 20.765 | 25.688  8.780 | 16.603   7.020
BEST 01.20   211,757  0.167    -2.413 |   15  175 |  1.251 20.776 | 25.848  8.779 | 16.602   7.015
ITER 01.20   212,000  0.167    -2.413 | 
BEST 01.20   212,540  0.168    -2.414 |   16  170 |  1.251 20.759 | 25.707  8.784 | 16.597   7.023
ITER 01.20   213,000  0.167    -2.414 | 
BEST 01.20   213,138  0.168    -2.415 |   16  171 |  1.252 20.767 | 25.741  8.833 | 16.583   7.053
BEST 01.20   213,170  0.167    -2.417 |   16  171 |  1.249 20.759 | 25.830  8.835 | 16.622   7.074
BEST 01.20   213,345  0.167    -2.417 |   16  170 |  1.245 20.727 | 25.655  8.839 | 16.650   7.100
BEST 01.20   213,467  0.167    -2.417 |   16  170 |  1.244 20.735 | 25.699  8.837 | 16.668   7.103
BEST 01.20   213,502  0.167    -2.418 |   16  171 |  1.244 20.734 | 25.760  8.834 | 16.673   7.103
BEST 01.20   213,650  0.167    -2.418 |   16  171 |  1.242 20.725 | 25.735  8.827 | 16.685   7.106
BEST 01.20   213,701  0.167    -2.418 |   16  171 |  1.244 20.746 | 25.789  8.833 | 16.679   7.101
BEST 01.20   213,705  0.167    -2.418 |   16  171 |  1.244 20.745 | 26.035  8.838 | 16.682   7.107
BEST 01.20   213,799  0.167    -2.418 |   16  171 |  1.250 20.771 | 25.928  8.853 | 16.611   7.080
BEST 01.20   213,840  0.167    -2.419 |   16  171 |  1.250 20.772 | 25.803  8.869 | 16.623   7.097
BEST 01.20   213,901  0.167    -2.419 |   16  171 |  1.250 20.775 | 25.965  8.870 | 16.615   7.094
ITER 01.20   214,000  0.167    -2.419 | 
BEST 01.20   214,035  0.167    -2.419 |   15  171 |  1.248 20.760 | 25.870  8.870 | 16.629   7.104
BEST 01.20   214,117  0.167    -2.419 |   16  170 |  1.251 20.769 | 25.997  8.843 | 16.601   7.068
BEST 01.20   214,118  0.167    -2.421 |   16  170 |  1.250 20.777 | 26.082  8.841 | 16.621   7.073
BEST 01.20   214,200  0.167    -2.421 |   16  170 |  1.251 20.785 | 25.946  8.838 | 16.617   7.065
BEST 01.20   214,210  0.167    -2.421 |   16  170 |  1.252 20.795 | 25.866  8.841 | 16.609   7.061
BEST 01.20   214,352  0.167    -2.421 |   16  170 |  1.259 20.842 | 25.880  8.849 | 16.557   7.030
BEST 01.20   214,355  0.167    -2.422 |   16  170 |  1.261 20.856 | 25.876  8.849 | 16.542   7.019
BEST 01.20   214,389  0.167    -2.422 |   16  170 |  1.259 20.852 | 25.888  8.855 | 16.560   7.033
BEST 01.20   214,391  0.167    -2.423 |   16  170 |  1.259 20.856 | 25.932  8.857 | 16.567   7.036
BEST 01.20   214,416  0.167    -2.423 |   16  170 |  1.259 20.853 | 25.880  8.865 | 16.561   7.040
BEST 01.20   214,439  0.167    -2.424 |   16  170 |  1.259 20.859 | 25.890  8.874 | 16.565   7.047
BEST 01.20   214,515  0.167    -2.424 |   16  171 |  1.260 20.863 | 26.358  8.869 | 16.557   7.039
ITER 01.20   215,000  0.167    -2.424 | 
BEST 01.20   215,863  0.167    -2.424 |   16  173 |  1.254 20.817 | 25.980  8.869 | 16.606   7.075
ITER 01.20   216,000  0.167    -2.424 | 
BEST 01.20   216,617  0.166    -2.424 |   16  175 |  1.256 20.833 | 26.310  8.874 | 16.586   7.065
ITER 01.20   217,000  0.166    -2.424 | 
ITER 01.20   218,000  0.166    -2.424 | 
BEST 01.20   218,353  0.166    -2.425 |   16  178 |  1.247 20.777 | 25.827  8.856 | 16.667   7.104
BEST 01.20   218,422  0.166    -2.425 |   16  178 |  1.246 20.773 | 25.787  8.858 | 16.674   7.110
ITER 01.20   219,000  0.166    -2.425 | 
ITER 01.20   221,000  0.165    -2.425 | 
ITER 01.20   222,000  0.165    -2.425 | 
BEST 01.20   222,049  0.165    -2.425 |   16  189 |  1.246 20.779 | 25.806  8.851 | 16.673   7.102
BEST 01.20   222,408  0.165    -2.425 |   16  192 |  1.248 20.791 | 25.933  8.849 | 16.657   7.090
ITER 01.20   223,000  0.164    -2.425 | 
BEST 01.20   223,609  0.164    -2.425 |   15  192 |  1.247 20.783 | 26.012  8.865 | 16.665   7.109
BEST 01.20   223,629  0.164    -2.426 |   15  192 |  1.245 20.771 | 25.966  8.858 | 16.679   7.113
BEST 01.20   223,632  0.164    -2.426 |   15  192 |  1.243 20.760 | 25.812  8.860 | 16.700   7.127
BEST 01.20   223,638  0.164    -2.426 |   15  191 |  1.242 20.754 | 25.989  8.863 | 16.709   7.136
BEST 01.20   223,680  0.164    -2.427 |   15  191 |  1.242 20.755 | 25.903  8.866 | 16.713   7.139
ITER 01.20   224,000  0.164    -2.427 | 
BEST 01.20   224,145  0.164    -2.428 |   15  188 |  1.243 20.767 | 25.909  8.878 | 16.710   7.144
BEST 01.20   224,146  0.164    -2.429 |   15  188 |  1.241 20.768 | 25.889  8.880 | 16.739   7.157
BEST 01.20   224,188  0.164    -2.429 |   15  188 |  1.238 20.755 | 25.984  8.877 | 16.764   7.170
ITER 01.20   225,000  0.164    -2.429 | 
ITER 01.20   226,000  0.164    -2.429 | 
BEST 01.20   226,101  0.164    -2.430 |   15  183 |  1.241 20.782 | 25.949  8.884 | 16.744   7.158
ITER 01.20   227,000  0.164    -2.430 | 
ITER 01.20   228,000  0.163    -2.430 | 
ITER 01.20   229,000  0.163    -2.430 | 
BEST 01.20   229,382  0.163    -2.430 |   15  182 |  1.245 20.806 | 26.066  8.883 | 16.713   7.136
BEST 01.20   229,428  0.163    -2.431 |   15  182 |  1.245 20.809 | 25.985  8.890 | 16.717   7.142
BEST 01.20   229,649  0.163    -2.431 |   15  182 |  1.243 20.797 | 25.981  8.904 | 16.735   7.165
BEST 01.20   230,611  0.163    -2.431 |   15  220 |  1.249 20.829 | 26.050  8.907 | 16.673   7.130
ITER 01.20   231,000  0.162    -2.431 | 
ITER 01.20   232,000  0.162    -2.431 | 
BEST 01.20   232,534  0.162    -2.432 |   15  192 |  1.250 20.837 | 26.028  8.900 | 16.672   7.121
ITER 01.20   233,000  0.162    -2.432 | 
ITER 01.20   234,000  0.162    -2.432 | 
ITER 01.20   235,000  0.161    -2.432 | 
ITER 01.20   236,000  0.161    -2.432 | 
BEST 01.20   236,293  0.161    -2.432 |   15  186 |  1.252 20.848 | 25.987  8.883 | 16.655   7.096
ITER 01.20   237,000  0.161    -2.432 | 
ITER 01.20   238,000  0.161    -2.432 | 
BEST 01.20   238,206  0.161    -2.432 |   15  184 |  1.254 20.869 | 26.662  8.882 | 16.641   7.083
BEST 01.20   238,519  0.161    -2.432 |   15  184 |  1.250 20.840 | 26.029  8.886 | 16.667   7.107
ITER 01.20   239,000  0.161    -2.432 | 
BEST 01.20   239,412  0.161    -2.433 |   15  184 |  1.251 20.845 | 26.002  8.880 | 16.664   7.099
BEST 01.20   239,462  0.161    -2.434 |   15  184 |  1.250 20.845 | 26.018  8.879 | 16.674   7.102
ITER 01.20   241,000  0.160    -2.434 | 
ITER 01.20   242,000  0.160    -2.434 | 
ITER 01.20   243,000  0.160    -2.434 | 
ITER 01.20   244,000  0.159    -2.434 | 
ITER 01.20   245,000  0.159    -2.434 | 
ITER 01.20   246,000  0.159    -2.434 | 
BEST 01.20   246,642  0.159    -2.434 |   15  184 |  1.249 20.836 | 25.910  8.872 | 16.679   7.102
BEST 01.20   246,694  0.159    -2.434 |   15  184 |  1.249 20.833 | 26.064  8.874 | 16.682   7.106
ITER 01.20   247,000  0.159    -2.434 | 
BEST 01.20   247,247  0.159    -2.434 |   15  183 |  1.246 20.825 | 26.083  8.876 | 16.709   7.121
ITER 01.20   248,000  0.159    -2.434 | 
BEST 01.20   248,403  0.159    -2.435 |   15  185 |  1.245 20.818 | 25.972  8.882 | 16.724   7.135
BEST 01.20   248,773  0.159    -2.435 |   15  184 |  1.243 20.811 | 25.879  8.861 | 16.747   7.131
ITER 01.20   249,000  0.159    -2.435 | 
BEST 01.20   249,191  0.159    -2.435 |   16  184 |  1.244 20.832 | 25.943  8.846 | 16.744   7.110
BEST 01.20   249,356  0.159    -2.436 |   16  184 |  1.243 20.837 | 25.803  8.839 | 16.758   7.108
BEST 01.20   250,591  0.158    -2.437 |   15  187 |  1.258 20.909 | 26.144  8.845 | 16.617   7.029
BEST 01.20   250,620  0.158    -2.437 |   15  187 |  1.257 20.906 | 25.829  8.849 | 16.635   7.041
BEST 01.20   250,624  0.158    -2.438 |   15  186 |  1.254 20.899 | 25.941  8.850 | 16.660   7.055
BEST 01.20   250,625  0.158    -2.438 |   15  185 |  1.253 20.887 | 25.876  8.849 | 16.674   7.064
BEST 01.20   250,815  0.158    -2.438 |   15  181 |  1.257 20.913 | 25.900  8.852 | 16.638   7.042
BEST 01.20   250,821  0.158    -2.440 |   15  180 |  1.258 20.934 | 26.080  8.850 | 16.636   7.033
ITER 01.20   251,000  0.158    -2.440 | 
ITER 01.20   252,000  0.158    -2.440 | 
BEST 01.20   252,790  0.158    -2.440 |   15  178 |  1.254 20.902 | 26.069  8.864 | 16.674   7.071
BEST 01.20   252,983  0.158    -2.440 |   15  177 |  1.258 20.916 | 26.046  8.872 | 16.621   7.050
ITER 01.20   253,000  0.158    -2.440 | 
BEST 01.20   253,000  0.158    -2.440 |   15  177 |  1.255 20.895 | 25.989  8.869 | 16.651   7.068
BEST 01.20   253,140  0.158    -2.440 |   15  176 |  1.264 20.932 | 26.078  8.885 | 16.554   7.027
BEST 01.20   253,224  0.158    -2.440 |   15  176 |  1.265 20.936 | 26.214  8.881 | 16.549   7.020
BEST 01.20   253,227  0.159    -2.441 |   15  175 |  1.267 20.964 | 26.037  8.877 | 16.541   7.004
BEST 01.20   253,261  0.159    -2.442 |   15  175 |  1.271 21.005 | 26.110  8.867 | 16.520   6.974
BEST 01.20   253,268  0.159    -2.442 |   15  175 |  1.274 21.013 | 26.136  8.868 | 16.500   6.963
BEST 01.20   253,281  0.159    -2.443 |   15  175 |  1.277 21.036 | 26.283  8.876 | 16.477   6.952
BEST 01.20   253,311  0.158    -2.443 |   15  175 |  1.272 21.011 | 26.344  8.874 | 16.513   6.974
BEST 01.20   253,553  0.159    -2.443 |   15  175 |  1.267 20.968 | 26.049  8.865 | 16.544   6.995
BEST 01.20   253,751  0.159    -2.445 |   15  175 |  1.262 20.954 | 26.006  8.827 | 16.609   6.996
ITER 01.20   254,000  0.159    -2.445 | 
BEST 01.20   254,076  0.159    -2.445 |   15  174 |  1.256 20.918 | 25.934  8.807 | 16.651   7.011
BEST 01.20   254,093  0.159    -2.445 |   15  174 |  1.252 20.899 | 25.888  8.805 | 16.693   7.033
BEST 01.20   254,159  0.159    -2.447 |   15  174 |  1.246 20.869 | 25.903  8.804 | 16.748   7.065
BEST 01.20   254,179  0.159    -2.447 |   15  174 |  1.242 20.836 | 25.903  8.816 | 16.782   7.101
BEST 01.20   254,238  0.159    -2.450 |   15  174 |  1.238 20.845 | 26.179  8.783 | 16.834   7.093
BEST 01.20   254,243  0.159    -2.450 |   15  174 |  1.238 20.847 | 25.882  8.787 | 16.841   7.098
BEST 01.20   254,248  0.159    -2.451 |   15  173 |  1.241 20.873 | 26.182  8.798 | 16.823   7.091
BEST 01.20   254,272  0.159    -2.452 |   15  173 |  1.240 20.867 | 25.822  8.803 | 16.834   7.102
BEST 01.20   254,288  0.159    -2.452 |   15  173 |  1.239 20.864 | 26.175  8.809 | 16.838   7.109
BEST 01.20   254,293  0.159    -2.453 |   15  173 |  1.237 20.856 | 25.877  8.809 | 16.865   7.123
BEST 01.20   254,508  0.159    -2.453 |   15  173 |  1.250 20.929 | 25.825  8.808 | 16.749   7.049
BEST 01.20   254,547  0.159    -2.453 |   15  173 |  1.245 20.903 | 25.883  8.806 | 16.785   7.071
BEST 01.20   254,564  0.159    -2.453 |   15  173 |  1.247 20.913 | 25.988  8.802 | 16.771   7.058
BEST 01.20   254,580  0.159    -2.454 |   15  173 |  1.248 20.925 | 25.818  8.804 | 16.767   7.054
BEST 01.20   254,593  0.159    -2.455 |   15  173 |  1.244 20.913 | 26.058  8.800 | 16.805   7.071
BEST 01.20   254,643  0.159    -2.455 |   15  173 |  1.244 20.907 | 25.839  8.818 | 16.809   7.090
BEST 01.20   254,644  0.159    -2.455 |   15  173 |  1.242 20.900 | 25.880  8.823 | 16.822   7.101
BEST 01.20   254,656  0.159    -2.456 |   15  173 |  1.237 20.875 | 25.896  8.831 | 16.877   7.140
BEST 01.20   254,658  0.159    -2.456 |   15  173 |  1.236 20.868 | 26.168  8.833 | 16.883   7.146
BEST 01.20   254,659  0.159    -2.456 |   15  173 |  1.237 20.873 | 25.923  8.835 | 16.876   7.143
BEST 01.20   254,669  0.159    -2.458 |   15  172 |  1.235 20.887 | 25.991  8.836 | 16.906   7.151
BEST 01.20   254,700  0.159    -2.459 |   15  172 |  1.235 20.902 | 25.913  8.840 | 16.925   7.158
BEST 01.20   254,706  0.159    -2.461 |   15  172 |  1.232 20.899 | 25.996  8.836 | 16.958   7.170
BEST 01.20   254,760  0.159    -2.461 |   15  172 |  1.232 20.896 | 26.071  8.837 | 16.965   7.174
BEST 01.20   254,802  0.159    -2.461 |   15  172 |  1.232 20.897 | 26.079  8.848 | 16.963   7.182
BEST 01.20   254,826  0.159    -2.462 |   15  172 |  1.232 20.905 | 26.108  8.831 | 16.974   7.171
BEST 01.20   254,846  0.159    -2.464 |   15  172 |  1.228 20.899 | 26.014  8.827 | 17.021   7.189
ITER 01.20   255,000  0.159    -2.464 | 
BEST 01.20   255,156  0.159    -2.464 |   15  172 |  1.245 20.986 | 26.099  8.855 | 16.850   7.110
BEST 01.20   255,175  0.159    -2.465 |   15  172 |  1.242 20.972 | 26.146  8.862 | 16.890   7.137
BEST 01.20   255,314  0.159    -2.465 |   15  171 |  1.242 20.974 | 26.153  8.864 | 16.894   7.140
BEST 01.20   255,336  0.159    -2.467 |   15  171 |  1.242 20.983 | 26.205  8.879 | 16.893   7.148
BEST 01.20   255,451  0.159    -2.467 |   15  172 |  1.255 21.076 | 26.171  8.853 | 16.787   7.051
ITER 01.20   256,000  0.159    -2.467 | 
BEST 01.20   256,138  0.159    -2.467 |   15  172 |  1.245 21.009 | 26.182  8.851 | 16.878   7.110
BEST 01.20   256,161  0.159    -2.468 |   15  171 |  1.245 21.018 | 26.356  8.852 | 16.888   7.112
BEST 01.20   256,179  0.159    -2.468 |   15  171 |  1.249 21.048 | 26.204  8.844 | 16.850   7.080
BEST 01.20   256,354  0.159    -2.469 |   14  172 |  1.253 21.063 | 26.205  8.872 | 16.816   7.083
BEST 01.20   256,358  0.159    -2.469 |   14  172 |  1.250 21.054 | 26.246  8.877 | 16.837   7.099
BEST 01.20   256,367  0.159    -2.470 |   14  172 |  1.255 21.086 | 26.282  8.887 | 16.798   7.080
BEST 01.20   256,422  0.159    -2.470 |   14  172 |  1.259 21.114 | 26.293  8.878 | 16.775   7.054
BEST 01.20   256,423  0.159    -2.471 |   14  172 |  1.259 21.120 | 27.379  8.874 | 16.780   7.051
BEST 01.20   256,428  0.159    -2.472 |   14  172 |  1.261 21.139 | 26.442  8.876 | 16.758   7.037
BEST 01.20   256,524  0.159    -2.472 |   14  172 |  1.259 21.132 | 26.310  8.886 | 16.785   7.058
BEST 01.20   256,605  0.159    -2.474 |   14  172 |  1.255 21.134 | 26.263  8.894 | 16.839   7.086
BEST 01.20   256,676  0.159    -2.474 |   14  171 |  1.254 21.131 | 26.280  8.877 | 16.854   7.081
BEST 01.20   256,677  0.159    -2.475 |   14  171 |  1.253 21.128 | 26.319  8.878 | 16.865   7.086
BEST 01.20   256,980  0.159    -2.475 |   14  171 |  1.253 21.141 | 26.121  8.857 | 16.873   7.069
ITER 01.20   257,000  0.159    -2.475 | 
BEST 01.20   257,213  0.159    -2.475 |   14  170 |  1.237 21.035 | 25.976  8.836 | 17.010   7.145
BEST 01.20   257,222  0.159    -2.475 |   14  170 |  1.232 21.007 | 26.041  8.841 | 17.051   7.176
BEST 01.20   257,236  0.159    -2.476 |   14  170 |  1.231 21.012 | 26.096  8.855 | 17.069   7.193
BEST 01.20   257,274  0.159    -2.477 |   14  170 |  1.237 21.054 | 26.154  8.868 | 17.020   7.168
BEST 01.20   257,318  0.159    -2.478 |   14  169 |  1.236 21.053 | 26.162  8.864 | 17.032   7.171
BEST 01.20   257,373  0.159    -2.479 |   14  169 |  1.236 21.068 | 26.230  8.869 | 17.043   7.175
BEST 01.20   257,498  0.159    -2.480 |   14  169 |  1.222 20.979 | 26.086  8.857 | 17.167   7.248
BEST 01.20   257,511  0.159    -2.481 |   14  169 |  1.223 21.004 | 26.065  8.848 | 17.169   7.233
BEST 01.20   257,585  0.159    -2.482 |   14  169 |  1.220 20.992 | 26.214  8.855 | 17.209   7.259
ITER 01.20   258,000  0.159    -2.482 | 
BEST 01.20   258,013  0.159    -2.483 |   14  170 |  1.224 21.015 | 26.104  8.862 | 17.168   7.239
BEST 01.20   258,022  0.159    -2.483 |   14  170 |  1.228 21.033 | 26.138  8.858 | 17.125   7.212
BEST 01.20   258,604  0.159    -2.483 |   14  171 |  1.229 21.038 | 26.282  8.848 | 17.121   7.200
BEST 01.20   258,940  0.158    -2.483 |   14  171 |  1.228 21.036 | 26.188  8.845 | 17.124   7.201
BEST 01.20   258,972  0.158    -2.485 |   14  171 |  1.225 21.037 | 26.110  8.853 | 17.166   7.224
ITER 01.20   259,000  0.158    -2.485 | 
BEST 01.20   259,081  0.158    -2.485 |   14  171 |  1.225 21.039 | 26.324  8.856 | 17.169   7.226
BEST 01.20   259,116  0.158    -2.486 |   15  171 |  1.230 21.067 | 26.182  8.868 | 17.130   7.211
