PING spread weight 2.0 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 02.00         1  1.000    -0.009 |   22   38 |  0.018  0.020 |  0.452  0.365 |  1.131  20.663
ITER 02.00   516,000  0.140    -3.851 | 
BEST 02.00   516,334  0.140    -3.852 |    6  153 |  1.990 34.626 | 44.828 16.231 | 17.396   8.154
BEST 02.00   516,658  0.140    -3.852 |    6  153 |  1.989 34.613 | 44.773 16.240 | 17.401   8.165
BEST 02.00   516,729  0.140    -3.852 |    6  153 |  1.993 34.637 | 45.165 16.262 | 17.380   8.160
BEST 02.00   516,779  0.140    -3.852 |    6  152 |  1.996 34.670 | 44.933 16.262 | 17.373   8.149
BEST 02.00   516,820  0.140    -3.853 |    6  152 |  2.008 34.767 | 44.996 16.312 | 17.316   8.124
BEST 02.00   516,829  0.140    -3.856 |    6  152 |  2.006 34.787 | 44.993 16.314 | 17.346   8.134
BEST 02.00   516,835  0.140    -3.857 |    6  152 |  2.005 34.783 | 44.966 16.310 | 17.351   8.136
BEST 02.00   516,860  0.140    -3.857 |    6  152 |  2.008 34.818 | 45.018 16.313 | 17.337   8.123
BEST 02.00   516,867  0.140    -3.858 |    6  152 |  2.009 34.832 | 45.029 16.311 | 17.338   8.119
BEST 02.00   516,909  0.140    -3.858 |    6  152 |  2.007 34.815 | 45.005 16.314 | 17.350   8.130
BEST 02.00   516,923  0.140    -3.858 |    6  152 |  2.008 34.825 | 45.025 16.316 | 17.342   8.125
ITER 02.00   517,000  0.140    -3.858 | 
BEST 02.00   517,030  0.140    -3.858 |    6  152 |  2.009 34.834 | 45.057 16.312 | 17.340   8.120
BEST 02.00   517,145  0.140    -3.859 |    6  152 |  2.010 34.859 | 45.695 16.317 | 17.344   8.118
BEST 02.00   517,245  0.140    -3.859 |    6  151 |  2.012 34.872 | 45.275 16.322 | 17.332   8.113
ITER 02.00   518,000  0.140    -3.859 | 
BEST 02.00   518,511  0.140    -3.859 |    6  150 |  2.010 34.864 | 45.061 16.331 | 17.342   8.124
BEST 02.00   518,531  0.140    -3.860 |    6  150 |  2.011 34.876 | 45.213 16.325 | 17.344   8.119
BEST 02.00   518,644  0.140    -3.860 |    6  150 |  2.008 34.844 | 45.128 16.321 | 17.355   8.129
BEST 02.00   518,646  0.140    -3.861 |    6  150 |  2.008 34.847 | 44.985 16.312 | 17.358   8.125
BEST 02.00   518,652  0.140    -3.862 |    6  150 |  2.006 34.849 | 45.323 16.327 | 17.370   8.138
BEST 02.00   518,657  0.140    -3.863 |    6  150 |  2.006 34.855 | 45.024 16.329 | 17.375   8.140
BEST 02.00   518,701  0.140    -3.863 |    6  150 |  2.003 34.840 | 45.076 16.328 | 17.394   8.152
BEST 02.00   518,833  0.140    -3.863 |    6  150 |  2.006 34.849 | 45.070 16.331 | 17.372   8.141
BEST 02.00   518,958  0.140    -3.864 |    6  149 |  2.012 34.910 | 45.312 16.353 | 17.347   8.126
BEST 02.00   518,961  0.140    -3.866 |    6  149 |  2.011 34.908 | 45.187 16.353 | 17.362   8.134
BEST 02.00   518,966  0.140    -3.867 |    6  149 |  2.007 34.893 | 45.077 16.359 | 17.382   8.149
BEST 02.00   518,983  0.140    -3.867 |    6  149 |  2.008 34.892 | 45.084 16.368 | 17.376   8.151
BEST 02.00   518,985  0.140    -3.867 |    6  149 |  2.010 34.908 | 45.438 16.369 | 17.368   8.144
BEST 02.00   518,996  0.140    -3.869 |    6  149 |  2.006 34.895 | 45.050 16.368 | 17.397   8.160
ITER 02.00   519,000  0.140    -3.869 | 
BEST 02.00   519,057  0.140    -3.869 |    6  149 |  2.006 34.898 | 45.446 16.367 | 17.398   8.160
BEST 02.00   519,191  0.140    -3.872 |    6  149 |  2.003 34.894 | 45.209 16.379 | 17.418   8.176
BEST 02.00   519,203  0.140    -3.872 |    6  149 |  2.007 34.920 | 45.266 16.392 | 17.403   8.169
BEST 02.00   519,220  0.140    -3.873 |    6  149 |  2.005 34.915 | 45.167 16.394 | 17.410   8.175
BEST 02.00   519,304  0.140    -3.873 |    6  149 |  2.006 34.929 | 45.165 16.390 | 17.409   8.169
BEST 02.00   519,334  0.140    -3.875 |    6  149 |  2.006 34.938 | 45.164 16.390 | 17.420   8.172
BEST 02.00   519,339  0.140    -3.875 |    6  149 |  2.007 34.950 | 45.175 16.393 | 17.416   8.169
BEST 02.00   519,383  0.140    -3.876 |    6  149 |  2.007 34.951 | 45.274 16.391 | 17.416   8.168
BEST 02.00   519,515  0.140    -3.876 |    6  149 |  2.009 34.974 | 45.176 16.393 | 17.412   8.161
BEST 02.00   519,989  0.140    -3.878 |    6  150 |  2.012 35.015 | 45.449 16.418 | 17.401   8.159
BEST 02.00   520,774  0.140    -3.879 |    6  153 |  2.007 34.993 | 45.392 16.446 | 17.432   8.193
BEST 02.00   520,892  0.140    -3.881 |    6  151 |  2.002 34.963 | 45.287 16.444 | 17.462   8.213
ITER 02.00   521,000  0.140    -3.881 | 
BEST 02.00   521,015  0.140    -3.881 |    6  150 |  2.006 34.982 | 45.454 16.453 | 17.440   8.202
BEST 02.00   521,040  0.140    -3.882 |    6  149 |  2.010 35.016 | 45.414 16.458 | 17.424   8.190
BEST 02.00   521,090  0.140    -3.882 |    6  149 |  2.009 35.024 | 45.389 16.465 | 17.431   8.195
BEST 02.00   521,115  0.140    -3.882 |    6  148 |  2.008 35.022 | 45.414 16.473 | 17.443   8.205
BEST 02.00   521,129  0.140    -3.883 |    6  146 |  2.003 34.982 | 45.618 16.477 | 17.467   8.227
BEST 02.00   521,210  0.140    -3.884 |    6  145 |  2.000 34.973 | 45.368 16.457 | 17.489   8.230
BEST 02.00   521,692  0.140    -3.885 |    6  147 |  1.997 34.943 | 45.980 16.493 | 17.495   8.257
BEST 02.00   521,742  0.140    -3.885 |    6  146 |  2.006 35.017 | 45.519 16.502 | 17.454   8.226
BEST 02.00   521,744  0.140    -3.886 |    6  146 |  2.004 35.010 | 45.565 16.509 | 17.466   8.236
BEST 02.00   521,777  0.140    -3.887 |    6  146 |  2.006 35.012 | 46.003 16.498 | 17.455   8.225
BEST 02.00   521,792  0.140    -3.890 |    6  146 |  2.003 35.023 | 45.454 16.497 | 17.481   8.234
BEST 02.00   521,906  0.140    -3.891 |    6  146 |  2.006 35.045 | 45.528 16.508 | 17.471   8.230
BEST 02.00   521,907  0.140    -3.891 |    6  146 |  2.006 35.048 | 45.452 16.509 | 17.471   8.230
BEST 02.00   521,926  0.140    -3.891 |    6  145 |  2.009 35.068 | 45.513 16.511 | 17.458   8.220
BEST 02.00   521,927  0.140    -3.891 |    6  145 |  2.008 35.071 | 45.469 16.511 | 17.465   8.222
BEST 02.00   521,935  0.140    -3.892 |    6  145 |  2.006 35.054 | 45.638 16.527 | 17.478   8.240
ITER 02.00   522,000  0.140    -3.892 | 
BEST 02.00   522,040  0.140    -3.893 |    6  146 |  2.008 35.079 | 45.599 16.534 | 17.467   8.233
BEST 02.00   522,043  0.140    -3.894 |    6  146 |  2.007 35.076 | 45.611 16.541 | 17.474   8.240
BEST 02.00   522,088  0.140    -3.894 |    6  146 |  2.012 35.117 | 45.648 16.533 | 17.457   8.219
BEST 02.00   522,099  0.140    -3.894 |    6  145 |  2.010 35.104 | 45.870 16.534 | 17.467   8.227
BEST 02.00   522,114  0.140    -3.895 |    6  145 |  2.006 35.090 | 45.586 16.555 | 17.491   8.252
BEST 02.00   522,119  0.140    -3.895 |    6  145 |  2.010 35.120 | 45.569 16.566 | 17.477   8.244
BEST 02.00   522,125  0.140    -3.897 |    6  145 |  2.007 35.112 | 45.636 16.568 | 17.497   8.256
BEST 02.00   522,131  0.140    -3.898 |    6  145 |  2.004 35.105 | 45.652 16.560 | 17.515   8.262
BEST 02.00   522,207  0.140    -3.898 |    6  145 |  2.003 35.087 | 45.601 16.580 | 17.517   8.277
BEST 02.00   522,218  0.140    -3.899 |    6  145 |  2.001 35.086 | 45.666 16.582 | 17.531   8.286
BEST 02.00   522,251  0.140    -3.899 |    6  145 |  2.002 35.091 | 45.735 16.582 | 17.528   8.283
BEST 02.00   522,375  0.140    -3.900 |    6  145 |  2.004 35.116 | 45.522 16.577 | 17.520   8.270
BEST 02.00   522,603  0.140    -3.901 |    6  145 |  2.003 35.117 | 45.557 16.578 | 17.536   8.278
BEST 02.00   522,710  0.140    -3.903 |    6  146 |  1.997 35.087 | 45.435 16.572 | 17.572   8.299
BEST 02.00   522,737  0.140    -3.903 |    6  146 |  1.996 35.079 | 45.487 16.569 | 17.573   8.300
BEST 02.00   522,790  0.140    -3.903 |    6  146 |  1.998 35.098 | 45.444 16.569 | 17.565   8.292
ITER 02.00   523,000  0.140    -3.903 | 
BEST 02.00   523,114  0.140    -3.904 |    6  147 |  1.993 35.051 | 45.472 16.565 | 17.590   8.313
BEST 02.00   523,171  0.140    -3.904 |    6  147 |  1.992 35.049 | 45.730 16.564 | 17.593   8.314
BEST 02.00   523,703  0.140    -3.904 |    6  148 |  1.995 35.070 | 45.819 16.575 | 17.582   8.310
BEST 02.00   523,793  0.140    -3.905 |    6  148 |  1.990 35.034 | 45.537 16.579 | 17.605   8.331
BEST 02.00   523,799  0.140    -3.906 |    6  148 |  1.990 35.038 | 45.457 16.589 | 17.610   8.337
ITER 02.00   524,000  0.140    -3.906 | 
BEST 02.00   524,107  0.140    -3.907 |    6  148 |  1.986 35.014 | 45.500 16.592 | 17.628   8.353
BEST 02.00   524,109  0.140    -3.907 |    6  148 |  1.987 35.025 | 45.473 16.591 | 17.624   8.348
BEST 02.00   524,114  0.140    -3.907 |    6  148 |  1.986 35.025 | 45.415 16.590 | 17.631   8.351
BEST 02.00   524,179  0.140    -3.909 |    6  148 |  1.992 35.082 | 46.089 16.588 | 17.611   8.327
BEST 02.00   524,206  0.140    -3.910 |    6  148 |  1.991 35.085 | 45.506 16.611 | 17.623   8.344
BEST 02.00   524,209  0.140    -3.910 |    6  147 |  1.991 35.093 | 45.467 16.610 | 17.622   8.341
BEST 02.00   524,405  0.140    -3.911 |    6  147 |  1.989 35.077 | 45.581 16.606 | 17.637   8.350
BEST 02.00   524,443  0.140    -3.911 |    6  147 |  1.989 35.087 | 45.459 16.608 | 17.637   8.348
BEST 02.00   524,775  0.140    -3.913 |    6  147 |  1.988 35.105 | 45.817 16.601 | 17.655   8.349
BEST 02.00   524,793  0.140    -3.913 |    6  147 |  1.991 35.132 | 45.412 16.597 | 17.641   8.334
ITER 02.00   525,000  0.140    -3.913 | 
BEST 02.00   525,085  0.140    -3.914 |    6  148 |  1.990 35.131 | 45.491 16.620 | 17.651   8.350
BEST 02.00   525,235  0.140    -3.916 |    6  148 |  1.993 35.146 | 45.650 16.644 | 17.635   8.351
BEST 02.00   525,255  0.140    -3.916 |    6  148 |  1.996 35.170 | 45.595 16.648 | 17.624   8.343
BEST 02.00   525,258  0.140    -3.918 |    6  148 |  1.994 35.182 | 45.986 16.655 | 17.641   8.351
BEST 02.00   525,262  0.140    -3.919 |    6  148 |  1.995 35.194 | 45.708 16.662 | 17.639   8.351
BEST 02.00   525,277  0.140    -3.919 |    6  148 |  2.000 35.237 | 45.659 16.655 | 17.618   8.327
BEST 02.00   525,318  0.140    -3.920 |    6  148 |  1.999 35.231 | 46.076 16.648 | 17.621   8.327
BEST 02.00   525,322  0.140    -3.920 |    6  148 |  1.997 35.205 | 45.647 16.648 | 17.633   8.338
BEST 02.00   525,325  0.140    -3.920 |    6  148 |  1.992 35.167 | 45.670 16.648 | 17.655   8.357
BEST 02.00   525,328  0.140    -3.921 |    6  148 |  1.993 35.187 | 45.919 16.652 | 17.655   8.356
BEST 02.00   525,348  0.140    -3.922 |    6  148 |  1.991 35.179 | 45.835 16.660 | 17.669   8.368
BEST 02.00   525,388  0.140    -3.923 |    6  148 |  1.988 35.158 | 46.438 16.656 | 17.689   8.380
BEST 02.00   525,430  0.140    -3.923 |    6  148 |  1.986 35.145 | 45.681 16.658 | 17.699   8.389
BEST 02.00   525,433  0.140    -3.924 |    6  148 |  1.985 35.160 | 45.709 16.653 | 17.710   8.388
BEST 02.00   525,456  0.140    -3.925 |    6  148 |  1.984 35.155 | 45.728 16.657 | 17.715   8.393
BEST 02.00   525,483  0.140    -3.926 |    6  148 |  1.982 35.155 | 45.727 16.660 | 17.733   8.404
BEST 02.00   525,943  0.140    -3.927 |    6  149 |  1.980 35.138 | 45.725 16.666 | 17.743   8.415
ITER 02.00   526,000  0.140    -3.927 | 
BEST 02.00   526,163  0.140    -3.928 |    6  149 |  1.985 35.190 | 45.791 16.698 | 17.729   8.413
BEST 02.00   526,172  0.140    -3.928 |    6  149 |  1.983 35.180 | 45.836 16.698 | 17.737   8.419
BEST 02.00   526,277  0.140    -3.930 |    6  149 |  1.981 35.173 | 45.793 16.719 | 17.752   8.438
BEST 02.00   526,295  0.140    -3.930 |    6  149 |  1.987 35.223 | 45.880 16.726 | 17.727   8.418
BEST 02.00   526,301  0.140    -3.930 |    6  149 |  1.987 35.225 | 45.865 16.730 | 17.727   8.420
BEST 02.00   526,310  0.140    -3.932 |    6  149 |  1.988 35.254 | 46.242 16.743 | 17.736   8.423
BEST 02.00   526,347  0.140    -3.934 |    6  149 |  1.989 35.274 | 46.099 16.751 | 17.733   8.421
BEST 02.00   526,365  0.140    -3.934 |    6  149 |  1.991 35.288 | 46.117 16.754 | 17.724   8.415
BEST 02.00   526,372  0.140    -3.935 |    6  149 |  1.992 35.308 | 45.955 16.753 | 17.722   8.409
BEST 02.00   526,377  0.140    -3.938 |    6  149 |  1.993 35.332 | 46.199 16.762 | 17.732   8.413
BEST 02.00   526,402  0.140    -3.938 |    6  149 |  1.989 35.306 | 46.003 16.757 | 17.753   8.426
BEST 02.00   526,791  0.140    -3.939 |    6  149 |  1.996 35.366 | 46.141 16.760 | 17.721   8.398
BEST 02.00   526,858  0.140    -3.939 |    6  149 |  1.998 35.391 | 46.060 16.775 | 17.713   8.396
BEST 02.00   526,876  0.140    -3.939 |    6  149 |  1.998 35.390 | 46.147 16.773 | 17.716   8.396
BEST 02.00   526,900  0.140    -3.940 |    6  149 |  1.999 35.410 | 46.116 16.778 | 17.710   8.391
BEST 02.00   526,978  0.140    -3.941 |    6  149 |  2.003 35.439 | 46.057 16.795 | 17.695   8.386
BEST 02.00   526,989  0.140    -3.941 |    6  149 |  2.003 35.443 | 46.058 16.798 | 17.698   8.388
ITER 02.00   527,000  0.140    -3.941 | 
BEST 02.00   527,018  0.140    -3.942 |    6  149 |  2.004 35.448 | 46.178 16.796 | 17.687   8.380
BEST 02.00   527,066  0.140    -3.943 |    6  148 |  2.003 35.450 | 46.071 16.808 | 17.698   8.391
BEST 02.00   527,098  0.140    -3.944 |    6  148 |  2.002 35.455 | 46.173 16.814 | 17.708   8.398
BEST 02.00   527,125  0.140    -3.945 |    6  148 |  2.001 35.448 | 46.128 16.822 | 17.714   8.406
BEST 02.00   527,155  0.140    -3.946 |    6  148 |  1.996 35.412 | 46.060 16.828 | 17.742   8.431
BEST 02.00   527,164  0.140    -3.946 |    6  148 |  1.996 35.415 | 46.135 16.833 | 17.739   8.432
BEST 02.00   527,170  0.140    -3.947 |    6  148 |  1.997 35.430 | 46.134 16.834 | 17.740   8.429
BEST 02.00   527,199  0.140    -3.947 |    6  148 |  2.000 35.460 | 46.088 16.829 | 17.729   8.414
BEST 02.00   527,217  0.140    -3.948 |    6  148 |  2.000 35.470 | 46.115 16.834 | 17.733   8.416
BEST 02.00   527,232  0.140    -3.949 |    6  148 |  1.999 35.468 | 46.117 16.835 | 17.744   8.422
BEST 02.00   527,243  0.140    -3.949 |    6  148 |  2.000 35.482 | 46.172 16.839 | 17.737   8.418
BEST 02.00   527,272  0.140    -3.951 |    6  148 |  2.001 35.490 | 46.109 16.846 | 17.739   8.420
BEST 02.00   527,278  0.140    -3.951 |    6  148 |  2.000 35.489 | 46.134 16.847 | 17.747   8.424
BEST 02.00   527,341  0.140    -3.952 |    6  148 |  2.000 35.499 | 46.191 16.857 | 17.749   8.428
BEST 02.00   527,408  0.140    -3.953 |    6  148 |  2.000 35.498 | 46.139 16.855 | 17.751   8.428
BEST 02.00   527,687  0.140    -3.954 |    5  148 |  2.006 35.564 | 46.294 16.871 | 17.732   8.412
BEST 02.00   527,690  0.140    -3.955 |    5  148 |  2.000 35.529 | 46.345 16.864 | 17.765   8.432
BEST 02.00   527,798  0.140    -3.955 |    5  148 |  1.999 35.525 | 46.278 16.884 | 17.769   8.445
BEST 02.00   527,802  0.140    -3.955 |    5  148 |  1.997 35.512 | 46.310 16.882 | 17.780   8.453
BEST 02.00   527,825  0.140    -3.956 |    5  148 |  1.996 35.505 | 46.592 16.880 | 17.789   8.458
ITER 02.00   528,000  0.140    -3.956 | 
BEST 02.00   528,329  0.140    -3.957 |    5  149 |  1.998 35.542 | 46.428 16.902 | 17.785   8.458
BEST 02.00   528,562  0.140    -3.961 |    5  149 |  2.000 35.595 | 46.331 16.906 | 17.801   8.455
BEST 02.00   528,827  0.140    -3.962 |    5  149 |  2.005 35.650 | 46.454 16.941 | 17.777   8.448
BEST 02.00   528,866  0.140    -3.963 |    5  149 |  2.006 35.655 | 46.555 16.949 | 17.778   8.451
BEST 02.00   528,880  0.140    -3.964 |    5  149 |  2.005 35.649 | 46.606 16.938 | 17.783   8.450
BEST 02.00   528,883  0.140    -3.966 |    5  149 |  2.001 35.637 | 46.537 16.942 | 17.808   8.466
BEST 02.00   528,911  0.140    -3.966 |    5  149 |  2.003 35.653 | 46.451 16.945 | 17.796   8.458
ITER 02.00   529,000  0.140    -3.966 | 
BEST 02.00   529,048  0.140    -3.967 |    5  149 |  2.008 35.711 | 46.544 16.967 | 17.784   8.449
BEST 02.00   529,118  0.140    -3.968 |    5  149 |  2.012 35.751 | 46.604 16.973 | 17.769   8.436
BEST 02.00   529,135  0.140    -3.970 |    5  149 |  2.008 35.748 | 46.495 16.976 | 17.799   8.452
BEST 02.00   529,177  0.140    -3.970 |    5  149 |  2.007 35.743 | 46.560 16.970 | 17.808   8.455
BEST 02.00   529,590  0.139    -3.971 |    5  149 |  2.010 35.780 | 46.705 16.953 | 17.803   8.435
BEST 02.00   529,820  0.139    -3.972 |    5  149 |  2.010 35.781 | 46.533 16.959 | 17.804   8.438
BEST 02.00   530,152  0.139    -3.972 |    5  145 |  2.009 35.778 | 46.770 16.962 | 17.809   8.443
BEST 02.00   530,987  0.139    -3.972 |    5  154 |  2.009 35.771 | 46.570 17.023 | 17.802   8.472
BEST 02.00   530,998  0.139    -3.973 |    5  153 |  2.006 35.754 | 46.697 17.017 | 17.822   8.482
ITER 02.00   531,000  0.139    -3.973 | 
BEST 02.00   531,013  0.139    -3.973 |    5  153 |  2.007 35.761 | 46.520 17.018 | 17.817   8.479
BEST 02.00   531,018  0.139    -3.974 |    5  152 |  2.006 35.756 | 47.263 17.013 | 17.827   8.483
BEST 02.00   531,037  0.139    -3.975 |    5  152 |  2.003 35.748 | 46.725 17.014 | 17.843   8.492
ITER 02.00   532,000  0.139    -3.975 | 
BEST 02.00   532,504  0.139    -3.975 |    5  153 |  2.005 35.758 | 46.913 17.018 | 17.834   8.487
BEST 02.00   532,602  0.139    -3.977 |    5  153 |  2.006 35.778 | 46.705 17.022 | 17.832   8.484
BEST 02.00   532,806  0.139    -3.977 |    5  152 |  2.007 35.782 | 46.644 17.023 | 17.832   8.483
BEST 02.00   532,844  0.139    -3.977 |    5  152 |  2.010 35.803 | 46.598 17.030 | 17.814   8.474
BEST 02.00   532,850  0.139    -3.977 |    5  152 |  2.010 35.803 | 46.584 17.034 | 17.813   8.475
BEST 02.00   532,855  0.139    -3.978 |    5  152 |  2.009 35.800 | 47.607 17.031 | 17.819   8.477
BEST 02.00   532,858  0.139    -3.978 |    5  151 |  2.013 35.838 | 46.602 17.027 | 17.806   8.460
BEST 02.00   532,944  0.139    -3.980 |    5  151 |  2.007 35.805 | 46.675 17.046 | 17.843   8.494
BEST 02.00   532,947  0.139    -3.980 |    5  151 |  2.004 35.791 | 46.668 17.058 | 17.858   8.511
BEST 02.00   532,951  0.139    -3.982 |    5  151 |  2.002 35.788 | 46.967 17.053 | 17.874   8.517
BEST 02.00   532,971  0.139    -3.982 |    5  151 |  2.004 35.810 | 46.735 17.051 | 17.871   8.509
ITER 02.00   533,000  0.139    -3.982 | 
BEST 02.00   533,019  0.139    -3.983 |    5  150 |  2.008 35.839 | 46.674 17.056 | 17.851   8.496
BEST 02.00   533,030  0.139    -3.983 |    5  150 |  2.008 35.846 | 46.713 17.056 | 17.853   8.495
BEST 02.00   533,390  0.139    -3.985 |    5  150 |  1.997 35.774 | 46.696 17.062 | 17.917   8.545
BEST 02.00   533,400  0.139    -3.986 |    5  150 |  1.996 35.780 | 47.075 17.061 | 17.923   8.547
BEST 02.00   533,431  0.139    -3.987 |    5  149 |  1.996 35.793 | 46.695 17.067 | 17.929   8.549
BEST 02.00   533,612  0.139    -3.988 |    5  150 |  2.002 35.843 | 46.816 17.077 | 17.907   8.532
ITER 02.00   534,000  0.139    -3.988 | 
BEST 02.00   534,241  0.139    -3.988 |    5  151 |  2.001 35.826 | 46.959 17.101 | 17.903   8.546
BEST 02.00   534,243  0.139    -3.989 |    5  151 |  2.000 35.830 | 46.811 17.108 | 17.912   8.553
BEST 02.00   534,245  0.139    -3.990 |    5  151 |  2.005 35.870 | 46.795 17.113 | 17.893   8.537
BEST 02.00   534,250  0.139    -3.992 |    5  151 |  2.002 35.871 | 47.328 17.109 | 17.914   8.544
BEST 02.00   534,443  0.139    -3.992 |    5  150 |  2.004 35.863 | 46.839 17.118 | 17.896   8.542
BEST 02.00   534,481  0.139    -3.993 |    5  150 |  2.005 35.892 | 46.845 17.115 | 17.898   8.535
BEST 02.00   534,691  0.139    -3.995 |    5  150 |  2.009 35.947 | 47.117 17.143 | 17.891   8.533
BEST 02.00   534,694  0.139    -3.995 |    5  150 |  2.010 35.956 | 47.099 17.142 | 17.892   8.530
BEST 02.00   534,747  0.139    -3.996 |    5  150 |  2.013 35.982 | 47.666 17.148 | 17.878   8.520
BEST 02.00   534,748  0.139    -3.996 |    5  150 |  2.009 35.957 | 47.042 17.150 | 17.895   8.535
BEST 02.00   534,780  0.139    -3.996 |    5  149 |  2.010 35.966 | 47.068 17.138 | 17.895   8.527
BEST 02.00   534,785  0.139    -3.997 |    5  149 |  2.008 35.964 | 46.998 17.138 | 17.907   8.533
BEST 02.00   534,792  0.139    -3.999 |    5  149 |  2.008 35.973 | 47.063 17.143 | 17.918   8.539
BEST 02.00   534,798  0.139    -4.000 |    5  149 |  2.008 35.987 | 47.108 17.141 | 17.926   8.538
ITER 02.00   535,000  0.139    -4.000 | 
BEST 02.00   535,212  0.139    -4.001 |    5  148 |  2.007 35.993 | 47.005 17.147 | 17.936   8.545
BEST 02.00   535,225  0.139    -4.002 |    5  148 |  2.007 36.004 | 47.036 17.148 | 17.941   8.545
BEST 02.00   535,278  0.139    -4.003 |    5  148 |  2.008 36.008 | 47.024 17.167 | 17.929   8.548
BEST 02.00   535,296  0.139    -4.003 |    5  148 |  2.009 36.011 | 47.158 17.173 | 17.924   8.548
BEST 02.00   535,447  0.139    -4.004 |    5  148 |  2.012 36.023 | 47.895 17.166 | 17.903   8.532
BEST 02.00   535,453  0.139    -4.004 |    5  148 |  2.013 36.038 | 47.201 17.165 | 17.900   8.526
BEST 02.00   535,456  0.139    -4.004 |    5  148 |  2.011 36.022 | 47.077 17.169 | 17.910   8.536
BEST 02.00   535,460  0.139    -4.004 |    5  148 |  2.013 36.039 | 47.137 17.171 | 17.901   8.529
BEST 02.00   535,511  0.139    -4.007 |    5  148 |  2.013 36.060 | 47.055 17.179 | 17.909   8.532
BEST 02.00   535,546  0.139    -4.008 |    5  148 |  2.021 36.135 | 47.171 17.183 | 17.879   8.502
BEST 02.00   535,676  0.139    -4.011 |    5  148 |  2.011 36.083 | 47.080 17.190 | 17.938   8.546
BEST 02.00   535,701  0.139    -4.011 |    5  148 |  2.013 36.091 | 47.084 17.196 | 17.932   8.544
ITER 02.00   536,000  0.139    -4.011 | 
BEST 02.00   536,100  0.139    -4.012 |    5  148 |  2.013 36.094 | 47.524 17.194 | 17.934   8.543
BEST 02.00   536,115  0.139    -4.012 |    5  148 |  2.012 36.085 | 47.160 17.191 | 17.939   8.546
BEST 02.00   536,163  0.139    -4.013 |    5  148 |  2.010 36.081 | 47.168 17.200 | 17.954   8.558
BEST 02.00   536,566  0.139    -4.013 |    5  149 |  2.012 36.107 | 47.199 17.212 | 17.943   8.553
BEST 02.00   536,588  0.139    -4.015 |    5  149 |  2.010 36.107 | 47.154 17.203 | 17.966   8.560
BEST 02.00   536,693  0.139    -4.015 |    5  149 |  2.010 36.110 | 47.293 17.208 | 17.962   8.560
BEST 02.00   536,837  0.139    -4.016 |    5  149 |  2.016 36.163 | 47.436 17.232 | 17.941   8.549
ITER 02.00   537,000  0.139    -4.016 | 
ITER 02.00   538,000  0.139    -4.016 | 
BEST 02.00   538,036  0.139    -4.018 |    5  148 |  2.013 36.150 | 47.299 17.250 | 17.961   8.571
BEST 02.00   538,039  0.139    -4.018 |    5  148 |  2.013 36.155 | 48.321 17.249 | 17.960   8.568
BEST 02.00   538,055  0.139    -4.021 |    5  148 |  2.013 36.175 | 47.340 17.260 | 17.972   8.575
BEST 02.00   538,239  0.139    -4.021 |    5  148 |  2.012 36.170 | 47.323 17.254 | 17.976   8.575
BEST 02.00   538,451  0.139    -4.022 |    5  148 |  2.004 36.126 | 47.365 17.244 | 18.025   8.604
BEST 02.00   538,508  0.139    -4.022 |    5  148 |  2.006 36.146 | 47.253 17.242 | 18.016   8.594
BEST 02.00   538,609  0.139    -4.022 |    5  148 |  2.010 36.176 | 47.284 17.265 | 18.002   8.591
BEST 02.00   538,630  0.139    -4.023 |    5  148 |  2.010 36.185 | 47.283 17.261 | 18.005   8.589
BEST 02.00   538,709  0.139    -4.023 |    5  148 |  2.007 36.163 | 47.297 17.252 | 18.021   8.597
BEST 02.00   538,744  0.139    -4.023 |    5  148 |  2.008 36.172 | 47.314 17.255 | 18.017   8.594
ITER 02.00   539,000  0.139    -4.023 | 
BEST 02.00   539,826  0.139    -4.024 |    5  149 |  2.000 36.097 | 47.141 17.267 | 18.050   8.635
BEST 02.00   539,849  0.139    -4.024 |    5  149 |  2.000 36.096 | 47.376 17.277 | 18.051   8.640
BEST 02.00   539,854  0.139    -4.025 |    5  149 |  1.998 36.079 | 47.416 17.274 | 18.061   8.647
BEST 02.00   539,866  0.139    -4.025 |    5  149 |  1.997 36.081 | 47.462 17.281 | 18.067   8.653
BEST 02.00   539,894  0.139    -4.026 |    5  149 |  1.996 36.083 | 47.175 17.277 | 18.073   8.654
