PING spread weight 1.5 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 01.50         1  1.000    -0.013 |   22   33 |  0.032  0.035 |  0.141  0.365 |  1.093  11.371
BEST 01.50   168,966  0.269    -3.125 |    6  139 |  1.896 27.578 | 40.874 12.505 | 14.543   6.594
ITER 01.50   169,000  0.269    -3.125 | 
BEST 01.50   169,244  0.269    -3.125 |    6  139 |  1.896 27.578 | 40.897 12.496 | 14.546   6.591
BEST 01.50   169,260  0.269    -3.126 |    6  139 |  1.896 27.592 | 41.093 12.505 | 14.550   6.594
BEST 01.50   169,296  0.269    -3.126 |    6  139 |  1.900 27.629 | 40.991 12.545 | 14.540   6.602
BEST 01.50   169,299  0.269    -3.127 |    6  139 |  1.899 27.616 | 40.907 12.537 | 14.544   6.603
BEST 01.50   169,702  0.269    -3.127 |    6  139 |  1.895 27.565 | 41.405 12.521 | 14.550   6.609
BEST 01.50   169,818  0.269    -3.127 |    6  139 |  1.892 27.541 | 41.164 12.521 | 14.559   6.619
BEST 01.50   169,846  0.269    -3.128 |    6  139 |  1.891 27.532 | 38.095 12.525 | 14.561   6.624
BEST 01.50   169,850  0.269    -3.128 |    6  139 |  1.891 27.531 | 37.929 12.528 | 14.562   6.626
BEST 01.50   169,928  0.269    -3.129 |    6  139 |  1.893 27.572 | 40.922 12.516 | 14.562   6.610
BEST 01.50   170,516  0.269    -3.129 |    6  135 |  1.889 27.519 | 41.401 12.498 | 14.572   6.618
BEST 01.50   170,520  0.269    -3.130 |    6  135 |  1.889 27.523 | 41.391 12.498 | 14.570   6.616
BEST 01.50   170,549  0.269    -3.130 |    6  135 |  1.889 27.507 | 41.071 12.497 | 14.562   6.616
BEST 01.50   170,596  0.269    -3.130 |    6  136 |  1.888 27.500 | 40.893 12.495 | 14.564   6.617
BEST 01.50   170,734  0.269    -3.131 |    6  136 |  1.881 27.428 | 40.865 12.474 | 14.581   6.631
BEST 01.50   170,742  0.269    -3.131 |    6  136 |  1.883 27.453 | 40.840 12.474 | 14.581   6.625
BEST 01.50   170,743  0.269    -3.131 |    6  135 |  1.884 27.463 | 40.886 12.470 | 14.579   6.620
BEST 01.50   170,747  0.269    -3.131 |    6  135 |  1.884 27.470 | 41.553 12.470 | 14.577   6.617
BEST 01.50   170,760  0.269    -3.132 |    6  135 |  1.879 27.426 | 41.057 12.471 | 14.596   6.637
BEST 01.50   170,767  0.269    -3.132 |    6  134 |  1.879 27.433 | 41.056 12.471 | 14.601   6.637
BEST 01.50   170,867  0.269    -3.132 |    6  134 |  1.880 27.434 | 40.891 12.475 | 14.590   6.635
BEST 01.50   170,882  0.269    -3.133 |    6  134 |  1.886 27.485 | 41.139 12.475 | 14.577   6.616
BEST 01.50   170,889  0.269    -3.134 |    6  134 |  1.884 27.475 | 41.119 12.485 | 14.582   6.626
BEST 01.50   170,894  0.269    -3.134 |    6  134 |  1.883 27.471 | 40.928 12.484 | 14.587   6.629
BEST 01.50   170,918  0.269    -3.135 |    6  133 |  1.887 27.530 | 40.821 12.480 | 14.592   6.615
ITER 01.50   171,000  0.269    -3.135 | 
BEST 01.50   171,044  0.269    -3.136 |    6  134 |  1.890 27.569 | 40.898 12.506 | 14.590   6.618
BEST 01.50   171,076  0.269    -3.137 |    6  134 |  1.892 27.594 | 40.951 12.529 | 14.584   6.622
BEST 01.50   171,930  0.268    -3.137 |    6  135 |  1.894 27.615 | 44.087 12.530 | 14.579   6.615
BEST 01.50   171,946  0.268    -3.137 |    6  135 |  1.893 27.600 | 40.999 12.532 | 14.581   6.621
BEST 01.50   171,964  0.268    -3.137 |    6  135 |  1.892 27.590 | 41.556 12.528 | 14.585   6.622
ITER 01.50   172,000  0.268    -3.137 | 
BEST 01.50   172,000  0.268    -3.138 |    6  135 |  1.886 27.536 | 40.850 12.527 | 14.600   6.642
BEST 01.50   172,019  0.268    -3.138 |    6  135 |  1.886 27.540 | 41.362 12.528 | 14.599   6.641
BEST 01.50   172,038  0.268    -3.138 |    6  135 |  1.887 27.553 | 41.025 12.529 | 14.600   6.639
BEST 01.50   172,217  0.268    -3.139 |    6  135 |  1.891 27.594 | 41.233 12.538 | 14.589   6.629
BEST 01.50   172,501  0.268    -3.139 |    6  135 |  1.894 27.613 | 40.950 12.541 | 14.583   6.623
ITER 01.50   173,000  0.268    -3.139 | 
BEST 01.50   173,153  0.268    -3.139 |    6  136 |  1.890 27.583 | 41.533 12.531 | 14.596   6.631
BEST 01.50   173,177  0.268    -3.140 |    6  136 |  1.892 27.613 | 41.201 12.532 | 14.597   6.625
BEST 01.50   173,714  0.268    -3.140 |    6  137 |  1.891 27.601 | 40.986 12.531 | 14.596   6.626
ITER 01.50   174,000  0.267    -3.140 | 
BEST 01.50   174,452  0.267    -3.141 |    6  138 |  1.900 27.653 | 40.983 12.552 | 14.558   6.608
BEST 01.50   174,453  0.267    -3.141 |    6  138 |  1.900 27.665 | 41.043 12.551 | 14.559   6.605
BEST 01.50   174,753  0.268    -3.141 |    6  138 |  1.909 27.746 | 41.029 12.567 | 14.534   6.583
BEST 01.50   174,902  0.268    -3.142 |    6  138 |  1.908 27.748 | 40.951 12.570 | 14.540   6.587
BEST 01.50   174,904  0.268    -3.143 |    6  138 |  1.906 27.734 | 41.214 12.573 | 14.553   6.598
ITER 01.50   175,000  0.268    -3.143 | 
BEST 01.50   175,500  0.267    -3.143 |    6  137 |  1.905 27.729 | 41.374 12.575 | 14.558   6.602
BEST 01.50   175,531  0.267    -3.143 |    6  137 |  1.903 27.726 | 41.014 12.572 | 14.567   6.605
ITER 01.50   176,000  0.267    -3.143 | 
BEST 01.50   176,144  0.267    -3.144 |    6  137 |  1.893 27.634 | 41.013 12.534 | 14.595   6.620
BEST 01.50   176,504  0.267    -3.144 |    6  137 |  1.892 27.625 | 40.925 12.556 | 14.602   6.637
BEST 01.50   176,688  0.267    -3.144 |    6  137 |  1.901 27.687 | 41.175 12.576 | 14.565   6.616
BEST 01.50   176,698  0.267    -3.145 |    6  137 |  1.902 27.697 | 40.907 12.569 | 14.565   6.609
BEST 01.50   176,725  0.267    -3.145 |    6  137 |  1.898 27.669 | 40.839 12.563 | 14.576   6.618
BEST 01.50   176,729  0.267    -3.145 |    6  137 |  1.902 27.706 | 41.044 12.568 | 14.569   6.609
BEST 01.50   176,951  0.267    -3.145 |    6  137 |  1.898 27.666 | 41.490 12.601 | 14.574   6.638
BEST 01.50   176,956  0.267    -3.145 |    6  137 |  1.899 27.679 | 40.943 12.606 | 14.574   6.637
BEST 01.50   176,969  0.267    -3.146 |    6  137 |  1.899 27.675 | 41.006 12.611 | 14.575   6.641
BEST 01.50   176,970  0.267    -3.147 |    6  137 |  1.897 27.661 | 40.980 12.616 | 14.585   6.652
ITER 01.50   177,000  0.267    -3.147 | 
BEST 01.50   177,129  0.267    -3.147 |    6  137 |  1.903 27.708 | 40.984 12.647 | 14.561   6.647
BEST 01.50   177,184  0.267    -3.147 |    6  137 |  1.897 27.655 | 41.054 12.645 | 14.575   6.664
BEST 01.50   177,197  0.267    -3.149 |    6  137 |  1.897 27.666 | 41.157 12.651 | 14.588   6.671
BEST 01.50   177,201  0.267    -3.149 |    6  137 |  1.895 27.654 | 40.989 12.653 | 14.596   6.679
BEST 01.50   177,210  0.267    -3.149 |    6  136 |  1.895 27.658 | 41.018 12.660 | 14.598   6.682
BEST 01.50   177,241  0.267    -3.150 |    6  136 |  1.894 27.651 | 41.125 12.663 | 14.603   6.688
BEST 01.50   177,605  0.267    -3.150 |    6  136 |  1.892 27.643 | 41.226 12.683 | 14.611   6.704
ITER 01.50   178,000  0.267    -3.150 | 
BEST 01.50   178,202  0.267    -3.150 |    6  136 |  1.893 27.645 | 41.219 12.690 | 14.605   6.704
ITER 01.50   179,000  0.267    -3.150 | 
BEST 01.50   179,142  0.267    -3.151 |    6  137 |  1.893 27.638 | 41.225 12.714 | 14.604   6.718
BEST 01.50   179,188  0.267    -3.151 |    6  137 |  1.890 27.608 | 41.189 12.716 | 14.611   6.730
BEST 01.50   179,450  0.267    -3.152 |    6  137 |  1.896 27.657 | 41.237 12.757 | 14.590   6.730
BEST 01.50   179,452  0.267    -3.153 |    6  137 |  1.896 27.654 | 41.195 12.759 | 14.588   6.730
BEST 01.50   179,493  0.267    -3.153 |    6  136 |  1.898 27.674 | 41.412 12.777 | 14.579   6.731
BEST 01.50   180,624  0.266    -3.154 |    6  141 |  1.897 27.668 | 43.460 12.790 | 14.582   6.741
BEST 01.50   180,625  0.266    -3.154 |    6  140 |  1.897 27.673 | 41.347 12.791 | 14.586   6.742
BEST 01.50   180,633  0.266    -3.155 |    6  140 |  1.898 27.687 | 41.784 12.798 | 14.583   6.741
BEST 01.50   180,637  0.266    -3.155 |    6  139 |  1.898 27.693 | 41.338 12.793 | 14.589   6.740
BEST 01.50   180,749  0.266    -3.155 |    6  139 |  1.906 27.752 | 41.539 12.805 | 14.561   6.719
ITER 01.50   181,000  0.266    -3.155 | 
BEST 01.50   181,507  0.266    -3.156 |    6  141 |  1.906 27.760 | 41.471 12.810 | 14.562   6.720
BEST 01.50   181,674  0.266    -3.156 |    6  141 |  1.910 27.754 | 41.423 12.838 | 14.528   6.720
BEST 01.50   181,677  0.266    -3.156 |    6  141 |  1.911 27.760 | 41.433 12.846 | 14.529   6.724
BEST 01.50   181,883  0.266    -3.157 |    6  141 |  1.910 27.725 | 42.157 12.809 | 14.518   6.707
ITER 01.50   182,000  0.266    -3.157 | 
BEST 01.50   182,109  0.266    -3.159 |    6  141 |  1.905 27.696 | 41.214 12.805 | 14.542   6.723
BEST 01.50   182,197  0.266    -3.159 |    6  140 |  1.903 27.679 | 41.319 12.806 | 14.545   6.729
BEST 01.50   182,473  0.266    -3.159 |    6  140 |  1.897 27.613 | 41.326 12.809 | 14.558   6.753
BEST 01.50   182,707  0.266    -3.160 |    6  140 |  1.899 27.651 | 41.347 12.807 | 14.558   6.743
BEST 01.50   182,720  0.266    -3.161 |    6  140 |  1.895 27.629 | 41.332 12.808 | 14.577   6.758
BEST 01.50   182,770  0.266    -3.161 |    6  140 |  1.894 27.605 | 41.439 12.837 | 14.578   6.779
ITER 01.50   183,000  0.266    -3.161 | 
BEST 01.50   183,003  0.266    -3.161 |    6  140 |  1.894 27.605 | 41.574 12.836 | 14.577   6.778
BEST 01.50   183,013  0.266    -3.162 |    6  140 |  1.895 27.632 | 41.720 12.840 | 14.579   6.775
ITER 01.50   184,000  0.266    -3.162 | 
BEST 01.50   184,200  0.266    -3.162 |    6  139 |  1.896 27.639 | 41.335 12.840 | 14.580   6.773
BEST 01.50   184,501  0.265    -3.163 |    6  139 |  1.896 27.651 | 41.670 12.838 | 14.587   6.772
ITER 01.50   185,000  0.265    -3.163 | 
BEST 01.50   185,056  0.265    -3.163 |    6  139 |  1.893 27.597 | 41.605 12.833 | 14.577   6.778
BEST 01.50   185,323  0.265    -3.163 |    6  139 |  1.895 27.603 | 41.440 12.837 | 14.566   6.774
BEST 01.50   185,392  0.265    -3.163 |    6  139 |  1.894 27.581 | 42.040 12.847 | 14.565   6.784
BEST 01.50   185,395  0.265    -3.165 |    6  139 |  1.894 27.602 | 41.530 12.832 | 14.574   6.775
BEST 01.50   185,403  0.265    -3.165 |    6  139 |  1.894 27.606 | 41.584 12.839 | 14.576   6.779
BEST 01.50   185,417  0.265    -3.166 |    6  139 |  1.895 27.618 | 41.645 12.852 | 14.574   6.782
BEST 01.50   185,737  0.265    -3.167 |    6  139 |  1.896 27.620 | 41.555 12.860 | 14.571   6.784
BEST 01.50   185,743  0.265    -3.167 |    6  139 |  1.898 27.650 | 41.588 12.866 | 14.564   6.777
BEST 01.50   185,745  0.265    -3.168 |    6  139 |  1.900 27.671 | 41.538 12.866 | 14.566   6.772
BEST 01.50   185,768  0.265    -3.168 |    6  139 |  1.903 27.698 | 41.702 12.856 | 14.558   6.757
BEST 01.50   185,924  0.265    -3.168 |    6  139 |  1.901 27.645 | 41.630 12.889 | 14.541   6.779
BEST 01.50   185,927  0.265    -3.169 |    6  139 |  1.900 27.637 | 42.083 12.894 | 14.546   6.786
BEST 01.50   185,984  0.265    -3.169 |    6  139 |  1.905 27.696 | 41.890 12.884 | 14.535   6.762
BEST 01.50   185,986  0.265    -3.169 |    6  139 |  1.901 27.659 | 41.929 12.878 | 14.549   6.774
BEST 01.50   185,990  0.265    -3.169 |    6  139 |  1.905 27.697 | 41.851 12.885 | 14.538   6.763
BEST 01.50   185,995  0.265    -3.170 |    6  139 |  1.905 27.706 | 41.754 12.895 | 14.541   6.768
ITER 01.50   186,000  0.265    -3.170 | 
BEST 01.50   186,014  0.265    -3.171 |    6  139 |  1.904 27.701 | 41.702 12.889 | 14.549   6.770
BEST 01.50   186,015  0.265    -3.171 |    6  138 |  1.903 27.701 | 41.627 12.885 | 14.553   6.769
BEST 01.50   186,024  0.265    -3.171 |    6  138 |  1.903 27.704 | 41.633 12.883 | 14.558   6.770
BEST 01.50   186,034  0.265    -3.171 |    6  138 |  1.904 27.726 | 41.783 12.891 | 14.558   6.768
BEST 01.50   186,042  0.265    -3.171 |    6  138 |  1.903 27.717 | 41.692 12.890 | 14.564   6.773
BEST 01.50   186,060  0.265    -3.172 |    6  138 |  1.904 27.726 | 41.658 12.904 | 14.565   6.779
BEST 01.50   186,064  0.265    -3.173 |    6  138 |  1.903 27.721 | 41.803 12.909 | 14.569   6.785
BEST 01.50   186,110  0.265    -3.173 |    6  138 |  1.908 27.760 | 41.923 12.918 | 14.549   6.770
BEST 01.50   186,123  0.265    -3.173 |    6  138 |  1.905 27.735 | 42.078 12.907 | 14.559   6.775
BEST 01.50   186,137  0.265    -3.173 |    6  138 |  1.903 27.713 | 41.836 12.903 | 14.562   6.780
BEST 01.50   186,138  0.265    -3.174 |    6  138 |  1.903 27.713 | 41.781 12.901 | 14.566   6.781
BEST 01.50   186,147  0.265    -3.175 |    6  138 |  1.902 27.710 | 41.935 12.900 | 14.572   6.784
BEST 01.50   186,148  0.265    -3.175 |    6  138 |  1.901 27.711 | 41.809 12.903 | 14.575   6.786
BEST 01.50   186,154  0.265    -3.176 |    6  138 |  1.902 27.723 | 41.725 12.910 | 14.575   6.787
BEST 01.50   186,170  0.265    -3.176 |    6  138 |  1.902 27.725 | 41.898 12.905 | 14.576   6.784
BEST 01.50   186,172  0.265    -3.176 |    6  138 |  1.900 27.707 | 41.884 12.903 | 14.586   6.793
BEST 01.50   186,214  0.265    -3.177 |    6  138 |  1.902 27.735 | 41.660 12.900 | 14.584   6.784
BEST 01.50   186,615  0.265    -3.177 |    6  137 |  1.899 27.708 | 41.995 12.899 | 14.593   6.794
ITER 01.50   187,000  0.265    -3.177 | 
BEST 01.50   187,247  0.265    -3.177 |    6  138 |  1.898 27.694 | 41.774 12.903 | 14.591   6.798
BEST 01.50   187,363  0.265    -3.178 |    6  138 |  1.897 27.683 | 41.606 12.894 | 14.595   6.798
BEST 01.50   187,376  0.265    -3.178 |    6  138 |  1.899 27.694 | 42.084 12.902 | 14.587   6.796
BEST 01.50   187,504  0.265    -3.179 |    6  138 |  1.899 27.701 | 41.764 12.916 | 14.587   6.802
BEST 01.50   187,509  0.265    -3.179 |    6  138 |  1.901 27.717 | 41.766 12.912 | 14.583   6.794
BEST 01.50   187,542  0.265    -3.180 |    6  138 |  1.901 27.716 | 41.772 12.921 | 14.580   6.797
BEST 01.50   187,736  0.265    -3.180 |    6  138 |  1.905 27.739 | 41.818 12.944 | 14.558   6.793
ITER 01.50   188,000  0.265    -3.180 | 
BEST 01.50   188,219  0.265    -3.181 |    6  138 |  1.908 27.757 | 41.921 12.950 | 14.548   6.787
BEST 01.50   188,259  0.265    -3.181 |    6  138 |  1.910 27.787 | 41.862 12.959 | 14.548   6.785
BEST 01.50   188,261  0.265    -3.181 |    6  138 |  1.911 27.792 | 42.362 12.960 | 14.546   6.783
BEST 01.50   188,283  0.265    -3.181 |    5  138 |  1.908 27.760 | 42.051 12.968 | 14.548   6.796
BEST 01.50   188,703  0.265    -3.182 |    6  138 |  1.904 27.732 | 42.029 12.964 | 14.563   6.807
BEST 01.50   188,708  0.265    -3.183 |    5  138 |  1.901 27.715 | 41.897 12.958 | 14.577   6.815
ITER 01.50   189,000  0.265    -3.183 | 
BEST 01.50   189,002  0.265    -3.184 |    6  138 |  1.901 27.716 | 41.816 12.959 | 14.580   6.817
BEST 01.50   189,003  0.265    -3.184 |    5  138 |  1.900 27.704 | 41.974 12.957 | 14.583   6.820
BEST 01.50   189,044  0.265    -3.184 |    5  138 |  1.903 27.741 | 42.139 12.953 | 14.578   6.807
BEST 01.50   189,046  0.265    -3.185 |    5  138 |  1.903 27.743 | 41.942 12.951 | 14.579   6.806
BEST 01.50   189,048  0.265    -3.185 |    5  138 |  1.902 27.726 | 41.885 12.947 | 14.580   6.808
BEST 01.50   189,074  0.265    -3.186 |    5  138 |  1.899 27.722 | 41.794 12.937 | 14.596   6.811
BEST 01.50   190,972  0.264    -3.186 |    6  140 |  1.897 27.698 | 41.882 12.926 | 14.605   6.815
ITER 01.50   191,000  0.264    -3.186 | 
BEST 01.50   191,009  0.264    -3.187 |    6  139 |  1.897 27.690 | 42.281 12.924 | 14.600   6.814
BEST 01.50   191,105  0.264    -3.187 |    5  139 |  1.895 27.676 | 41.813 12.917 | 14.604   6.816
BEST 01.50   191,420  0.264    -3.187 |    6  139 |  1.895 27.677 | 42.054 12.913 | 14.603   6.813
BEST 01.50   191,431  0.264    -3.187 |    6  139 |  1.895 27.674 | 41.833 12.908 | 14.603   6.811
ITER 01.50   192,000  0.264    -3.187 | 
BEST 01.50   192,008  0.264    -3.188 |    5  138 |  1.898 27.693 | 41.737 12.903 | 14.593   6.799
BEST 01.50   192,150  0.264    -3.188 |    6  138 |  1.900 27.725 | 41.705 12.885 | 14.594   6.782
ITER 01.50   193,000  0.264    -3.188 | 
BEST 01.50   193,739  0.264    -3.189 |    5  138 |  1.901 27.703 | 41.776 12.884 | 14.573   6.778
BEST 01.50   193,741  0.264    -3.191 |    6  138 |  1.898 27.696 | 41.740 12.888 | 14.588   6.789
BEST 01.50   193,775  0.264    -3.191 |    6  138 |  1.899 27.699 | 43.797 12.876 | 14.588   6.781
ITER 01.50   194,000  0.263    -3.191 | 
BEST 01.50   194,046  0.264    -3.191 |    5  138 |  1.908 27.782 | 41.720 12.921 | 14.564   6.773
BEST 01.50   194,059  0.264    -3.192 |    5  138 |  1.908 27.790 | 41.826 12.923 | 14.566   6.774
BEST 01.50   194,475  0.264    -3.192 |    5  138 |  1.913 27.815 | 41.735 12.924 | 14.541   6.756
BEST 01.50   194,481  0.264    -3.193 |    5  138 |  1.910 27.795 | 41.727 12.928 | 14.552   6.768
BEST 01.50   194,483  0.264    -3.194 |    5  138 |  1.910 27.796 | 41.760 12.927 | 14.556   6.770
BEST 01.50   194,662  0.264    -3.195 |    5  138 |  1.910 27.814 | 41.740 12.937 | 14.561   6.773
BEST 01.50   194,675  0.264    -3.195 |    5  138 |  1.912 27.829 | 41.947 12.946 | 14.558   6.772
BEST 01.50   194,702  0.264    -3.196 |    5  138 |  1.909 27.810 | 41.597 12.948 | 14.570   6.784
ITER 01.50   195,000  0.264    -3.196 | 
BEST 01.50   195,620  0.264    -3.196 |    5  137 |  1.911 27.816 | 41.798 12.946 | 14.556   6.774
BEST 01.50   195,621  0.264    -3.196 |    5  137 |  1.909 27.796 | 41.664 12.948 | 14.560   6.782
BEST 01.50   195,624  0.264    -3.197 |    5  137 |  1.908 27.790 | 41.718 12.939 | 14.563   6.781
BEST 01.50   195,651  0.264    -3.197 |    5  137 |  1.906 27.774 | 42.175 12.935 | 14.570   6.786
BEST 01.50   195,679  0.264    -3.197 |    5  137 |  1.901 27.720 | 41.632 12.922 | 14.583   6.798
BEST 01.50   195,702  0.264    -3.197 |    5  137 |  1.907 27.766 | 41.704 12.929 | 14.563   6.782
BEST 01.50   195,724  0.264    -3.198 |    5  137 |  1.905 27.755 | 42.043 12.930 | 14.568   6.787
BEST 01.50   195,745  0.263    -3.198 |    5  137 |  1.906 27.759 | 41.637 12.938 | 14.563   6.788
BEST 01.50   195,750  0.263    -3.199 |    5  137 |  1.906 27.773 | 42.146 12.936 | 14.569   6.786
BEST 01.50   195,821  0.264    -3.199 |    5  136 |  1.915 27.833 | 41.844 12.963 | 14.533   6.769
BEST 01.50   195,827  0.264    -3.200 |    5  136 |  1.916 27.845 | 41.758 12.963 | 14.536   6.767
BEST 01.50   195,829  0.264    -3.200 |    5  136 |  1.912 27.811 | 41.866 12.962 | 14.547   6.780
BEST 01.50   195,840  0.264    -3.200 |    5  136 |  1.909 27.783 | 41.952 12.964 | 14.552   6.790
BEST 01.50   195,885  0.264    -3.200 |    5  136 |  1.916 27.839 | 41.839 12.985 | 14.533   6.779
BEST 01.50   195,888  0.264    -3.201 |    5  136 |  1.915 27.841 | 41.928 12.990 | 14.539   6.783
BEST 01.50   195,897  0.264    -3.202 |    5  136 |  1.914 27.843 | 41.838 12.988 | 14.546   6.785
ITER 01.50   196,000  0.264    -3.202 | 
BEST 01.50   196,096  0.264    -3.202 |    5  136 |  1.924 27.946 | 41.894 12.998 | 14.528   6.757
BEST 01.50   196,217  0.264    -3.203 |    5  136 |  1.926 27.965 | 43.569 13.001 | 14.523   6.752
ITER 01.50   197,000  0.263    -3.203 | 
BEST 01.50   197,617  0.263    -3.204 |    5  137 |  1.921 27.912 | 41.973 13.012 | 14.533   6.775
ITER 01.50   198,000  0.263    -3.204 | 
BEST 01.50   198,182  0.263    -3.204 |    5  137 |  1.922 27.876 | 42.015 13.018 | 14.504   6.774
BEST 01.50   198,186  0.263    -3.205 |    5  137 |  1.921 27.875 | 42.686 13.020 | 14.512   6.778
BEST 01.50   198,192  0.263    -3.206 |    5  137 |  1.921 27.873 | 41.789 13.020 | 14.513   6.779
BEST 01.50   198,194  0.263    -3.207 |    5  137 |  1.920 27.884 | 42.093 13.018 | 14.521   6.779
BEST 01.50   198,196  0.263    -3.207 |    5  137 |  1.919 27.877 | 41.796 13.017 | 14.526   6.782
BEST 01.50   198,209  0.263    -3.207 |    5  137 |  1.919 27.882 | 41.808 13.028 | 14.526   6.787
BEST 01.50   198,315  0.263    -3.209 |    5  137 |  1.916 27.862 | 41.801 13.028 | 14.541   6.800
BEST 01.50   198,454  0.263    -3.209 |    5  137 |  1.920 27.886 | 41.835 13.059 | 14.524   6.802
BEST 01.50   198,457  0.263    -3.209 |    5  137 |  1.920 27.878 | 42.868 13.069 | 14.520   6.807
BEST 01.50   198,475  0.263    -3.210 |    5  137 |  1.924 27.935 | 42.053 13.060 | 14.517   6.787
BEST 01.50   198,742  0.263    -3.210 |    5  137 |  1.914 27.832 | 41.724 13.032 | 14.542   6.809
BEST 01.50   198,764  0.263    -3.211 |    5  137 |  1.912 27.807 | 41.794 13.036 | 14.547   6.820
BEST 01.50   198,774  0.263    -3.211 |    5  137 |  1.912 27.817 | 41.936 13.024 | 14.551   6.813
BEST 01.50   198,777  0.263    -3.211 |    5  137 |  1.912 27.826 | 41.819 13.027 | 14.550   6.812
BEST 01.50   198,785  0.263    -3.212 |    5  137 |  1.916 27.871 | 41.802 13.024 | 14.546   6.797
BEST 01.50   198,793  0.263    -3.213 |    5  137 |  1.914 27.859 | 42.267 13.033 | 14.557   6.810
BEST 01.50   198,798  0.263    -3.214 |    5  137 |  1.916 27.871 | 41.918 13.044 | 14.549   6.809
ITER 01.50   199,000  0.263    -3.214 | 
BEST 01.50   199,215  0.263    -3.214 |    5  137 |  1.912 27.831 | 41.898 13.037 | 14.559   6.820
BEST 01.50   199,216  0.263    -3.214 |    5  137 |  1.912 27.832 | 41.866 13.036 | 14.560   6.820
BEST 01.50   199,678  0.263    -3.215 |    5  137 |  1.914 27.833 | 42.198 12.986 | 14.545   6.786
BEST 01.50   199,691  0.263    -3.215 |    5  137 |  1.909 27.789 | 41.867 12.986 | 14.553   6.801
BEST 01.50   199,712  0.263    -3.216 |    5  137 |  1.911 27.816 | 41.719 12.987 | 14.557   6.797
BEST 01.50   199,721  0.263    -3.217 |    5  137 |  1.913 27.845 | 41.786 12.994 | 14.554   6.792
BEST 01.50   199,728  0.263    -3.217 |    5  137 |  1.912 27.840 | 41.742 12.991 | 14.558   6.793
BEST 01.50   199,730  0.263    -3.217 |    5  137 |  1.915 27.866 | 41.907 12.989 | 14.548   6.781
BEST 01.50   200,160  0.263    -3.217 |    5  139 |  1.915 27.836 | 41.867 12.997 | 14.539   6.788
BEST 01.50   200,161  0.263    -3.218 |    5  137 |  1.915 27.851 | 41.813 12.997 | 14.546   6.788
BEST 01.50   200,293  0.263    -3.218 |    5  138 |  1.905 27.737 | 42.112 12.977 | 14.563   6.813
BEST 01.50   200,328  0.263    -3.219 |    5  138 |  1.904 27.712 | 41.989 12.968 | 14.556   6.812
BEST 01.50   200,347  0.263    -3.220 |    5  137 |  1.903 27.706 | 41.836 12.972 | 14.562   6.818
BEST 01.50   200,403  0.263    -3.221 |    5  137 |  1.904 27.731 | 41.941 12.970 | 14.567   6.813
BEST 01.50   200,476  0.263    -3.221 |    5  137 |  1.902 27.704 | 42.305 12.986 | 14.569   6.829
BEST 01.50   200,480  0.263    -3.221 |    5  136 |  1.899 27.678 | 41.814 12.996 | 14.574   6.843
BEST 01.50   200,485  0.263    -3.222 |    5  136 |  1.902 27.714 | 41.874 13.006 | 14.571   6.838
BEST 01.50   200,684  0.263    -3.223 |    5  136 |  1.898 27.686 | 42.187 12.944 | 14.589   6.821
BEST 01.50   200,695  0.263    -3.224 |    5  135 |  1.899 27.706 | 41.698 12.949 | 14.592   6.820
BEST 01.50   200,829  0.263    -3.225 |    5  136 |  1.901 27.731 | 44.319 12.935 | 14.584   6.803
BEST 01.50   200,889  0.263    -3.225 |    5  135 |  1.913 27.843 | 41.867 12.954 | 14.552   6.770
BEST 01.50   200,901  0.263    -3.225 |    5  135 |  1.909 27.788 | 42.780 12.948 | 14.559   6.784
BEST 01.50   200,909  0.263    -3.226 |    5  135 |  1.911 27.813 | 41.729 12.938 | 14.556   6.772
ITER 01.50   201,000  0.263    -3.226 | 
BEST 01.50   201,015  0.263    -3.226 |    5  135 |  1.909 27.802 | 42.075 12.941 | 14.563   6.778
BEST 01.50   201,019  0.263    -3.226 |    5  135 |  1.908 27.792 | 41.950 12.939 | 14.564   6.780
BEST 01.50   201,035  0.263    -3.227 |    5  135 |  1.909 27.802 | 41.832 12.953 | 14.561   6.784
BEST 01.50   201,060  0.263    -3.228 |    5  134 |  1.911 27.817 | 41.746 12.959 | 14.560   6.783
BEST 01.50   201,296  0.263    -3.228 |    5  135 |  1.914 27.843 | 41.813 12.916 | 14.546   6.748
