PING spread weight 0.5 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[ -0.80140406  -0.59812335   0.           0.        ]
 [  0.59812335  -0.80140406   0.           0.        ]
 [  0.           0.           1.         130.54410124]
 [  0.           0.           0.           1.        ]]
--------------------
BEST 00.50         1  1.000    -0.028 |   22   39 |  0.020  0.015 |  0.091  0.365 |  0.745  17.882
BEST 00.50    38,811  0.284    -2.152 |   19  163 |  0.998 18.138 | 22.564  8.129 | 18.174   8.146
BEST 00.50    38,874  0.283    -2.152 |   19  163 |  1.005 18.186 | 22.664  8.146 | 18.100   8.108
BEST 00.50    38,882  0.283    -2.153 |   19  163 |  1.004 18.189 | 22.748  8.145 | 18.120   8.115
BEST 00.50    38,955  0.283    -2.154 |   19  163 |  1.004 18.186 | 22.537  8.156 | 18.113   8.123
BEST 00.50    38,993  0.283    -2.154 |   19  163 |  1.005 18.193 | 22.517  8.166 | 18.096   8.122
BEST 00.50    38,995  0.283    -2.156 |   19  163 |  1.002 18.195 | 22.468  8.154 | 18.155   8.136
ITER 00.50    39,000  0.283    -2.156 | 
BEST 00.50    39,042  0.282    -2.157 |   19  163 |  0.999 18.172 | 22.486  8.157 | 18.196   8.168
BEST 00.50    39,069  0.282    -2.158 |   19  163 |  0.996 18.149 | 22.623  8.174 | 18.220   8.206
BEST 00.50    39,084  0.282    -2.160 |   19  163 |  0.999 18.181 | 22.574  8.181 | 18.203   8.190
BEST 00.50    39,089  0.282    -2.160 |   19  163 |  0.999 18.185 | 22.570  8.176 | 18.202   8.183
BEST 00.50    39,183  0.282    -2.160 |   19  163 |  0.998 18.185 | 22.566  8.158 | 18.223   8.175
BEST 00.50    39,186  0.282    -2.161 |   19  163 |  0.996 18.172 | 22.666  8.163 | 18.238   8.192
BEST 00.50    39,203  0.282    -2.161 |   19  163 |  0.998 18.178 | 22.952  8.169 | 18.222   8.189
BEST 00.50    39,212  0.282    -2.162 |   19  163 |  0.998 18.179 | 22.837  8.176 | 18.218   8.194
BEST 00.50    39,220  0.282    -2.163 |   19  163 |  0.998 18.182 | 22.612  8.174 | 18.227   8.195
BEST 00.50    39,256  0.282    -2.164 |   19  163 |  0.996 18.174 | 22.763  8.175 | 18.251   8.210
BEST 00.50    39,260  0.282    -2.165 |   19  163 |  0.996 18.179 | 22.664  8.178 | 18.256   8.213
BEST 00.50    39,261  0.282    -2.165 |   19  163 |  0.995 18.177 | 22.666  8.180 | 18.261   8.218
BEST 00.50    39,271  0.282    -2.166 |   19  163 |  0.993 18.170 | 22.628  8.176 | 18.290   8.230
BEST 00.50    39,556  0.281    -2.166 |   19  163 |  0.996 18.187 | 22.611  8.175 | 18.253   8.204
BEST 00.50    39,576  0.280    -2.166 |   19  163 |  0.997 18.186 | 22.626  8.174 | 18.248   8.202
BEST 00.50    39,628  0.280    -2.167 |   19  163 |  0.999 18.210 | 22.606  8.181 | 18.223   8.187
BEST 00.50    39,644  0.280    -2.169 |   19  163 |  0.996 18.193 | 22.743  8.184 | 18.269   8.218
BEST 00.50    39,779  0.280    -2.169 |   19  163 |  1.004 18.251 | 22.761  8.194 | 18.182   8.164
BEST 00.50    39,875  0.279    -2.170 |   19  163 |  1.001 18.230 | 22.668  8.196 | 18.216   8.190
BEST 00.50    39,948  0.279    -2.171 |   19  163 |  1.005 18.271 | 22.688  8.226 | 18.174   8.183
BEST 00.50    39,956  0.279    -2.172 |   19  163 |  1.007 18.295 | 22.656  8.226 | 18.172   8.171
BEST 00.50    39,967  0.279    -2.174 |   19  162 |  1.005 18.293 | 22.665  8.226 | 18.202   8.185
BEST 00.50    39,987  0.279    -2.175 |   19  162 |  1.003 18.283 | 22.695  8.234 | 18.227   8.209
BEST 00.50    40,268  0.277    -2.178 |   19  145 |  1.005 18.328 | 23.251  8.241 | 18.239   8.201
BEST 00.50    40,315  0.277    -2.178 |   19  148 |  1.002 18.301 | 22.778  8.246 | 18.261   8.228
BEST 00.50    40,319  0.277    -2.178 |   19  147 |  1.001 18.294 | 22.749  8.245 | 18.275   8.236
BEST 00.50    40,322  0.277    -2.179 |   19  146 |  1.001 18.301 | 22.793  8.245 | 18.280   8.235
BEST 00.50    40,363  0.277    -2.179 |   19  148 |  1.002 18.308 | 22.856  8.246 | 18.281   8.234
BEST 00.50    40,372  0.277    -2.179 |   19  147 |  1.001 18.310 | 22.881  8.245 | 18.285   8.234
BEST 00.50    40,381  0.277    -2.180 |   19  146 |  1.002 18.321 | 22.742  8.249 | 18.283   8.232
BEST 00.50    40,500  0.276    -2.182 |   19  154 |  0.999 18.308 | 22.732  8.249 | 18.328   8.258
BEST 00.50    40,639  0.275    -2.182 |   19  161 |  0.999 18.306 | 22.711  8.253 | 18.324   8.261
BEST 00.50    40,656  0.275    -2.182 |   19  160 |  1.003 18.337 | 22.739  8.259 | 18.289   8.237
BEST 00.50    40,764  0.274    -2.182 |   19  162 |  1.003 18.344 | 22.773  8.259 | 18.281   8.231
BEST 00.50    40,967  0.274    -2.183 |   19  165 |  0.996 18.283 | 22.768  8.241 | 18.358   8.275
ITER 00.50    41,000  0.273    -2.183 | 
BEST 00.50    41,100  0.273    -2.183 |   19  163 |  0.997 18.291 | 22.839  8.251 | 18.341   8.273
BEST 00.50    41,105  0.273    -2.185 |   19  163 |  0.994 18.288 | 22.780  8.248 | 18.391   8.294
BEST 00.50    41,619  0.271    -2.186 |   19  167 |  0.995 18.303 | 22.855  8.235 | 18.396   8.277
ITER 00.50    42,000  0.269    -2.186 | 
BEST 00.50    42,067  0.269    -2.186 |   18  169 |  0.994 18.298 | 22.759  8.233 | 18.411   8.284
BEST 00.50    42,389  0.268    -2.186 |   19  168 |  0.991 18.260 | 22.771  8.247 | 18.427   8.322
BEST 00.50    42,403  0.268    -2.187 |   19  168 |  0.992 18.268 | 22.767  8.246 | 18.424   8.316
BEST 00.50    42,415  0.268    -2.187 |   19  168 |  0.991 18.272 | 22.829  8.239 | 18.440   8.315
BEST 00.50    42,445  0.268    -2.187 |   18  167 |  0.989 18.261 | 22.839  8.241 | 18.458   8.329
BEST 00.50    42,536  0.268    -2.188 |   18  167 |  0.994 18.303 | 22.862  8.273 | 18.412   8.323
BEST 00.50    42,560  0.267    -2.189 |   19  167 |  0.993 18.304 | 22.902  8.266 | 18.433   8.325
BEST 00.50    42,574  0.267    -2.189 |   18  167 |  0.990 18.290 | 22.822  8.261 | 18.468   8.342
BEST 00.50    42,781  0.267    -2.189 |   18  167 |  0.998 18.315 | 22.932  8.301 | 18.358   8.321
BEST 00.50    42,783  0.267    -2.190 |   18  167 |  0.995 18.295 | 22.999  8.301 | 18.382   8.340
BEST 00.50    42,789  0.267    -2.191 |   18  167 |  0.995 18.314 | 23.127  8.297 | 18.404   8.338
BEST 00.50    42,798  0.267    -2.192 |   18  167 |  0.998 18.356 | 23.065  8.298 | 18.394   8.314
BEST 00.50    42,801  0.267    -2.193 |   18  167 |  0.995 18.345 | 23.098  8.306 | 18.430   8.344
BEST 00.50    42,804  0.267    -2.193 |   18  167 |  0.996 18.353 | 23.181  8.299 | 18.434   8.335
BEST 00.50    42,813  0.267    -2.194 |   18  166 |  0.991 18.318 | 22.970  8.296 | 18.488   8.373
BEST 00.50    42,817  0.267    -2.195 |   18  166 |  0.990 18.314 | 23.278  8.304 | 18.496   8.387
BEST 00.50    42,823  0.267    -2.197 |   18  166 |  0.993 18.349 | 23.137  8.320 | 18.487   8.382
BEST 00.50    42,902  0.266    -2.198 |   18  166 |  0.993 18.372 | 23.030  8.321 | 18.495   8.377
BEST 00.50    42,907  0.266    -2.198 |   18  165 |  0.992 18.360 | 23.029  8.323 | 18.512   8.392
BEST 00.50    42,942  0.266    -2.199 |   18  165 |  0.992 18.362 | 23.202  8.323 | 18.510   8.390
ITER 00.50    43,000  0.266    -2.199 | 
BEST 00.50    43,211  0.266    -2.199 |   18  164 |  0.993 18.361 | 23.411  8.328 | 18.496   8.389
BEST 00.50    43,256  0.265    -2.199 |   18  164 |  0.994 18.375 | 24.054  8.335 | 18.478   8.382
BEST 00.50    43,573  0.265    -2.200 |   18  164 |  0.998 18.407 | 23.108  8.345 | 18.451   8.365
BEST 00.50    43,764  0.264    -2.201 |   18  164 |  1.001 18.447 | 23.174  8.343 | 18.421   8.332
BEST 00.50    43,778  0.264    -2.201 |   18  164 |  1.001 18.445 | 23.207  8.343 | 18.425   8.334
BEST 00.50    43,877  0.263    -2.201 |   18  165 |  1.004 18.486 | 23.427  8.350 | 18.403   8.313
BEST 00.50    43,883  0.263    -2.202 |   18  165 |  1.005 18.484 | 23.208  8.361 | 18.392   8.320
BEST 00.50    43,890  0.263    -2.203 |   18  165 |  1.004 18.481 | 23.233  8.365 | 18.412   8.334
ITER 00.50    44,000  0.263    -2.203 | 
BEST 00.50    44,005  0.263    -2.204 |   18  166 |  1.003 18.476 | 23.295  8.371 | 18.420   8.345
BEST 00.50    44,008  0.263    -2.205 |   18  166 |  1.002 18.476 | 23.443  8.385 | 18.435   8.366
BEST 00.50    44,016  0.263    -2.205 |   18  166 |  1.002 18.474 | 23.227  8.387 | 18.437   8.370
BEST 00.50    44,022  0.263    -2.208 |   18  166 |  1.002 18.483 | 23.274  8.396 | 18.452   8.382
BEST 00.50    44,067  0.263    -2.208 |   18  166 |  1.003 18.494 | 23.317  8.403 | 18.431   8.375
BEST 00.50    44,119  0.263    -2.209 |   18  166 |  1.004 18.507 | 23.334  8.402 | 18.441   8.371
BEST 00.50    44,257  0.262    -2.210 |   18  166 |  1.002 18.493 | 23.592  8.399 | 18.456   8.382
BEST 00.50    44,268  0.262    -2.210 |   18  166 |  1.001 18.492 | 23.369  8.400 | 18.468   8.390
BEST 00.50    44,319  0.261    -2.211 |   18  166 |  1.002 18.503 | 23.479  8.403 | 18.463   8.385
BEST 00.50    44,351  0.261    -2.211 |   18  166 |  1.004 18.526 | 23.344  8.404 | 18.446   8.367
ITER 00.50    45,000  0.259    -2.211 | 
BEST 00.50    45,224  0.258    -2.212 |   18  168 |  1.007 18.540 | 23.283  8.409 | 18.418   8.353
BEST 00.50    45,265  0.258    -2.213 |   18  168 |  1.011 18.583 | 23.373  8.421 | 18.382   8.330
BEST 00.50    45,282  0.258    -2.214 |   18  167 |  1.010 18.573 | 23.539  8.433 | 18.396   8.352
BEST 00.50    45,688  0.256    -2.214 |   18  166 |  1.011 18.572 | 23.389  8.436 | 18.376   8.348
BEST 00.50    45,887  0.256    -2.215 |   18  166 |  1.019 18.629 | 23.550  8.496 | 18.280   8.336
BEST 00.50    45,975  0.256    -2.216 |   18  165 |  1.014 18.590 | 23.609  8.493 | 18.328   8.374
ITER 00.50    46,000  0.256    -2.216 | 
BEST 00.50    46,043  0.256    -2.216 |   18  165 |  1.022 18.652 | 23.535  8.522 | 18.245   8.336
BEST 00.50    46,068  0.256    -2.218 |   18  165 |  1.021 18.656 | 23.576  8.515 | 18.279   8.343
BEST 00.50    46,160  0.255    -2.219 |   18  165 |  1.021 18.665 | 23.594  8.511 | 18.284   8.338
BEST 00.50    46,199  0.255    -2.219 |   18  165 |  1.025 18.674 | 23.573  8.532 | 18.217   8.323
BEST 00.50    46,257  0.255    -2.221 |   18  165 |  1.025 18.689 | 23.668  8.542 | 18.232   8.333
BEST 00.50    46,284  0.255    -2.222 |   18  165 |  1.024 18.699 | 23.565  8.537 | 18.259   8.336
BEST 00.50    46,292  0.255    -2.222 |   17  164 |  1.024 18.699 | 23.590  8.535 | 18.266   8.337
BEST 00.50    46,299  0.255    -2.223 |   17  164 |  1.023 18.689 | 23.603  8.540 | 18.275   8.351
BEST 00.50    46,318  0.255    -2.223 |   18  164 |  1.025 18.706 | 23.597  8.549 | 18.258   8.344
BEST 00.50    46,338  0.255    -2.224 |   17  164 |  1.024 18.720 | 23.599  8.541 | 18.277   8.339
BEST 00.50    46,345  0.255    -2.226 |   17  164 |  1.024 18.731 | 23.592  8.553 | 18.289   8.351
BEST 00.50    46,495  0.255    -2.227 |   17  164 |  1.030 18.738 | 23.691  8.636 | 18.193   8.385
BEST 00.50    46,497  0.255    -2.227 |   17  164 |  1.028 18.724 | 23.909  8.633 | 18.210   8.395
BEST 00.50    46,535  0.255    -2.228 |   17  164 |  1.026 18.712 | 23.695  8.632 | 18.232   8.411
BEST 00.50    46,561  0.255    -2.228 |   17  164 |  1.026 18.717 | 23.653  8.630 | 18.236   8.409
BEST 00.50    46,572  0.254    -2.228 |   17  163 |  1.029 18.730 | 23.691  8.642 | 18.210   8.402
BEST 00.50    46,689  0.254    -2.229 |   17  163 |  1.030 18.770 | 23.714  8.634 | 18.222   8.382
BEST 00.50    46,693  0.254    -2.229 |   17  163 |  1.030 18.778 | 23.773  8.629 | 18.238   8.381
BEST 00.50    46,781  0.254    -2.230 |   17  163 |  1.028 18.762 | 23.703  8.639 | 18.249   8.403
BEST 00.50    46,915  0.253    -2.232 |   17  163 |  1.027 18.775 | 23.719  8.633 | 18.280   8.405
ITER 00.50    47,000  0.253    -2.232 | 
BEST 00.50    47,116  0.252    -2.233 |   17  163 |  1.022 18.737 | 23.823  8.633 | 18.340   8.450
BEST 00.50    47,534  0.251    -2.234 |   17  163 |  1.022 18.735 | 23.696  8.640 | 18.332   8.454
BEST 00.50    47,538  0.251    -2.235 |   17  163 |  1.020 18.718 | 23.793  8.652 | 18.347   8.481
BEST 00.50    47,564  0.251    -2.237 |   17  163 |  1.019 18.734 | 23.686  8.654 | 18.378   8.489
BEST 00.50    47,621  0.251    -2.237 |   17  163 |  1.019 18.726 | 23.682  8.663 | 18.379   8.502
BEST 00.50    47,866  0.250    -2.238 |   17  163 |  1.018 18.729 | 23.632  8.638 | 18.399   8.486
BEST 00.50    47,882  0.250    -2.239 |   17  163 |  1.018 18.718 | 23.717  8.657 | 18.387   8.504
ITER 00.50    48,000  0.250    -2.239 | 
BEST 00.50    48,655  0.248    -2.239 |   17  164 |  1.021 18.730 | 23.726  8.674 | 18.347   8.497
BEST 00.50    48,661  0.248    -2.240 |   17  163 |  1.020 18.734 | 24.442  8.673 | 18.365   8.502
BEST 00.50    48,720  0.248    -2.240 |   17  163 |  1.017 18.711 | 23.755  8.660 | 18.402   8.517
BEST 00.50    48,857  0.247    -2.240 |   17  164 |  1.018 18.716 | 23.721  8.669 | 18.383   8.514
BEST 00.50    48,883  0.247    -2.241 |   17  164 |  1.018 18.735 | 23.764  8.667 | 18.399   8.512
BEST 00.50    48,886  0.247    -2.242 |   17  164 |  1.018 18.745 | 23.901  8.664 | 18.410   8.510
BEST 00.50    48,992  0.247    -2.243 |   17  164 |  1.018 18.756 | 23.938  8.653 | 18.432   8.503
ITER 00.50    49,000  0.247    -2.243 | 
BEST 00.50    49,298  0.246    -2.245 |   17  165 |  1.019 18.789 | 23.633  8.649 | 18.441   8.489
BEST 00.50    49,310  0.245    -2.245 |   17  165 |  1.017 18.773 | 23.728  8.648 | 18.465   8.507
BEST 00.50    50,113  0.243    -2.245 |   17  241 |  1.019 18.779 | 23.734  8.656 | 18.437   8.498
BEST 00.50    50,380  0.242    -2.246 |   17  188 |  1.020 18.805 | 23.726  8.649 | 18.430   8.477
ITER 00.50    51,000  0.240    -2.246 | 
BEST 00.50    51,331  0.239    -2.246 |   17  180 |  1.020 18.803 | 23.725  8.646 | 18.442   8.480
ITER 00.50    52,000  0.236    -2.246 | 
ITER 00.50    53,000  0.233    -2.246 | 
BEST 00.50    53,577  0.231    -2.246 |   17  183 |  1.019 18.786 | 23.721  8.656 | 18.444   8.498
BEST 00.50    53,778  0.231    -2.247 |   17  182 |  1.018 18.792 | 23.723  8.645 | 18.460   8.492
BEST 00.50    53,799  0.231    -2.247 |   17  181 |  1.018 18.790 | 23.815  8.645 | 18.458   8.492
BEST 00.50    53,820  0.231    -2.247 |   17  181 |  1.018 18.786 | 23.718  8.650 | 18.457   8.498
BEST 00.50    53,826  0.230    -2.248 |   17  181 |  1.018 18.788 | 23.845  8.660 | 18.463   8.510
ITER 00.50    54,000  0.230    -2.248 | 
BEST 00.50    54,167  0.229    -2.249 |   17  183 |  1.021 18.826 | 23.731  8.662 | 18.447   8.488
BEST 00.50    54,168  0.229    -2.250 |   17  182 |  1.018 18.811 | 23.783  8.659 | 18.479   8.506
BEST 00.50    54,302  0.229    -2.251 |   17  182 |  1.017 18.805 | 25.197  8.661 | 18.495   8.519
ITER 00.50    55,000  0.227    -2.251 | 
ITER 00.50    56,000  0.225    -2.251 | 
ITER 00.50    57,000  0.223    -2.251 | 
ITER 00.50    58,000  0.221    -2.251 | 
BEST 00.50    58,723  0.220    -2.251 |   17  175 |  1.011 18.761 | 23.786  8.636 | 18.562   8.544
ITER 00.50    59,000  0.219    -2.251 | 
BEST 00.50    60,386  0.216    -2.251 |   17  178 |  1.018 18.818 | 23.760  8.668 | 18.480   8.512
BEST 00.50    60,509  0.215    -2.251 |   17  175 |  1.018 18.811 | 23.817  8.674 | 18.473   8.518
ITER 00.50    61,000  0.214    -2.251 | 
BEST 00.50    61,549  0.213    -2.251 |   17  174 |  1.019 18.820 | 23.872  8.664 | 18.472   8.504
BEST 00.50    61,629  0.213    -2.252 |   17  175 |  1.018 18.814 | 24.835  8.666 | 18.484   8.514
BEST 00.50    61,986  0.212    -2.252 |   17  176 |  1.019 18.813 | 23.987  8.676 | 18.470   8.517
ITER 00.50    62,000  0.212    -2.252 | 
BEST 00.50    62,098  0.212    -2.253 |   17  177 |  1.019 18.809 | 23.883  8.682 | 18.463   8.522
BEST 00.50    62,143  0.212    -2.253 |   17  177 |  1.018 18.800 | 23.887  8.680 | 18.474   8.529
BEST 00.50    62,269  0.211    -2.253 |   17  177 |  1.022 18.817 | 24.004  8.707 | 18.418   8.523
BEST 00.50    62,328  0.211    -2.253 |   17  178 |  1.022 18.820 | 24.007  8.708 | 18.417   8.521
BEST 00.50    62,344  0.211    -2.254 |   17  178 |  1.023 18.833 | 23.898  8.705 | 18.417   8.513
ITER 00.50    63,000  0.210    -2.254 | 
ITER 00.50    64,000  0.208    -2.254 | 
BEST 00.50    64,123  0.208    -2.254 |   17  175 |  1.023 18.797 | 24.653  8.734 | 18.378   8.540
BEST 00.50    64,133  0.208    -2.254 |   17  175 |  1.023 18.795 | 23.968  8.742 | 18.369   8.544
BEST 00.50    64,197  0.208    -2.254 |   17  175 |  1.020 18.781 | 23.938  8.729 | 18.407   8.555
BEST 00.50    64,463  0.207    -2.254 |   17  174 |  1.022 18.790 | 24.021  8.738 | 18.388   8.551
ITER 00.50    65,000  0.206    -2.254 | 
BEST 00.50    65,349  0.206    -2.254 |   17  173 |  1.025 18.786 | 24.119  8.764 | 18.332   8.552
BEST 00.50    65,350  0.206    -2.255 |   17  173 |  1.026 18.803 | 25.075  8.764 | 18.334   8.546
BEST 00.50    65,360  0.206    -2.255 |   17  173 |  1.026 18.808 | 24.159  8.767 | 18.336   8.547
BEST 00.50    65,362  0.206    -2.255 |   17  173 |  1.031 18.858 | 24.160  8.771 | 18.299   8.511
BEST 00.50    65,365  0.206    -2.257 |   17  173 |  1.029 18.851 | 24.259  8.775 | 18.325   8.530
BEST 00.50    65,386  0.206    -2.257 |   17  173 |  1.029 18.854 | 24.092  8.776 | 18.323   8.528
BEST 00.50    65,414  0.206    -2.257 |   17  173 |  1.027 18.844 | 24.116  8.764 | 18.348   8.533
BEST 00.50    65,438  0.206    -2.259 |   17  173 |  1.025 18.849 | 24.060  8.755 | 18.394   8.544
BEST 00.50    65,464  0.206    -2.259 |   17  173 |  1.024 18.847 | 24.086  8.755 | 18.404   8.549
ITER 00.50    66,000  0.205    -2.259 | 
BEST 00.50    66,788  0.203    -2.260 |   17  173 |  1.025 18.861 | 24.215  8.764 | 18.392   8.546
BEST 00.50    66,840  0.203    -2.262 |   17  173 |  1.023 18.846 | 24.055  8.764 | 18.415   8.564
ITER 00.50    67,000  0.203    -2.262 | 
BEST 00.50    67,310  0.202    -2.262 |   17  174 |  1.030 18.899 | 24.091  8.776 | 18.354   8.523
BEST 00.50    67,312  0.202    -2.263 |   17  174 |  1.029 18.905 | 24.115  8.782 | 18.366   8.532
BEST 00.50    67,554  0.202    -2.263 |   17  174 |  1.033 18.931 | 24.069  8.788 | 18.329   8.508
BEST 00.50    67,664  0.202    -2.263 |   17  175 |  1.026 18.889 | 24.002  8.749 | 18.419   8.531
BEST 00.50    67,676  0.202    -2.264 |   17  174 |  1.025 18.882 | 24.086  8.756 | 18.429   8.546
BEST 00.50    67,824  0.201    -2.266 |   17  175 |  1.025 18.902 | 24.371  8.758 | 18.441   8.544
BEST 00.50    67,907  0.201    -2.266 |   17  175 |  1.026 18.906 | 24.239  8.764 | 18.427   8.542
ITER 00.50    68,000  0.201    -2.266 | 
ITER 00.50    69,000  0.199    -2.266 | 
BEST 00.50    69,197  0.198    -2.267 |   17  177 |  1.030 18.933 | 24.157  8.799 | 18.377   8.540
BEST 00.50    69,232  0.198    -2.267 |   17  176 |  1.030 18.927 | 24.157  8.799 | 18.380   8.544
BEST 00.50    69,309  0.198    -2.268 |   17  177 |  1.029 18.921 | 24.408  8.800 | 18.393   8.554
BEST 00.50    69,320  0.198    -2.269 |   17  177 |  1.029 18.935 | 24.150  8.799 | 18.399   8.550
BEST 00.50    69,373  0.198    -2.269 |   16  177 |  1.030 18.936 | 24.200  8.815 | 18.384   8.558
BEST 00.50    70,843  0.195    -2.270 |   16  170 |  1.029 18.932 | 24.140  8.815 | 18.393   8.565
ITER 00.50    71,000  0.194    -2.270 | 
BEST 00.50    71,539  0.193    -2.270 |   16  174 |  1.031 18.961 | 24.176  8.807 | 18.383   8.539
ITER 00.50    72,000  0.193    -2.270 | 
ITER 00.50    73,000  0.190    -2.270 | 
BEST 00.50    73,414  0.189    -2.270 |   17  183 |  1.032 18.975 | 24.206  8.789 | 18.389   8.517
BEST 00.50    73,809  0.189    -2.270 |   17  182 |  1.031 18.973 | 24.482  8.787 | 18.396   8.520
BEST 00.50    73,839  0.189    -2.271 |   17  182 |  1.032 18.971 | 24.119  8.790 | 18.386   8.520
BEST 00.50    73,844  0.189    -2.271 |   17  182 |  1.034 18.996 | 24.390  8.790 | 18.374   8.502
BEST 00.50    73,878  0.189    -2.272 |   17  182 |  1.031 18.991 | 24.164  8.778 | 18.412   8.510
BEST 00.50    73,918  0.189    -2.272 |   17  182 |  1.028 18.950 | 24.060  8.780 | 18.441   8.544
BEST 00.50    73,935  0.189    -2.273 |   17  182 |  1.029 18.966 | 24.070  8.780 | 18.438   8.536
ITER 00.50    74,000  0.189    -2.273 | 
BEST 00.50    74,102  0.189    -2.274 |   16  182 |  1.029 18.986 | 24.104  8.779 | 18.460   8.536
ITER 00.50    75,000  0.186    -2.274 | 
ITER 00.50    76,000  0.184    -2.274 | 
ITER 00.50    77,000  0.182    -2.274 | 
ITER 00.50    78,000  0.181    -2.274 | 
ITER 00.50    79,000  0.180    -2.274 | 
BEST 00.50    79,088  0.180    -2.276 |   16  193 |  1.029 19.009 | 25.284  8.788 | 18.467   8.537
BEST 00.50    79,124  0.180    -2.277 |   16  193 |  1.031 19.020 | 24.603  8.798 | 18.450   8.535
BEST 00.50    80,530  0.177    -2.277 |   17  174 |  1.032 19.012 | 24.185  8.810 | 18.426   8.538
BEST 00.50    80,726  0.177    -2.279 |   17  172 |  1.030 18.998 | 24.350  8.823 | 18.443   8.565
BEST 00.50    80,737  0.177    -2.279 |   17  171 |  1.030 19.001 | 24.210  8.828 | 18.439   8.567
BEST 00.50    80,767  0.177    -2.279 |   17  170 |  1.030 19.002 | 24.382  8.827 | 18.440   8.566
ITER 00.50    81,000  0.177    -2.279 | 
BEST 00.50    81,531  0.176    -2.279 |   16  162 |  1.031 18.987 | 24.339  8.833 | 18.418   8.568
BEST 00.50    81,542  0.176    -2.280 |   17  161 |  1.028 18.967 | 24.238  8.830 | 18.455   8.592
BEST 00.50    81,991  0.176    -2.281 |   16  164 |  1.032 19.015 | 24.498  8.833 | 18.417   8.556
BEST 00.50    81,997  0.176    -2.282 |   16  163 |  1.031 19.016 | 24.237  8.832 | 18.437   8.563
ITER 00.50    82,000  0.176    -2.282 | 
ITER 00.50    83,000  0.174    -2.282 | 
BEST 00.50    83,910  0.173    -2.282 |   16  170 |  1.028 18.988 | 24.218  8.825 | 18.474   8.586
ITER 00.50    84,000  0.173    -2.282 | 
BEST 00.50    84,004  0.173    -2.282 |   17  171 |  1.026 18.982 | 24.216  8.813 | 18.495   8.587
BEST 00.50    84,466  0.173    -2.283 |   17  172 |  1.027 18.997 | 24.247  8.802 | 18.496   8.569
ITER 00.50    85,000  0.172    -2.283 | 
BEST 00.50    85,106  0.172    -2.284 |   17  171 |  1.027 18.995 | 24.259  8.821 | 18.488   8.586
BEST 00.50    85,226  0.172    -2.284 |   17  171 |  1.027 19.007 | 24.298  8.821 | 18.501   8.586
ITER 00.50    86,000  0.171    -2.284 | 
BEST 00.50    86,025  0.171    -2.285 |   17  172 |  1.029 19.012 | 24.319  8.829 | 18.479   8.582
BEST 00.50    86,121  0.171    -2.286 |   17  172 |  1.027 19.018 | 24.237  8.813 | 18.524   8.584
BEST 00.50    86,656  0.171    -2.287 |   16  172 |  1.038 19.060 | 24.602  8.854 | 18.369   8.533
BEST 00.50    86,695  0.171    -2.287 |   16  172 |  1.037 19.059 | 24.317  8.854 | 18.373   8.535
BEST 00.50    86,699  0.171    -2.288 |   17  172 |  1.036 19.044 | 24.320  8.859 | 18.388   8.553
BEST 00.50    86,725  0.171    -2.289 |   17  172 |  1.036 19.050 | 24.399  8.863 | 18.397   8.559
BEST 00.50    86,749  0.171    -2.289 |   17  172 |  1.038 19.080 | 24.332  8.858 | 18.389   8.537
BEST 00.50    86,804  0.171    -2.290 |   17  172 |  1.039 19.094 | 24.367  8.858 | 18.374   8.524
BEST 00.50    86,812  0.171    -2.290 |   17  172 |  1.038 19.080 | 24.324  8.864 | 18.373   8.536
ITER 00.50    87,000  0.170    -2.290 | 
BEST 00.50    87,369  0.170    -2.290 |   17  173 |  1.041 19.114 | 24.548  8.860 | 18.356   8.509
BEST 00.50    87,416  0.170    -2.291 |   17  173 |  1.040 19.107 | 24.548  8.866 | 18.376   8.527
BEST 00.50    87,420  0.170    -2.292 |   17  173 |  1.040 19.109 | 25.215  8.873 | 18.383   8.536
BEST 00.50    87,424  0.170    -2.293 |   17  173 |  1.035 19.091 | 24.413  8.864 | 18.440   8.562
BEST 00.50    87,452  0.170    -2.294 |   17  173 |  1.034 19.090 | 24.555  8.864 | 18.461   8.571
BEST 00.50    87,671  0.170    -2.295 |   17  173 |  1.033 19.075 | 24.481  8.869 | 18.460   8.583
ITER 00.50    88,000  0.169    -2.295 | 
BEST 00.50    88,428  0.169    -2.295 |   17  174 |  1.034 19.077 | 24.485  8.876 | 18.457   8.587
BEST 00.50    88,557  0.169    -2.295 |   16  174 |  1.034 19.073 | 24.605  8.883 | 18.453   8.594
