PING spread weight 2.0 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[-0.90824829 -0.41843165  0.          0.        ]
 [ 0.41843165 -0.90824829  0.          0.        ]
 [ 0.          0.          1.         98.54410124]
 [ 0.          0.          0.          1.        ]]
--------------------
BEST 02.00         1  1.000    -0.009 |   47   35 |  0.019  0.018 |  0.218  0.365 |  0.958  19.377
ITER 02.00 1,225,000  0.112    -2.645 | 
ITER 02.00 1,226,000  0.112    -2.645 | 
ITER 02.00 1,227,000  0.112    -2.645 | 
ITER 02.00 1,228,000  0.112    -2.645 | 
ITER 02.00 1,229,000  0.111    -2.645 | 
ITER 02.00 1,231,000  0.111    -2.645 | 
ITER 02.00 1,232,000  0.111    -2.645 | 
RESTART ITER 02.00 1,232,578, prevbest: 10,001    59.9sec
ITER 02.00 1,233,000  0.111    -2.645 | 
ITER 02.00 1,234,000  0.111    -2.645 | 
ITER 02.00 1,235,000  0.111    -2.645 | 
ITER 02.00 1,236,000  0.111    -2.645 | 
ITER 02.00 1,237,000  0.111    -2.645 | 
ITER 02.00 1,238,000  0.111    -2.645 | 
ITER 02.00 1,239,000  0.111    -2.645 | 
ITER 02.00 1,241,000  0.111    -2.645 | 
ITER 02.00 1,242,000  0.111    -2.645 | 
RESTART ITER 02.00 1,242,579, prevbest: 10,001    58.2sec
ITER 02.00 1,243,000  0.111    -2.645 | 
ITER 02.00 1,244,000  0.111    -2.645 | 
ITER 02.00 1,245,000  0.110    -2.645 | 
ITER 02.00 1,246,000  0.110    -2.645 | 
ITER 02.00 1,247,000  0.110    -2.645 | 
ITER 02.00 1,248,000  0.110    -2.645 | 
ITER 02.00 1,249,000  0.110    -2.645 | 
ITER 02.00 1,251,000  0.110    -2.645 | 
ITER 02.00 1,252,000  0.110    -2.645 | 
RESTART ITER 02.00 1,252,580, prevbest: 10,001    57.4sec
ITER 02.00 1,253,000  0.110    -2.645 | 
ITER 02.00 1,254,000  0.110    -2.645 | 
ITER 02.00 1,255,000  0.110    -2.645 | 
ITER 02.00 1,256,000  0.110    -2.645 | 
ITER 02.00 1,257,000  0.110    -2.645 | 
ITER 02.00 1,258,000  0.110    -2.645 | 
ITER 02.00 1,259,000  0.110    -2.645 | 
ITER 02.00 1,261,000  0.110    -2.645 | 
ITER 02.00 1,262,000  0.109    -2.645 | 
RESTART ITER 02.00 1,262,581, prevbest: 10,001    57.8sec
ITER 02.00 1,263,000  0.109    -2.645 | 
ITER 02.00 1,264,000  0.109    -2.645 | 
ITER 02.00 1,265,000  0.109    -2.645 | 
ITER 02.00 1,266,000  0.109    -2.645 | 
ITER 02.00 1,267,000  0.109    -2.645 | 
ITER 02.00 1,268,000  0.109    -2.645 | 
ITER 02.00 1,269,000  0.109    -2.645 | 
ITER 02.00 1,271,000  0.109    -2.645 | 
ITER 02.00 1,272,000  0.109    -2.645 | 
RESTART ITER 02.00 1,272,582, prevbest: 10,001    55.3sec
ITER 02.00 1,273,000  0.109    -2.645 | 
ITER 02.00 1,274,000  0.109    -2.645 | 
ITER 02.00 1,275,000  0.109    -2.645 | 
ITER 02.00 1,276,000  0.109    -2.645 | 
ITER 02.00 1,277,000  0.109    -2.645 | 
ITER 02.00 1,278,000  0.108    -2.645 | 
ITER 02.00 1,279,000  0.108    -2.645 | 
ITER 02.00 1,281,000  0.108    -2.645 | 
ITER 02.00 1,282,000  0.108    -2.645 | 
RESTART ITER 02.00 1,282,583, prevbest: 10,001    54.8sec
ITER 02.00 1,283,000  0.108    -2.645 | 
ITER 02.00 1,284,000  0.108    -2.645 | 
ITER 02.00 1,285,000  0.108    -2.645 | 
ITER 02.00 1,286,000  0.108    -2.645 | 
ITER 02.00 1,287,000  0.108    -2.645 | 
ITER 02.00 1,288,000  0.108    -2.645 | 
ITER 02.00 1,289,000  0.108    -2.645 | 
ITER 02.00 1,291,000  0.108    -2.645 | 
ITER 02.00 1,292,000  0.108    -2.645 | 
RESTART ITER 02.00 1,292,584, prevbest: 10,001    57.8sec
ITER 02.00 1,293,000  0.107    -2.645 | 
ITER 02.00 1,294,000  0.107    -2.645 | 
ITER 02.00 1,295,000  0.107    -2.645 | 
ITER 02.00 1,296,000  0.107    -2.645 | 
ITER 02.00 1,297,000  0.107    -2.645 | 
ITER 02.00 1,298,000  0.107    -2.645 | 
ITER 02.00 1,299,000  0.107    -2.645 | 
ITER 02.00 1,301,000  0.107    -2.645 | 
ITER 02.00 1,302,000  0.107    -2.645 | 
RESTART ITER 02.00 1,302,585, prevbest: 10,001    56.8sec
ITER 02.00 1,303,000  0.107    -2.645 | 
ITER 02.00 1,304,000  0.107    -2.645 | 
ITER 02.00 1,305,000  0.107    -2.645 | 
ITER 02.00 1,306,000  0.107    -2.645 | 
ITER 02.00 1,307,000  0.107    -2.645 | 
ITER 02.00 1,308,000  0.107    -2.645 | 
ITER 02.00 1,309,000  0.106    -2.645 | 
ITER 02.00 1,311,000  0.106    -2.645 | 
ITER 02.00 1,312,000  0.106    -2.645 | 
RESTART ITER 02.00 1,312,586, prevbest: 10,001    59.5sec
ITER 02.00 1,313,000  0.106    -2.645 | 
ITER 02.00 1,314,000  0.106    -2.645 | 
ITER 02.00 1,315,000  0.106    -2.645 | 
ITER 02.00 1,316,000  0.106    -2.645 | 
ITER 02.00 1,317,000  0.106    -2.645 | 
ITER 02.00 1,318,000  0.106    -2.645 | 
ITER 02.00 1,319,000  0.106    -2.645 | 
ITER 02.00 1,321,000  0.106    -2.645 | 
ITER 02.00 1,322,000  0.106    -2.645 | 
RESTART ITER 02.00 1,322,587, prevbest: 10,001    59.4sec
ITER 02.00 1,323,000  0.106    -2.645 | 
ITER 02.00 1,324,000  0.106    -2.645 | 
ITER 02.00 1,325,000  0.106    -2.645 | 
ITER 02.00 1,326,000  0.106    -2.645 | 
ITER 02.00 1,327,000  0.106    -2.645 | 
ITER 02.00 1,328,000  0.106    -2.645 | 
ITER 02.00 1,329,000  0.106    -2.645 | 
ITER 02.00 1,331,000  0.105    -2.645 | 
ITER 02.00 1,332,000  0.105    -2.645 | 
RESTART ITER 02.00 1,332,588, prevbest: 10,001    58.8sec
ITER 02.00 1,333,000  0.105    -2.645 | 
ITER 02.00 1,334,000  0.105    -2.645 | 
ITER 02.00 1,335,000  0.105    -2.645 | 
ITER 02.00 1,336,000  0.105    -2.645 | 
ITER 02.00 1,337,000  0.105    -2.645 | 
ITER 02.00 1,338,000  0.105    -2.645 | 
ITER 02.00 1,339,000  0.105    -2.645 | 
ITER 02.00 1,341,000  0.105    -2.645 | 
ITER 02.00 1,342,000  0.105    -2.645 | 
RESTART ITER 02.00 1,342,589, prevbest: 10,001    60.0sec
ITER 02.00 1,343,000  0.105    -2.645 | 
ITER 02.00 1,344,000  0.105    -2.645 | 
ITER 02.00 1,345,000  0.105    -2.645 | 
ITER 02.00 1,346,000  0.105    -2.645 | 
ITER 02.00 1,347,000  0.105    -2.645 | 
ITER 02.00 1,348,000  0.105    -2.645 | 
ITER 02.00 1,349,000  0.105    -2.645 | 
ITER 02.00 1,351,000  0.104    -2.645 | 
ITER 02.00 1,352,000  0.104    -2.645 | 
RESTART ITER 02.00 1,352,590, prevbest: 10,001    57.7sec
ITER 02.00 1,353,000  0.104    -2.645 | 
ITER 02.00 1,354,000  0.104    -2.645 | 
ITER 02.00 1,355,000  0.104    -2.645 | 
ITER 02.00 1,356,000  0.104    -2.645 | 
ITER 02.00 1,357,000  0.104    -2.645 | 
ITER 02.00 1,358,000  0.104    -2.645 | 
ITER 02.00 1,359,000  0.104    -2.645 | 
ITER 02.00 1,361,000  0.104    -2.645 | 
ITER 02.00 1,362,000  0.104    -2.645 | 
RESTART ITER 02.00 1,362,591, prevbest: 10,001    59.0sec
ITER 02.00 1,363,000  0.104    -2.645 | 
ITER 02.00 1,364,000  0.104    -2.645 | 
ITER 02.00 1,365,000  0.104    -2.645 | 
ITER 02.00 1,366,000  0.104    -2.645 | 
ITER 02.00 1,367,000  0.103    -2.645 | 
ITER 02.00 1,368,000  0.103    -2.645 | 
ITER 02.00 1,369,000  0.103    -2.645 | 
ITER 02.00 1,371,000  0.103    -2.645 | 
ITER 02.00 1,372,000  0.103    -2.645 | 
RESTART ITER 02.00 1,372,592, prevbest: 10,001    57.4sec
ITER 02.00 1,373,000  0.103    -2.645 | 
ITER 02.00 1,374,000  0.103    -2.645 | 
ITER 02.00 1,375,000  0.103    -2.645 | 
ITER 02.00 1,376,000  0.103    -2.645 | 
ITER 02.00 1,377,000  0.103    -2.645 | 
ITER 02.00 1,378,000  0.103    -2.645 | 
ITER 02.00 1,379,000  0.103    -2.645 | 
ITER 02.00 1,381,000  0.103    -2.645 | 
ITER 02.00 1,382,000  0.103    -2.645 | 
RESTART ITER 02.00 1,382,593, prevbest: 10,001    60.9sec
ITER 02.00 1,383,000  0.103    -2.645 | 
ITER 02.00 1,384,000  0.103    -2.645 | 
ITER 02.00 1,385,000  0.103    -2.645 | 
ITER 02.00 1,386,000  0.103    -2.645 | 
ITER 02.00 1,387,000  0.103    -2.645 | 
ITER 02.00 1,388,000  0.102    -2.645 | 
ITER 02.00 1,389,000  0.102    -2.645 | 
ITER 02.00 1,391,000  0.102    -2.645 | 
ITER 02.00 1,392,000  0.102    -2.645 | 
RESTART ITER 02.00 1,392,594, prevbest: 10,001    59.6sec
ITER 02.00 1,393,000  0.102    -2.645 | 
ITER 02.00 1,394,000  0.102    -2.645 | 
ITER 02.00 1,395,000  0.102    -2.645 | 
ITER 02.00 1,396,000  0.102    -2.645 | 
ITER 02.00 1,397,000  0.102    -2.645 | 
ITER 02.00 1,398,000  0.102    -2.645 | 
ITER 02.00 1,399,000  0.102    -2.645 | 
ITER 02.00 1,401,000  0.102    -2.645 | 
ITER 02.00 1,402,000  0.102    -2.645 | 
RESTART ITER 02.00 1,402,595, prevbest: 10,001    59.7sec
ITER 02.00 1,403,000  0.102    -2.645 | 
ITER 02.00 1,404,000  0.102    -2.645 | 
ITER 02.00 1,405,000  0.102    -2.645 | 
ITER 02.00 1,406,000  0.102    -2.645 | 
ITER 02.00 1,407,000  0.102    -2.645 | 
ITER 02.00 1,408,000  0.102    -2.645 | 
ITER 02.00 1,409,000  0.102    -2.645 | 
ITER 02.00 1,411,000  0.101    -2.645 | 
ITER 02.00 1,412,000  0.101    -2.645 | 
RESTART ITER 02.00 1,412,596, prevbest: 10,001    58.4sec
ITER 02.00 1,413,000  0.101    -2.645 | 
ITER 02.00 1,414,000  0.101    -2.645 | 
ITER 02.00 1,415,000  0.101    -2.645 | 
ITER 02.00 1,416,000  0.101    -2.645 | 
ITER 02.00 1,417,000  0.101    -2.645 | 
ITER 02.00 1,418,000  0.101    -2.645 | 
ITER 02.00 1,419,000  0.101    -2.645 | 
ITER 02.00 1,421,000  0.101    -2.645 | 
ITER 02.00 1,422,000  0.101    -2.645 | 
RESTART ITER 02.00 1,422,597, prevbest: 10,001    59.8sec
ITER 02.00 1,423,000  0.101    -2.645 | 
ITER 02.00 1,424,000  0.101    -2.645 | 
ITER 02.00 1,425,000  0.101    -2.645 | 
ITER 02.00 1,426,000  0.101    -2.645 | 
ITER 02.00 1,427,000  0.101    -2.645 | 
ITER 02.00 1,428,000  0.101    -2.645 | 
ITER 02.00 1,429,000  0.101    -2.645 | 
ITER 02.00 1,431,000  0.101    -2.645 | 
ITER 02.00 1,432,000  0.101    -2.645 | 
RESTART ITER 02.00 1,432,598, prevbest: 10,001    58.5sec
ITER 02.00 1,433,000  0.100    -2.645 | 
ITER 02.00 1,434,000  0.100    -2.645 | 
ITER 02.00 1,435,000  0.100    -2.645 | 
ITER 02.00 1,436,000  0.100    -2.645 | 
ITER 02.00 1,437,000  0.100    -2.645 | 
ITER 02.00 1,438,000  0.100    -2.645 | 
ITER 02.00 1,439,000  0.100    -2.645 | 
ITER 02.00 1,441,000  0.100    -2.645 | 
ITER 02.00 1,442,000  0.100    -2.645 | 
RESTART ITER 02.00 1,442,599, prevbest: 10,001    60.4sec
ITER 02.00 1,443,000  0.100    -2.645 | 
ITER 02.00 1,444,000  0.100    -2.645 | 
ITER 02.00 1,445,000  0.100    -2.645 | 
ITER 02.00 1,446,000  0.100    -2.645 | 
ITER 02.00 1,447,000  0.100    -2.645 | 
ITER 02.00 1,448,000  0.100    -2.645 | 
ITER 02.00 1,449,000  0.100    -2.645 | 
ITER 02.00 1,451,000  0.100    -2.645 | 
ITER 02.00 1,452,000  0.100    -2.645 | 
RESTART ITER 02.00 1,452,600, prevbest: 10,001    57.7sec
ITER 02.00 1,453,000  0.100    -2.645 | 
ITER 02.00 1,454,000  0.099    -2.645 | 
ITER 02.00 1,455,000  0.099    -2.645 | 
ITER 02.00 1,456,000  0.099    -2.645 | 
ITER 02.00 1,457,000  0.099    -2.645 | 
ITER 02.00 1,458,000  0.099    -2.645 | 
ITER 02.00 1,459,000  0.099    -2.645 | 
ITER 02.00 1,461,000  0.099    -2.645 | 
ITER 02.00 1,462,000  0.099    -2.645 | 
RESTART ITER 02.00 1,462,601, prevbest: 10,001    57.6sec
ITER 02.00 1,463,000  0.099    -2.645 | 
ITER 02.00 1,464,000  0.099    -2.645 | 
ITER 02.00 1,465,000  0.099    -2.645 | 
ITER 02.00 1,466,000  0.099    -2.645 | 
ITER 02.00 1,467,000  0.099    -2.645 | 
ITER 02.00 1,468,000  0.099    -2.645 | 
ITER 02.00 1,469,000  0.099    -2.645 | 
ITER 02.00 1,471,000  0.099    -2.645 | 
ITER 02.00 1,472,000  0.099    -2.645 | 
RESTART ITER 02.00 1,472,602, prevbest: 10,001    59.8sec
ITER 02.00 1,473,000  0.099    -2.645 | 
ITER 02.00 1,474,000  0.099    -2.645 | 
ITER 02.00 1,475,000  0.099    -2.645 | 
ITER 02.00 1,476,000  0.099    -2.645 | 
ITER 02.00 1,477,000  0.099    -2.645 | 
ITER 02.00 1,478,000  0.099    -2.645 | 
ITER 02.00 1,479,000  0.099    -2.645 | 
ITER 02.00 1,481,000  0.098    -2.645 | 
ITER 02.00 1,482,000  0.098    -2.645 | 
RESTART ITER 02.00 1,482,603, prevbest: 10,001    57.9sec
ITER 02.00 1,483,000  0.098    -2.645 | 
ITER 02.00 1,484,000  0.098    -2.645 | 
ITER 02.00 1,485,000  0.098    -2.645 | 
ITER 02.00 1,486,000  0.098    -2.645 | 
ITER 02.00 1,487,000  0.098    -2.645 | 
ITER 02.00 1,488,000  0.098    -2.645 | 
ITER 02.00 1,489,000  0.098    -2.645 | 
ITER 02.00 1,491,000  0.098    -2.645 | 
ITER 02.00 1,492,000  0.098    -2.645 | 
RESTART ITER 02.00 1,492,604, prevbest: 10,001    56.6sec
ITER 02.00 1,493,000  0.098    -2.645 | 
ITER 02.00 1,494,000  0.098    -2.645 | 
ITER 02.00 1,495,000  0.098    -2.645 | 
ITER 02.00 1,496,000  0.098    -2.645 | 
ITER 02.00 1,497,000  0.098    -2.645 | 
ITER 02.00 1,498,000  0.098    -2.645 | 
ITER 02.00 1,499,000  0.098    -2.645 | 
ITER 02.00 1,501,000  0.098    -2.645 | 
ITER 02.00 1,502,000  0.098    -2.645 | 
RESTART ITER 02.00 1,502,605, prevbest: 10,001    57.5sec
ITER 02.00 1,503,000  0.098    -2.645 | 
ITER 02.00 1,504,000  0.098    -2.645 | 
ITER 02.00 1,505,000  0.097    -2.645 | 
ITER 02.00 1,506,000  0.097    -2.645 | 
ITER 02.00 1,507,000  0.097    -2.645 | 
ITER 02.00 1,508,000  0.097    -2.645 | 
ITER 02.00 1,509,000  0.097    -2.645 | 
ITER 02.00 1,511,000  0.097    -2.645 | 
ITER 02.00 1,512,000  0.097    -2.645 | 
RESTART ITER 02.00 1,512,606, prevbest: 10,001    57.8sec
ITER 02.00 1,513,000  0.097    -2.645 | 
ITER 02.00 1,514,000  0.097    -2.645 | 
ITER 02.00 1,515,000  0.097    -2.645 | 
ITER 02.00 1,516,000  0.097    -2.645 | 
ITER 02.00 1,517,000  0.097    -2.645 | 
ITER 02.00 1,518,000  0.097    -2.645 | 
ITER 02.00 1,519,000  0.097    -2.645 | 
ITER 02.00 1,521,000  0.097    -2.645 | 
ITER 02.00 1,522,000  0.097    -2.645 | 
RESTART ITER 02.00 1,522,607, prevbest: 10,001    59.5sec
ITER 02.00 1,523,000  0.097    -2.645 | 
ITER 02.00 1,524,000  0.097    -2.645 | 
ITER 02.00 1,525,000  0.097    -2.645 | 
ITER 02.00 1,526,000  0.097    -2.645 | 
ITER 02.00 1,527,000  0.097    -2.645 | 
ITER 02.00 1,528,000  0.097    -2.645 | 
ITER 02.00 1,529,000  0.097    -2.645 | 
ITER 02.00 1,531,000  0.097    -2.645 | 
ITER 02.00 1,532,000  0.096    -2.645 | 
RESTART ITER 02.00 1,532,608, prevbest: 10,001    59.3sec
ITER 02.00 1,533,000  0.096    -2.645 | 
ITER 02.00 1,534,000  0.096    -2.645 | 
ITER 02.00 1,535,000  0.096    -2.645 | 
ITER 02.00 1,536,000  0.096    -2.645 | 
ITER 02.00 1,537,000  0.096    -2.645 | 
ITER 02.00 1,538,000  0.096    -2.645 | 
ITER 02.00 1,539,000  0.096    -2.645 | 
ITER 02.00 1,541,000  0.096    -2.645 | 
ITER 02.00 1,542,000  0.096    -2.645 | 
RESTART ITER 02.00 1,542,609, prevbest: 10,001    57.8sec
ITER 02.00 1,543,000  0.096    -2.645 | 
ITER 02.00 1,544,000  0.096    -2.645 | 
ITER 02.00 1,545,000  0.096    -2.645 | 
ITER 02.00 1,546,000  0.096    -2.645 | 
ITER 02.00 1,547,000  0.096    -2.645 | 
ITER 02.00 1,548,000  0.096    -2.645 | 
ITER 02.00 1,549,000  0.096    -2.645 | 
ITER 02.00 1,551,000  0.096    -2.645 | 
ITER 02.00 1,552,000  0.096    -2.645 | 
RESTART ITER 02.00 1,552,610, prevbest: 10,001    57.6sec
ITER 02.00 1,553,000  0.096    -2.645 | 
ITER 02.00 1,554,000  0.096    -2.645 | 
ITER 02.00 1,555,000  0.096    -2.645 | 
ITER 02.00 1,556,000  0.096    -2.645 | 
ITER 02.00 1,557,000  0.095    -2.645 | 
ITER 02.00 1,558,000  0.095    -2.645 | 
ITER 02.00 1,559,000  0.095    -2.645 | 
ITER 02.00 1,561,000  0.095    -2.645 | 
ITER 02.00 1,562,000  0.095    -2.645 | 
RESTART ITER 02.00 1,562,611, prevbest: 10,001    57.5sec
ITER 02.00 1,563,000  0.095    -2.645 | 
ITER 02.00 1,564,000  0.095    -2.645 | 
ITER 02.00 1,565,000  0.095    -2.645 | 
ITER 02.00 1,566,000  0.095    -2.645 | 
ITER 02.00 1,567,000  0.095    -2.645 | 
ITER 02.00 1,568,000  0.095    -2.645 | 
ITER 02.00 1,569,000  0.095    -2.645 | 
ITER 02.00 1,571,000  0.095    -2.645 | 
ITER 02.00 1,572,000  0.095    -2.645 | 
RESTART ITER 02.00 1,572,612, prevbest: 10,001    58.4sec
ITER 02.00 1,573,000  0.095    -2.645 | 
ITER 02.00 1,574,000  0.095    -2.645 | 
ITER 02.00 1,575,000  0.095    -2.645 | 
ITER 02.00 1,576,000  0.095    -2.645 | 
ITER 02.00 1,577,000  0.095    -2.645 | 
ITER 02.00 1,578,000  0.095    -2.645 | 
ITER 02.00 1,579,000  0.095    -2.645 | 
ITER 02.00 1,581,000  0.095    -2.645 | 
ITER 02.00 1,582,000  0.094    -2.645 | 
RESTART ITER 02.00 1,582,613, prevbest: 10,001    58.8sec
ITER 02.00 1,583,000  0.094    -2.645 | 
ITER 02.00 1,584,000  0.094    -2.645 | 
ITER 02.00 1,585,000  0.094    -2.645 | 
ITER 02.00 1,586,000  0.094    -2.645 | 
ITER 02.00 1,587,000  0.094    -2.645 | 
ITER 02.00 1,588,000  0.094    -2.645 | 
ITER 02.00 1,589,000  0.094    -2.645 | 
ITER 02.00 1,591,000  0.094    -2.645 | 
ITER 02.00 1,592,000  0.094    -2.645 | 
RESTART ITER 02.00 1,592,614, prevbest: 10,001    61.4sec
ITER 02.00 1,593,000  0.094    -2.645 | 
ITER 02.00 1,594,000  0.094    -2.645 | 
ITER 02.00 1,595,000  0.094    -2.645 | 
ITER 02.00 1,596,000  0.094    -2.645 | 
ITER 02.00 1,597,000  0.094    -2.645 | 
ITER 02.00 1,598,000  0.094    -2.645 | 
ITER 02.00 1,599,000  0.094    -2.645 | 
ITER 02.00 1,601,000  0.094    -2.645 | 
ITER 02.00 1,602,000  0.094    -2.645 | 
RESTART ITER 02.00 1,602,615, prevbest: 10,001    59.9sec
ITER 02.00 1,603,000  0.094    -2.645 | 
ITER 02.00 1,604,000  0.094    -2.645 | 
ITER 02.00 1,605,000  0.094    -2.645 | 
ITER 02.00 1,606,000  0.094    -2.645 | 
ITER 02.00 1,607,000  0.094    -2.645 | 
ITER 02.00 1,608,000  0.094    -2.645 | 
ITER 02.00 1,609,000  0.094    -2.645 | 
ITER 02.00 1,611,000  0.094    -2.645 | 
ITER 02.00 1,612,000  0.094    -2.645 | 
RESTART ITER 02.00 1,612,616, prevbest: 10,001    58.4sec
ITER 02.00 1,613,000  0.093    -2.645 | 
ITER 02.00 1,614,000  0.093    -2.645 | 
ITER 02.00 1,615,000  0.093    -2.645 | 
ITER 02.00 1,616,000  0.093    -2.645 | 
ITER 02.00 1,617,000  0.093    -2.645 | 
ITER 02.00 1,618,000  0.093    -2.645 | 
ITER 02.00 1,619,000  0.093    -2.645 | 
ITER 02.00 1,621,000  0.093    -2.645 | 
ITER 02.00 1,622,000  0.093    -2.645 | 
RESTART ITER 02.00 1,622,617, prevbest: 10,001    58.0sec
ITER 02.00 1,623,000  0.093    -2.645 | 
ITER 02.00 1,624,000  0.093    -2.645 | 
ITER 02.00 1,625,000  0.093    -2.645 | 
ITER 02.00 1,626,000  0.093    -2.645 | 
ITER 02.00 1,627,000  0.093    -2.645 | 
ITER 02.00 1,628,000  0.093    -2.645 | 
ITER 02.00 1,629,000  0.093    -2.645 | 
ITER 02.00 1,631,000  0.093    -2.645 | 
ITER 02.00 1,632,000  0.093    -2.645 | 
RESTART ITER 02.00 1,632,618, prevbest: 10,001    59.2sec
ITER 02.00 1,633,000  0.093    -2.645 | 
ITER 02.00 1,634,000  0.093    -2.645 | 
ITER 02.00 1,635,000  0.093    -2.645 | 
ITER 02.00 1,636,000  0.093    -2.645 | 
ITER 02.00 1,637,000  0.093    -2.645 | 
ITER 02.00 1,638,000  0.093    -2.645 | 
ITER 02.00 1,639,000  0.093    -2.645 | 
ITER 02.00 1,641,000  0.092    -2.645 | 
ITER 02.00 1,642,000  0.092    -2.645 | 
RESTART ITER 02.00 1,642,619, prevbest: 10,001    59.9sec
ITER 02.00 1,643,000  0.092    -2.645 | 
ITER 02.00 1,644,000  0.092    -2.645 | 
ITER 02.00 1,645,000  0.092    -2.645 | 
ITER 02.00 1,646,000  0.092    -2.645 | 
ITER 02.00 1,647,000  0.092    -2.645 | 
ITER 02.00 1,648,000  0.092    -2.645 | 
ITER 02.00 1,649,000  0.092    -2.645 | 
ITER 02.00 1,651,000  0.092    -2.645 | 
ITER 02.00 1,652,000  0.092    -2.645 | 
RESTART ITER 02.00 1,652,620, prevbest: 10,001    58.5sec
ITER 02.00 1,653,000  0.092    -2.645 | 
ITER 02.00 1,654,000  0.092    -2.645 | 
ITER 02.00 1,655,000  0.092    -2.645 | 
ITER 02.00 1,656,000  0.092    -2.645 | 
ITER 02.00 1,657,000  0.092    -2.645 | 
ITER 02.00 1,658,000  0.092    -2.645 | 
ITER 02.00 1,659,000  0.092    -2.645 | 
ITER 02.00 1,661,000  0.092    -2.645 | 
ITER 02.00 1,662,000  0.092    -2.645 | 
RESTART ITER 02.00 1,662,621, prevbest: 10,001   146.9sec
ITER 02.00 1,663,000  0.092    -2.645 | 
ITER 02.00 1,664,000  0.092    -2.645 | 
ITER 02.00 1,665,000  0.092    -2.645 | 
ITER 02.00 1,666,000  0.092    -2.645 | 
ITER 02.00 1,667,000  0.091    -2.645 | 
ITER 02.00 1,668,000  0.091    -2.645 | 
ITER 02.00 1,669,000  0.091    -2.645 | 
ITER 02.00 1,671,000  0.091    -2.645 | 
ITER 02.00 1,672,000  0.091    -2.645 | 
RESTART ITER 02.00 1,672,622, prevbest: 10,001    58.5sec
ITER 02.00 1,673,000  0.091    -2.645 | 
ITER 02.00 1,674,000  0.091    -2.645 | 
ITER 02.00 1,675,000  0.091    -2.645 | 
ITER 02.00 1,676,000  0.091    -2.645 | 
ITER 02.00 1,677,000  0.091    -2.645 | 
ITER 02.00 1,678,000  0.091    -2.645 | 
ITER 02.00 1,679,000  0.091    -2.645 | 
ITER 02.00 1,681,000  0.091    -2.645 | 
ITER 02.00 1,682,000  0.091    -2.645 | 
RESTART ITER 02.00 1,682,623, prevbest: 10,001    59.5sec
ITER 02.00 1,683,000  0.091    -2.645 | 
ITER 02.00 1,684,000  0.091    -2.645 | 
ITER 02.00 1,685,000  0.091    -2.645 | 
ITER 02.00 1,686,000  0.091    -2.645 | 
ITER 02.00 1,687,000  0.091    -2.645 | 
ITER 02.00 1,688,000  0.091    -2.645 | 
ITER 02.00 1,689,000  0.091    -2.645 | 
ITER 02.00 1,691,000  0.091    -2.645 | 
ITER 02.00 1,692,000  0.091    -2.645 | 
RESTART ITER 02.00 1,692,624, prevbest: 10,001    57.9sec
ITER 02.00 1,693,000  0.091    -2.645 | 
ITER 02.00 1,694,000  0.091    -2.645 | 
ITER 02.00 1,695,000  0.091    -2.645 | 
ITER 02.00 1,696,000  0.090    -2.645 | 
ITER 02.00 1,697,000  0.090    -2.645 | 
ITER 02.00 1,698,000  0.090    -2.645 | 
ITER 02.00 1,699,000  0.090    -2.645 | 
ITER 02.00 1,701,000  0.090    -2.645 | 
ITER 02.00 1,702,000  0.090    -2.645 | 
RESTART ITER 02.00 1,702,625, prevbest: 10,001    59.4sec
ITER 02.00 1,703,000  0.090    -2.645 | 
ITER 02.00 1,704,000  0.090    -2.645 | 
ITER 02.00 1,705,000  0.090    -2.645 | 
ITER 02.00 1,706,000  0.090    -2.645 | 
ITER 02.00 1,707,000  0.090    -2.645 | 
ITER 02.00 1,708,000  0.090    -2.645 | 
ITER 02.00 1,709,000  0.090    -2.645 | 
ITER 02.00 1,711,000  0.090    -2.645 | 
ITER 02.00 1,712,000  0.090    -2.645 | 
RESTART ITER 02.00 1,712,626, prevbest: 10,001    58.3sec
ITER 02.00 1,713,000  0.090    -2.645 | 
ITER 02.00 1,714,000  0.090    -2.645 | 
ITER 02.00 1,715,000  0.090    -2.645 | 
ITER 02.00 1,716,000  0.090    -2.645 | 
ITER 02.00 1,717,000  0.090    -2.645 | 
ITER 02.00 1,718,000  0.090    -2.645 | 
ITER 02.00 1,719,000  0.090    -2.645 | 
ITER 02.00 1,721,000  0.090    -2.645 | 
ITER 02.00 1,722,000  0.090    -2.645 | 
RESTART ITER 02.00 1,722,627, prevbest: 10,001    57.9sec
