PING spread weight 4.0 <frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:26/<frozen importlib._bootstrap>._handle_fromlist:1035/<frozen importlib._bootstrap>._call_with_frames_removed:219/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/__init__.<module>:1/<frozen importlib._bootstrap>._find_and_load:983/<frozen importlib._bootstrap>._find_and_load_unlocked:967/<frozen importlib._bootstrap>._load_unlocked:677/<frozen importlib._bootstrap_external>.exec_module:728/<frozen importlib._bootstrap>._call_with_frames_removed:219/deathstar.<module>:12
------ origin ------
[[-0.90824829 -0.41843165  0.          0.        ]
 [ 0.41843165 -0.90824829  0.          0.        ]
 [ 0.          0.          1.         98.54410124]
 [ 0.          0.          0.          1.        ]]
--------------------
BEST 04.00         1  1.000    -0.005 |   48   36 |  0.030  0.012 |  0.142  0.365 |  0.417  12.268
BEST 04.00   301,269  0.318    -2.695 |   10  147 |  2.896 28.235 | 39.845 10.642 |  9.749   3.675
BEST 04.00   301,362  0.318    -2.695 |    9  146 |  2.895 28.223 | 39.917 10.683 |  9.748   3.690
BEST 04.00   301,633  0.318    -2.696 |    9  144 |  2.898 28.241 | 40.208 10.690 |  9.744   3.688
BEST 04.00   301,642  0.318    -2.696 |    9  144 |  2.898 28.246 | 40.157 10.692 |  9.746   3.689
BEST 04.00   301,804  0.318    -2.696 |    9  143 |  2.895 28.231 | 40.045 10.693 |  9.750   3.693
BEST 04.00   301,812  0.318    -2.697 |    9  143 |  2.894 28.226 | 40.070 10.698 |  9.753   3.696
ITER 04.00   302,000  0.318    -2.697 | 
BEST 04.00   302,119  0.319    -2.698 |    9  141 |  2.891 28.210 | 40.068 10.698 |  9.757   3.700
BEST 04.00   302,881  0.318    -2.698 |    9  139 |  2.888 28.190 | 40.032 10.685 |  9.761   3.700
BEST 04.00   302,897  0.318    -2.698 |    9  139 |  2.890 28.201 | 39.961 10.685 |  9.759   3.697
BEST 04.00   302,935  0.318    -2.698 |    9  139 |  2.890 28.200 | 39.958 10.687 |  9.759   3.698
ITER 04.00   303,000  0.318    -2.698 | 
BEST 04.00   303,923  0.318    -2.698 |    9  138 |  2.892 28.213 | 39.941 10.690 |  9.756   3.697
ITER 04.00   304,000  0.318    -2.698 | 
ITER 04.00   305,000  0.318    -2.698 | 
BEST 04.00   305,438  0.318    -2.698 |    9  135 |  2.887 28.179 | 39.985 10.694 |  9.760   3.704
ITER 04.00   306,000  0.318    -2.698 | 
ITER 04.00   307,000  0.318    -2.698 | 
BEST 04.00   307,500  0.318    -2.698 |    9  134 |  2.889 28.188 | 40.300 10.689 |  9.758   3.700
BEST 04.00   307,768  0.318    -2.698 |   10  134 |  2.891 28.197 | 39.978 10.713 |  9.752   3.705
ITER 04.00   308,000  0.318    -2.698 | 
BEST 04.00   308,490  0.318    -2.698 |   10  135 |  2.884 28.150 | 39.856 10.711 |  9.760   3.714
ITER 04.00   309,000  0.318    -2.698 | 
BEST 04.00   309,087  0.318    -2.699 |   10  135 |  2.879 28.107 | 39.747 10.731 |  9.762   3.727
BEST 04.00   309,409  0.318    -2.699 |   10  135 |  2.884 28.135 | 39.740 10.720 |  9.754   3.716
BEST 04.00   309,470  0.318    -2.700 |   10  135 |  2.880 28.094 | 39.705 10.702 |  9.754   3.716
BEST 04.00   309,945  0.318    -2.700 |   10  136 |  2.889 28.155 | 39.825 10.734 |  9.745   3.715
BEST 04.00   309,994  0.318    -2.700 |   10  136 |  2.886 28.129 | 39.774 10.743 |  9.748   3.723
BEST 04.00   310,508  0.317    -2.701 |   10  143 |  2.886 28.133 | 39.795 10.744 |  9.748   3.723
ITER 04.00   311,000  0.317    -2.701 | 
BEST 04.00   311,241  0.317    -2.701 |   10  144 |  2.883 28.118 | 39.818 10.781 |  9.754   3.740
BEST 04.00   311,256  0.317    -2.701 |   10  144 |  2.879 28.102 | 39.728 10.776 |  9.761   3.743
BEST 04.00   311,765  0.317    -2.701 |   10  144 |  2.878 28.084 | 39.967 10.773 |  9.757   3.743
BEST 04.00   311,810  0.317    -2.702 |   10  144 |  2.882 28.118 | 40.802 10.789 |  9.755   3.743
ITER 04.00   312,000  0.317    -2.702 | 
BEST 04.00   312,001  0.317    -2.702 |   10  143 |  2.879 28.096 | 39.754 10.793 |  9.758   3.749
BEST 04.00   312,014  0.317    -2.702 |   10  143 |  2.879 28.092 | 39.778 10.788 |  9.758   3.747
BEST 04.00   312,616  0.317    -2.703 |   10  143 |  2.877 28.079 | 39.829 10.789 |  9.760   3.750
ITER 04.00   313,000  0.317    -2.703 | 
BEST 04.00   313,525  0.317    -2.703 |   10  143 |  2.875 28.063 | 39.817 10.798 |  9.762   3.756
BEST 04.00   313,571  0.317    -2.703 |   10  143 |  2.871 28.034 | 40.435 10.796 |  9.764   3.760
BEST 04.00   313,919  0.317    -2.703 |   10  142 |  2.867 28.000 | 39.924 10.813 |  9.767   3.772
BEST 04.00   313,992  0.317    -2.703 |   10  142 |  2.879 28.101 | 39.908 10.812 |  9.761   3.756
ITER 04.00   314,000  0.317    -2.703 | 
BEST 04.00   314,015  0.317    -2.704 |   10  142 |  2.880 28.114 | 40.083 10.814 |  9.761   3.755
ITER 04.00   315,000  0.317    -2.704 | 
BEST 04.00   315,030  0.317    -2.704 |   10  140 |  2.884 28.138 | 40.077 10.819 |  9.758   3.752
BEST 04.00   315,058  0.317    -2.704 |   10  140 |  2.885 28.151 | 39.928 10.809 |  9.759   3.747
ITER 04.00   316,000  0.317    -2.704 | 
BEST 04.00   316,545  0.317    -2.705 |   10  139 |  2.878 28.103 | 39.990 10.809 |  9.764   3.755
ITER 04.00   317,000  0.317    -2.705 | 
ITER 04.00   318,000  0.317    -2.705 | 
ITER 04.00   319,000  0.317    -2.705 | 
ITER 04.00   321,000  0.316    -2.705 | 
ITER 04.00   322,000  0.316    -2.705 | 
ITER 04.00   323,000  0.316    -2.705 | 
ITER 04.00   324,000  0.316    -2.705 | 
ITER 04.00   325,000  0.316    -2.705 | 
ITER 04.00   326,000  0.315    -2.705 | 
RESTART ITER 04.00   326,546, prevbest: 10,001    74.7sec
ITER 04.00   327,000  0.315    -2.705 | 
ITER 04.00   328,000  0.315    -2.705 | 
ITER 04.00   329,000  0.315    -2.705 | 
ITER 04.00   331,000  0.315    -2.705 | 
BEST 04.00   331,667  0.314    -2.706 |   10  146 |  2.884 28.162 | 39.942 10.784 |  9.764   3.739
BEST 04.00   331,836  0.314    -2.706 |   10  146 |  2.880 28.125 | 40.420 10.788 |  9.765   3.745
BEST 04.00   331,896  0.314    -2.706 |   10  146 |  2.882 28.132 | 39.807 10.795 |  9.763   3.746
ITER 04.00   332,000  0.314    -2.706 | 
BEST 04.00   332,400  0.314    -2.706 |   10  145 |  2.881 28.130 | 39.891 10.792 |  9.764   3.746
BEST 04.00   332,512  0.314    -2.706 |   10  146 |  2.880 28.128 | 39.760 10.783 |  9.767   3.744
ITER 04.00   333,000  0.314    -2.706 | 
ITER 04.00   334,000  0.314    -2.706 | 
BEST 04.00   334,161  0.314    -2.706 |   10  145 |  2.896 28.250 | 39.894 10.792 |  9.756   3.727
BEST 04.00   334,797  0.314    -2.706 |   10  145 |  2.916 28.419 | 40.213 10.863 |  9.745   3.725
BEST 04.00   334,863  0.314    -2.707 |   10  145 |  2.912 28.385 | 40.164 10.875 |  9.749   3.735
ITER 04.00   335,000  0.314    -2.707 | 
BEST 04.00   335,526  0.314    -2.707 |   10  144 |  2.911 28.380 | 40.228 10.879 |  9.750   3.738
BEST 04.00   335,527  0.314    -2.709 |   10  144 |  2.912 28.402 | 40.388 10.876 |  9.755   3.735
BEST 04.00   335,531  0.314    -2.709 |   10  144 |  2.908 28.377 | 40.192 10.871 |  9.758   3.738
ITER 04.00   336,000  0.314    -2.709 | 
BEST 04.00   336,601  0.314    -2.709 |   10  143 |  2.910 28.392 | 40.206 10.875 |  9.758   3.737
BEST 04.00   336,703  0.314    -2.709 |   10  142 |  2.915 28.430 | 40.386 10.874 |  9.751   3.730
BEST 04.00   336,707  0.314    -2.709 |   10  142 |  2.916 28.435 | 40.329 10.872 |  9.751   3.728
ITER 04.00   337,000  0.314    -2.709 | 
BEST 04.00   337,201  0.314    -2.710 |   10  142 |  2.913 28.410 | 40.307 10.872 |  9.754   3.733
BEST 04.00   337,204  0.314    -2.710 |   10  142 |  2.911 28.405 | 40.368 10.874 |  9.756   3.735
ITER 04.00   338,000  0.314    -2.710 | 
BEST 04.00   338,709  0.314    -2.710 |   10  141 |  2.914 28.419 | 40.313 10.873 |  9.754   3.732
BEST 04.00   338,713  0.314    -2.710 |   10  141 |  2.914 28.421 | 40.406 10.869 |  9.753   3.730
ITER 04.00   339,000  0.314    -2.710 | 
BEST 04.00   339,008  0.314    -2.710 |   10  141 |  2.910 28.390 | 40.272 10.862 |  9.756   3.733
BEST 04.00   339,612  0.314    -2.710 |   10  140 |  2.911 28.397 | 40.209 10.864 |  9.756   3.732
BEST 04.00   339,613  0.314    -2.710 |   10  140 |  2.909 28.388 | 40.182 10.860 |  9.757   3.733
BEST 04.00   339,651  0.314    -2.711 |   10  140 |  2.913 28.421 | 40.186 10.856 |  9.756   3.726
BEST 04.00   339,672  0.314    -2.711 |   10  140 |  2.913 28.423 | 40.232 10.859 |  9.757   3.728
BEST 04.00   340,823  0.314    -2.711 |   10  136 |  2.908 28.380 | 40.521 10.866 |  9.760   3.737
ITER 04.00   341,000  0.314    -2.711 | 
ITER 04.00   342,000  0.314    -2.711 | 
BEST 04.00   342,394  0.314    -2.711 |   10  140 |  2.905 28.354 | 40.118 10.860 |  9.761   3.739
BEST 04.00   342,417  0.314    -2.712 |   10  139 |  2.907 28.383 | 40.293 10.858 |  9.762   3.735
ITER 04.00   343,000  0.313    -2.712 | 
ITER 04.00   344,000  0.313    -2.712 | 
BEST 04.00   344,565  0.313    -2.712 |   10  139 |  2.911 28.406 | 40.164 10.818 |  9.758   3.716
BEST 04.00   344,702  0.313    -2.712 |   10  139 |  2.910 28.398 | 40.148 10.823 |  9.760   3.720
BEST 04.00   344,731  0.313    -2.713 |   10  139 |  2.914 28.429 | 40.000 10.829 |  9.757   3.717
BEST 04.00   344,755  0.313    -2.713 |   10  139 |  2.913 28.416 | 39.979 10.816 |  9.755   3.713
ITER 04.00   345,000  0.313    -2.713 | 
BEST 04.00   345,306  0.313    -2.713 |   10  139 |  2.909 28.385 | 39.935 10.811 |  9.756   3.716
BEST 04.00   345,599  0.313    -2.714 |   10  138 |  2.920 28.480 | 40.562 10.852 |  9.752   3.716
BEST 04.00   345,874  0.313    -2.714 |   10  138 |  2.918 28.447 | 40.327 10.889 |  9.750   3.732
BEST 04.00   345,878  0.313    -2.714 |   10  138 |  2.916 28.440 | 40.352 10.887 |  9.752   3.733
ITER 04.00   346,000  0.313    -2.714 | 
BEST 04.00   346,515  0.313    -2.714 |   10  138 |  2.917 28.445 | 40.324 10.887 |  9.753   3.733
ITER 04.00   347,000  0.313    -2.714 | 
BEST 04.00   347,132  0.313    -2.714 |   10  139 |  2.920 28.466 | 40.385 10.893 |  9.750   3.731
BEST 04.00   347,233  0.313    -2.714 |   10  139 |  2.916 28.436 | 40.368 10.883 |  9.752   3.732
ITER 04.00   348,000  0.313    -2.714 | 
BEST 04.00   348,068  0.313    -2.714 |   10  139 |  2.917 28.453 | 40.325 10.881 |  9.754   3.730
BEST 04.00   348,236  0.313    -2.714 |   10  139 |  2.926 28.521 | 40.304 10.894 |  9.748   3.723
BEST 04.00   348,246  0.313    -2.715 |   10  139 |  2.927 28.533 | 40.292 10.888 |  9.749   3.720
BEST 04.00   348,247  0.313    -2.715 |   10  139 |  2.926 28.533 | 40.305 10.885 |  9.751   3.720
ITER 04.00   349,000  0.313    -2.715 | 
BEST 04.00   349,884  0.313    -2.716 |   10  139 |  2.926 28.533 | 40.355 10.853 |  9.751   3.709
BEST 04.00   350,217  0.313    -2.717 |   10  141 |  2.913 28.439 | 40.151 10.853 |  9.762   3.725
BEST 04.00   350,219  0.313    -2.717 |   10  139 |  2.911 28.426 | 40.288 10.860 |  9.765   3.731
BEST 04.00   350,708  0.313    -2.718 |   10  141 |  2.911 28.440 | 40.260 10.864 |  9.768   3.731
ITER 04.00   351,000  0.313    -2.718 | 
BEST 04.00   351,041  0.313    -2.718 |   10  142 |  2.914 28.465 | 40.141 10.862 |  9.767   3.727
BEST 04.00   351,696  0.313    -2.719 |   10  143 |  2.914 28.459 | 40.126 10.841 |  9.767   3.721
ITER 04.00   352,000  0.313    -2.719 | 
ITER 04.00   353,000  0.313    -2.719 | 
BEST 04.00   353,105  0.313    -2.719 |   10  141 |  2.911 28.433 | 40.107 10.843 |  9.769   3.725
ITER 04.00   354,000  0.313    -2.719 | 
ITER 04.00   355,000  0.312    -2.719 | 
ITER 04.00   356,000  0.312    -2.719 | 
BEST 04.00   356,794  0.312    -2.719 |   10  141 |  2.911 28.445 | 40.303 10.849 |  9.771   3.727
ITER 04.00   357,000  0.312    -2.719 | 
ITER 04.00   358,000  0.312    -2.719 | 
ITER 04.00   359,000  0.312    -2.719 | 
ITER 04.00   361,000  0.311    -2.719 | 
ITER 04.00   362,000  0.311    -2.719 | 
BEST 04.00   362,390  0.311    -2.719 |    9  137 |  2.908 28.399 | 40.073 10.852 |  9.765   3.731
BEST 04.00   362,394  0.311    -2.720 |    9  137 |  2.908 28.405 | 40.077 10.850 |  9.767   3.731
BEST 04.00   362,417  0.311    -2.721 |    9  137 |  2.907 28.412 | 40.077 10.858 |  9.775   3.736
ITER 04.00   363,000  0.311    -2.721 | 
BEST 04.00   363,618  0.311    -2.721 |    9  136 |  2.907 28.416 | 40.091 10.862 |  9.774   3.736
BEST 04.00   363,619  0.311    -2.722 |    9  136 |  2.903 28.396 | 40.247 10.859 |  9.780   3.740
ITER 04.00   364,000  0.311    -2.722 | 
BEST 04.00   364,966  0.311    -2.722 |    9  139 |  2.895 28.328 | 40.383 10.855 |  9.786   3.750
ITER 04.00   365,000  0.311    -2.722 | 
ITER 04.00   366,000  0.311    -2.722 | 
ITER 04.00   367,000  0.311    -2.722 | 
BEST 04.00   367,204  0.311    -2.722 |    9  139 |  2.895 28.329 | 39.985 10.843 |  9.786   3.746
ITER 04.00   368,000  0.311    -2.722 | 
ITER 04.00   369,000  0.311    -2.722 | 
BEST 04.00   369,041  0.311    -2.722 |    9  137 |  2.895 28.330 | 39.972 10.841 |  9.785   3.744
ITER 04.00   371,000  0.311    -2.722 | 
ITER 04.00   372,000  0.311    -2.722 | 
BEST 04.00   372,399  0.311    -2.722 |    9  137 |  2.894 28.314 | 40.097 10.821 |  9.785   3.740
BEST 04.00   372,439  0.311    -2.723 |    9  137 |  2.893 28.310 | 39.963 10.825 |  9.786   3.742
ITER 04.00   373,000  0.311    -2.723 | 
ITER 04.00   374,000  0.311    -2.723 | 
ITER 04.00   375,000  0.311    -2.723 | 
ITER 04.00   376,000  0.311    -2.723 | 
ITER 04.00   377,000  0.310    -2.723 | 
ITER 04.00   378,000  0.310    -2.723 | 
BEST 04.00   378,082  0.310    -2.723 |    9  138 |  2.894 28.317 | 39.989 10.849 |  9.786   3.749
ITER 04.00   379,000  0.310    -2.723 | 
BEST 04.00   379,205  0.310    -2.724 |    9  138 |  2.890 28.302 | 40.012 10.859 |  9.792   3.757
ITER 04.00   381,000  0.310    -2.724 | 
ITER 04.00   382,000  0.310    -2.724 | 
BEST 04.00   382,304  0.310    -2.724 |    9  140 |  2.886 28.267 | 40.012 10.860 |  9.793   3.762
BEST 04.00   382,470  0.310    -2.725 |    9  139 |  2.898 28.371 | 40.057 10.862 |  9.788   3.748
BEST 04.00   382,826  0.310    -2.725 |    9  139 |  2.897 28.359 | 40.518 10.861 |  9.790   3.749
BEST 04.00   382,893  0.310    -2.725 |    9  139 |  2.898 28.369 | 40.016 10.830 |  9.789   3.737
BEST 04.00   382,980  0.310    -2.725 |    9  139 |  2.901 28.383 | 39.956 10.849 |  9.785   3.740
BEST 04.00   382,982  0.310    -2.725 |    9  138 |  2.902 28.399 | 40.139 10.846 |  9.787   3.738
ITER 04.00   383,000  0.310    -2.725 | 
BEST 04.00   383,115  0.310    -2.726 |    9  139 |  2.898 28.369 | 40.018 10.854 |  9.791   3.746
BEST 04.00   383,197  0.310    -2.726 |    9  138 |  2.902 28.400 | 39.984 10.867 |  9.785   3.744
BEST 04.00   383,248  0.310    -2.726 |    9  138 |  2.902 28.399 | 40.394 10.870 |  9.787   3.746
BEST 04.00   383,628  0.310    -2.726 |    9  139 |  2.903 28.392 | 40.217 10.877 |  9.779   3.747
ITER 04.00   384,000  0.310    -2.726 | 
BEST 04.00   384,008  0.310    -2.726 |    9  139 |  2.904 28.392 | 40.034 10.885 |  9.777   3.749
BEST 04.00   384,009  0.310    -2.726 |    9  139 |  2.903 28.385 | 39.991 10.881 |  9.778   3.748
BEST 04.00   384,262  0.310    -2.726 |    9  139 |  2.918 28.484 | 40.210 10.830 |  9.763   3.712
BEST 04.00   384,288  0.310    -2.727 |    9  139 |  2.921 28.512 | 41.810 10.837 |  9.762   3.710
BEST 04.00   384,289  0.310    -2.727 |    9  139 |  2.917 28.492 | 40.370 10.834 |  9.767   3.714
BEST 04.00   384,357  0.310    -2.727 |    9  139 |  2.921 28.524 | 40.226 10.829 |  9.766   3.708
BEST 04.00   384,603  0.310    -2.728 |    9  139 |  2.921 28.524 | 40.250 10.829 |  9.766   3.708
ITER 04.00   385,000  0.310    -2.728 | 
BEST 04.00   385,228  0.310    -2.728 |    9  139 |  2.918 28.510 | 40.092 10.825 |  9.771   3.710
BEST 04.00   385,510  0.310    -2.728 |    9  138 |  2.916 28.494 | 40.081 10.824 |  9.773   3.712
BEST 04.00   385,561  0.310    -2.728 |    9  138 |  2.917 28.500 | 40.240 10.804 |  9.770   3.704
ITER 04.00   386,000  0.310    -2.728 | 
BEST 04.00   386,939  0.310    -2.728 |    9  139 |  2.914 28.487 | 39.957 10.774 |  9.774   3.697
BEST 04.00   386,942  0.310    -2.729 |    9  139 |  2.913 28.481 | 40.497 10.776 |  9.776   3.699
ITER 04.00   387,000  0.310    -2.729 | 
BEST 04.00   387,008  0.310    -2.729 |    9  139 |  2.913 28.483 | 39.953 10.774 |  9.777   3.698
BEST 04.00   387,072  0.310    -2.729 |    9  139 |  2.911 28.477 | 39.919 10.792 |  9.782   3.707
BEST 04.00   387,077  0.310    -2.730 |   10  138 |  2.911 28.480 | 39.877 10.792 |  9.785   3.708
ITER 04.00   388,000  0.310    -2.730 | 
BEST 04.00   388,577  0.310    -2.730 |    9  138 |  2.909 28.476 | 39.899 10.797 |  9.788   3.711
ITER 04.00   389,000  0.310    -2.730 | 
BEST 04.00   389,108  0.310    -2.730 |    9  138 |  2.907 28.454 | 39.899 10.805 |  9.788   3.717
BEST 04.00   389,134  0.310    -2.730 |    9  138 |  2.913 28.509 | 39.946 10.809 |  9.786   3.710
BEST 04.00   389,135  0.310    -2.731 |    9  138 |  2.913 28.509 | 40.265 10.809 |  9.788   3.711
BEST 04.00   390,533  0.310    -2.732 |    9  131 |  2.929 28.628 | 40.035 10.863 |  9.773   3.708
BEST 04.00   390,542  0.310    -2.732 |    9  130 |  2.924 28.592 | 40.024 10.857 |  9.780   3.714
BEST 04.00   390,665  0.310    -2.733 |    9  132 |  2.911 28.492 | 40.322 10.842 |  9.789   3.725
BEST 04.00   390,705  0.310    -2.733 |    9  131 |  2.912 28.497 | 40.038 10.846 |  9.787   3.725
BEST 04.00   390,709  0.310    -2.733 |    9  131 |  2.911 28.497 | 40.013 10.844 |  9.788   3.725
BEST 04.00   390,710  0.310    -2.733 |    9  131 |  2.914 28.515 | 40.089 10.844 |  9.786   3.722
BEST 04.00   390,715  0.310    -2.733 |    9  130 |  2.913 28.510 | 40.054 10.838 |  9.788   3.721
BEST 04.00   390,719  0.310    -2.734 |    9  130 |  2.911 28.505 | 40.077 10.839 |  9.793   3.724
BEST 04.00   390,764  0.310    -2.734 |    9  130 |  2.909 28.489 | 40.077 10.839 |  9.794   3.726
BEST 04.00   390,924  0.310    -2.734 |    9  131 |  2.915 28.532 | 40.138 10.857 |  9.788   3.725
BEST 04.00   390,925  0.310    -2.734 |    9  131 |  2.916 28.541 | 40.180 10.862 |  9.787   3.725
BEST 04.00   390,964  0.310    -2.735 |    9  131 |  2.915 28.526 | 40.127 10.856 |  9.785   3.724
BEST 04.00   390,968  0.310    -2.735 |    9  131 |  2.912 28.500 | 40.098 10.859 |  9.788   3.729
BEST 04.00   390,970  0.310    -2.735 |    9  130 |  2.909 28.473 | 40.066 10.861 |  9.789   3.734
ITER 04.00   391,000  0.310    -2.735 | 
BEST 04.00   391,018  0.310    -2.736 |    9  130 |  2.919 28.559 | 40.196 10.868 |  9.783   3.723
BEST 04.00   391,021  0.310    -2.736 |    9  130 |  2.922 28.581 | 40.221 10.869 |  9.782   3.720
BEST 04.00   391,023  0.310    -2.736 |    9  130 |  2.921 28.573 | 40.236 10.873 |  9.783   3.723
BEST 04.00   391,043  0.310    -2.736 |    9  130 |  2.923 28.588 | 40.597 10.880 |  9.782   3.723
BEST 04.00   391,238  0.310    -2.736 |    9  133 |  2.922 28.583 | 40.306 10.876 |  9.781   3.722
BEST 04.00   391,241  0.310    -2.736 |    9  132 |  2.922 28.584 | 40.225 10.881 |  9.781   3.724
BEST 04.00   391,332  0.310    -2.737 |    9  133 |  2.914 28.534 | 40.247 10.870 |  9.792   3.730
BEST 04.00   391,619  0.310    -2.737 |    9  134 |  2.921 28.576 | 40.327 10.854 |  9.783   3.716
BEST 04.00   391,710  0.310    -2.737 |    9  134 |  2.929 28.641 | 40.116 10.862 |  9.778   3.708
BEST 04.00   391,712  0.310    -2.737 |    9  134 |  2.930 28.646 | 40.162 10.864 |  9.778   3.708
BEST 04.00   391,775  0.310    -2.737 |    9  134 |  2.930 28.651 | 40.093 10.846 |  9.778   3.702
BEST 04.00   391,781  0.310    -2.738 |    9  134 |  2.929 28.647 | 40.157 10.848 |  9.782   3.704
ITER 04.00   392,000  0.310    -2.738 | 
BEST 04.00   392,591  0.310    -2.738 |    9  136 |  2.922 28.580 | 40.592 10.872 |  9.781   3.721
BEST 04.00   392,604  0.310    -2.738 |    9  136 |  2.918 28.547 | 40.062 10.858 |  9.783   3.721
BEST 04.00   392,646  0.310    -2.738 |   10  136 |  2.912 28.495 | 40.015 10.862 |  9.785   3.730
BEST 04.00   392,663  0.310    -2.739 |    9  136 |  2.904 28.452 | 40.071 10.872 |  9.796   3.743
ITER 04.00   393,000  0.310    -2.739 | 
BEST 04.00   393,341  0.310    -2.740 |    9  136 |  2.905 28.461 | 40.132 10.875 |  9.796   3.743
BEST 04.00   393,392  0.310    -2.740 |    9  136 |  2.903 28.440 | 41.504 10.867 |  9.796   3.743
ITER 04.00   394,000  0.310    -2.740 | 
BEST 04.00   394,102  0.310    -2.740 |    9  137 |  2.912 28.509 | 40.060 10.860 |  9.789   3.729
BEST 04.00   394,139  0.310    -2.741 |    9  137 |  2.909 28.488 | 39.988 10.865 |  9.792   3.734
BEST 04.00   394,145  0.310    -2.742 |    9  137 |  2.911 28.514 | 40.004 10.860 |  9.795   3.731
BEST 04.00   394,424  0.310    -2.742 |    9  138 |  2.926 28.625 | 40.181 10.888 |  9.784   3.722
BEST 04.00   394,619  0.310    -2.742 |    9  138 |  2.922 28.576 | 40.369 10.893 |  9.780   3.728
BEST 04.00   394,653  0.310    -2.742 |    9  138 |  2.926 28.613 | 40.418 10.898 |  9.780   3.725
BEST 04.00   394,670  0.310    -2.742 |    9  138 |  2.929 28.636 | 40.423 10.899 |  9.778   3.721
BEST 04.00   394,671  0.310    -2.743 |    9  138 |  2.927 28.627 | 40.411 10.898 |  9.782   3.724
BEST 04.00   394,805  0.310    -2.743 |    9  138 |  2.925 28.619 | 40.401 10.893 |  9.784   3.724
BEST 04.00   394,810  0.310    -2.743 |    9  138 |  2.925 28.622 | 40.404 10.896 |  9.784   3.725
BEST 04.00   394,822  0.310    -2.745 |    9  138 |  2.920 28.594 | 40.482 10.892 |  9.792   3.730
ITER 04.00   395,000  0.310    -2.745 | 
ITER 04.00   396,000  0.310    -2.745 | 
ITER 04.00   397,000  0.310    -2.745 | 
ITER 04.00   398,000  0.310    -2.745 | 
ITER 04.00   399,000  0.310    -2.745 | 
BEST 04.00   400,510  0.310    -2.745 |    9  138 |  2.920 28.591 | 40.412 10.899 |  9.792   3.733
ITER 04.00   401,000  0.310    -2.745 | 
BEST 04.00   401,153  0.310    -2.745 |    9  139 |  2.920 28.584 | 40.783 10.908 |  9.788   3.735
BEST 04.00   401,178  0.310    -2.745 |    9  139 |  2.921 28.594 | 40.504 10.916 |  9.788   3.736
BEST 04.00   401,413  0.310    -2.745 |    9  137 |  2.921 28.592 | 40.482 10.918 |  9.788   3.738
BEST 04.00   401,416  0.310    -2.745 |    9  137 |  2.921 28.594 | 40.448 10.917 |  9.788   3.737
BEST 04.00   401,724  0.310    -2.745 |    9  137 |  2.919 28.578 | 40.470 10.920 |  9.790   3.741
BEST 04.00   401,728  0.310    -2.746 |    9  137 |  2.919 28.578 | 40.719 10.928 |  9.790   3.743
ITER 04.00   402,000  0.310    -2.746 | 
BEST 04.00   402,016  0.310    -2.746 |   10  138 |  2.926 28.646 | 41.038 10.938 |  9.789   3.738
BEST 04.00   402,347  0.310    -2.746 |    9  139 |  2.937 28.733 | 40.560 10.962 |  9.782   3.732
ITER 04.00   403,000  0.310    -2.746 | 
BEST 04.00   403,202  0.310    -2.746 |    9  139 |  2.939 28.750 | 40.618 10.970 |  9.781   3.732
BEST 04.00   403,306  0.310    -2.746 |    9  139 |  2.943 28.773 | 40.746 10.982 |  9.776   3.731
BEST 04.00   403,500  0.310    -2.746 |    9  139 |  2.943 28.774 | 40.612 10.984 |  9.778   3.733
BEST 04.00   403,926  0.310    -2.747 |    9  141 |  2.943 28.772 | 40.618 10.990 |  9.776   3.734
BEST 04.00   403,948  0.310    -2.747 |    9  141 |  2.944 28.783 | 40.641 10.995 |  9.775   3.734
BEST 04.00   403,950  0.310    -2.748 |    9  140 |  2.942 28.767 | 40.621 10.995 |  9.778   3.737
ITER 04.00   404,000  0.310    -2.748 | 
BEST 04.00   404,109  0.310    -2.748 |    9  140 |  2.942 28.768 | 40.579 10.998 |  9.779   3.738
BEST 04.00   404,193  0.310    -2.748 |    9  139 |  2.941 28.761 | 40.775 10.994 |  9.780   3.739
BEST 04.00   404,208  0.310    -2.749 |    9  139 |  2.945 28.800 | 40.693 10.999 |  9.778   3.734
BEST 04.00   404,417  0.310    -2.749 |    9  140 |  2.944 28.796 | 40.732 11.006 |  9.780   3.738
BEST 04.00   404,420  0.310    -2.749 |    9  140 |  2.941 28.774 | 40.684 11.013 |  9.783   3.744
BEST 04.00   404,422  0.310    -2.749 |    9  139 |  2.940 28.766 | 40.681 11.008 |  9.786   3.745
BEST 04.00   404,429  0.310    -2.750 |    9  139 |  2.942 28.784 | 40.620 11.007 |  9.785   3.742
BEST 04.00   404,662  0.310    -2.750 |    9  139 |  2.939 28.747 | 40.590 10.972 |  9.782   3.734
ITER 04.00   405,000  0.310    -2.750 | 
BEST 04.00   405,005  0.310    -2.750 |    9  140 |  2.939 28.754 | 40.971 10.962 |  9.783   3.730
BEST 04.00   405,035  0.310    -2.750 |    9  140 |  2.937 28.743 | 40.611 10.958 |  9.785   3.730
